局----------------------  実行情報  ----------------------
実行時間＝2348秒
個体数＝850
合計世代数＝100
==============================
Total cost: -222283.3077456312
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 3
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 88637, 953]
inc_facility = ['札幌市', '函館市', '松前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '福島町']]

trans_size=[81013, 61374, 46307, 45633, 42741, 34892, 33407, 32045, 17168, 14491, 9414, 8193, 8081, 2714]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '釧路市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市', '木古内町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['知内町', '木古内町', '江差町', '上ノ国町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '別海町', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']], [['函館市'], ['木古内町']]]


---------------------  エネルギー情報  ---------------------
[22916.739763125002, 252629.73239506158, -524581.5534928589, 26751.773589041095]

EL_direct: {'札幌市': 15217.060564875, '函館市': 7639.729553625002, '松前町': 59.949644625}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49894.436095275705, '松前町': 3213.3346382164946}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 41500.431564975515, '苫小牧市': 10141.120542156501, '釧路市': 42862.67660492567, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '別海町': 21284.680131279503, '新ひだか町': 5330.977747872834, '紋別市': 8846.329581531, '稚内市': 8526.221663162669, '木古内町': 958.2622055023334}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3753.0621369863015, '苫小牧市': 2831.7047671232876, '釧路市': 2790.489205479452, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '別海町': 886.1345753424657, '新ひだか町': 575.6725479452055, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685, '木古内町': 165.9629589041096}

----------------------  輸送情報  ----------------------

direct 札幌市(1142/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1191/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/243) t/day → receive from: 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(7/243) t/day → receive from: 中継施設＝ 木古内町(2714) → receive from: 知内町, 木古内町, 江差町, 上ノ国町
direct 松前町(3/3) t/day → receive from: 松前町, 福島町
69: neval=670{'avg': -219410.55986641275, 'max': -129642.76278940079, 'min': -219786.53381322662} best=-219786.53381322662
70: neval=690{'avg': -219590.1850631744, 'max': -133264.1006728254, 'min': -219786.53381322662} best=-219786.53381322662
71: neval=686{'avg': -219482.4903043451, 'max': -152899.61244443263, 'min': -219786.53381322662} best=-219786.53381322662
72: neval=683{'avg': -218941.07161264174, 'max': 51284.33340662942, 'min': -219786.53381322662} best=-219786.53381322662
73: neval=693{'avg': -219303.07120821383, 'max': -13385.806226060973, 'min': -219786.53381322662} best=-219786.53381322662
74: neval=671{'avg': -219752.2700957033, 'max': -190662.37391848926, 'min': -219786.53381322662} best=-219786.53381322662
75: neval=667{'avg': -219083.92259517463, 'max': -70220.85032819424, 'min': -219786.53381322662} best=-219786.53381322662
76: neval=662{'avg': -219550.70017451642, 'max': -117373.2152022138, 'min': -219786.53381322662} best=-219786.53381322662
77: neval=676{'avg': -219252.86091051463, 'max': -93476.78037236583, 'min': -219786.53381322662} best=-219786.53381322662
78: neval=658{'avg': -219404.19635871841, 'max': -129228.20888102589, 'min': -219786.53381322662} best=-219786.53381322662
79: neval=680{'avg': -219210.07471209246, 'max': -42896.962746023055, 'min': -219786.53381322662} best=-219786.53381322662
80: neval=695{'avg': -219221.0541291499, 'max': -137974.46194965517, 'min': -219786.53381322662} best=-219786.53381322662
81: neval=660{'avg': -219284.31625858246, 'max': 72245.92356808632, 'min': -219786.53381322662} best=-219786.53381322662
82: neval=638{'avg': -219490.92751948631, 'max': -108319.78152401089, 'min': -219786.53381322662} best=-219786.53381322662
83: neval=656{'avg': -219615.75074675068, 'max': -136558.07580554532, 'min': -219786.53381322662} best=-219786.53381322662
84: neval=679{'avg': -219401.76145899206, 'max': -80813.61490621192, 'min': -219786.53381322662} best=-219786.53381322662
85: neval=677{'avg': -218836.4648478662, 'max': 306329.10203384515, 'min': -219786.53381322662} best=-219786.53381322662
86: neval=658{'avg': -219374.85596995233, 'max': -121722.99502988243, 'min': -219786.53381322662} best=-219786.53381322662
87: neval=665{'avg': -218920.3841160246, 'max': 250418.36069050955, 'min': -219786.53381322662} best=-219786.53381322662
88: neval=684{'avg': -219701.17994786898, 'max': -176337.14686014247, 'min': -219786.53381322662} best=-219786.53381322662
89: neval=666{'avg': -219354.8891023345, 'max': -137673.1658928035, 'min': -219786.53381322662} best=-219786.53381322662
90: neval=663{'avg': -218858.8983475655, 'max': -90184.68771695091, 'min': -219786.53381322662} best=-219786.53381322662
91: neval=668{'avg': -219123.09783706203, 'max': -51697.98874934847, 'min': -219786.53381322662} best=-219786.53381322662
92: neval=686{'avg': -218984.63304276633, 'max': -13580.108971567894, 'min': -219786.53381322662} best=-219786.53381322662
93: neval=680{'avg': -219242.0720242525, 'max': -147735.01954906486, 'min': -219786.53381322662} best=-219786.53381322662
94: neval=683{'avg': -219240.93589250842, 'max': -88931.47671348331, 'min': -219786.53381322662} best=-219786.53381322662
95: neval=659{'avg': -219234.76311975752, 'max': -58307.4385475755, 'min': -219786.53381322662} best=-219786.53381322662
96: neval=670{'avg': -219495.72636590214, 'max': -70483.5302543512, 'min': -220028.60358550213} best=-220028.60358550213
97: neval=705{'avg': -219509.66787153133, 'max': -145280.37857426004, 'min': -220028.60358550213} best=-220028.60358550213
98: neval=700{'avg': -218910.43664851933, 'max': -93814.06729289558, 'min': -220028.60358550213} best=-220028.60358550213
99: neval=667{'avg': -219359.64275434893, 'max': -89316.95870274218, 'min': -220048.10946465464} best=-220048.10946465464


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72]
best_individual.trans_facility = [6, 26, 32, 54, 53, 171, 69, 75, 87, 118, 125, 127, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 73, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 172, 173, 174}
best_individual.fitness.values = (-222283.3077456312,)
