局----------------------  実行情報  ----------------------
実行時間＝3379秒
個体数＝950
合計世代数＝100
==============================
Total cost: -99238.74795370348
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 60006, 45105, 41235, 14149, 1100, 831, 528, 519, 342, 281]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '別海町', '上士幌町', '本別町', '白糠町', '足寄町', '羅臼町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['士幌町', '上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[83618, 80858, 46765, 31874, 17415, 16543, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '室蘭市', '豊浦町', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '天塩町', '旭川市', '豊浦町']]]


---------------------  エネルギー情報  ---------------------
[58201.486584854174, 179356.62618832165, -354832.27683646843, 18035.416109589038]

EL_direct: {'札幌市': 37609.843418875, '帯広市': 5230.7413535000005, '釧路市': 1240.714241541667, '北見市': 9905.310488125, '別海町': 4027.3518634375005, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '羅臼町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '帯広市': 48284.12869343733, '釧路市': 44272.7639993069, '北見市': 42766.44421531989, '別海町': 24053.245310374412, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '羅臼町': 1370.3528057844808, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10350.026286567501, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2859.7117808219177, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1321/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(808/2129) t/day → receive from: 中継施設＝ 新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46765) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(164/164) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(124/124) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 別海町(39/39) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糠町(1/1) t/day → receive from: 白糠町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 83114.47303717869} best=83114.47303717869
75: neval=745{'avg': -94372.7553522029, 'max': 189279.48663188427, 'min': -95902.97880164362} best=-95902.97880164362
76: neval=769{'avg': -94222.66691614495, 'max': 293788.93392080377, 'min': -95902.97880164362} best=-95902.97880164362
77: neval=756{'avg': -95041.9313516887, 'max': 121897.91210201685, 'min': -95902.97880164362} best=-95902.97880164362
78: neval=731{'avg': -94019.77849266137, 'max': 181660.6813656397, 'min': -95902.97880164362} best=-95902.97880164362
79: neval=715{'avg': -94623.57319522995, 'max': 88479.45409890362, 'min': -95902.97880164362} best=-95902.97880164362
80: neval=731{'avg': -94515.40368018577, 'max': 232436.44042348658, 'min': -95950.29985006328} best=-95950.29985006328
81: neval=767{'avg': -95285.72325177699, 'max': 37589.28827321518, 'min': -95950.29985006328} best=-95950.29985006328
82: neval=738{'avg': -94984.89508338748, 'max': 71440.52955896195, 'min': -95950.29985006328} best=-95950.29985006328
83: neval=715{'avg': -94674.35414671744, 'max': 139575.39516694346, 'min': -95950.29985006328} best=-95950.29985006328
84: neval=738{'avg': -94801.31906512144, 'max': 166357.23273522552, 'min': -95950.29985006328} best=-95950.29985006328
85: neval=738{'avg': -94053.85709043691, 'max': 225185.50199278316, 'min': -95950.29985006328} best=-95950.29985006328
86: neval=773{'avg': -94478.32280028453, 'max': 170426.81874046772, 'min': -95950.29985006328} best=-95950.29985006328
87: neval=734{'avg': -94101.29829066676, 'max': 162633.27155212793, 'min': -95950.29985006328} best=-95950.29985006328
88: neval=759{'avg': -93971.51815793336, 'max': 179916.5686064022, 'min': -98236.1888791883} best=-98236.1888791883
89: neval=734{'avg': -94640.35737800968, 'max': 272988.5111943869, 'min': -98236.1888791883} best=-98236.1888791883
90: neval=758{'avg': -94809.4678731126, 'max': 208757.21973807886, 'min': -98236.1888791883} best=-98236.1888791883
91: neval=739{'avg': -94905.5227326722, 'max': 215903.67827031374, 'min': -98236.1888791883} best=-98236.1888791883
92: neval=720{'avg': -95650.21610895681, 'max': 248017.6189821705, 'min': -98236.1888791883} best=-98236.1888791883
93: neval=755{'avg': -96971.48772238458, 'max': 157530.67422628863, 'min': -98236.1888791883} best=-98236.1888791883
94: neval=746{'avg': -97368.70986140241, 'max': 166358.52054604617, 'min': -98236.1888791883} best=-98236.1888791883
95: neval=748{'avg': -97746.47778889451, 'max': 245925.72768288932, 'min': -98236.1888791883} best=-98236.1888791883
96: neval=738{'avg': -96148.51237707747, 'max': 284147.3830250557, 'min': -98236.1888791883} best=-98236.1888791883
97: neval=755{'avg': -97294.12535733856, 'max': 211771.10172651574, 'min': -98236.1888791883} best=-98236.1888791883
98: neval=738{'avg': -97086.20101747011, 'max': 211154.24959381443, 'min': -98236.1888791883} best=-98236.1888791883
99: neval=735{'avg': -97762.49440213972, 'max': 103881.1211636892, 'min': -98236.1888791883} best=-98236.1888791883


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 125, 143, 146, 158, 159, 160, 162, 169, 171, 174]
best_individual.trans_facility = [6, 52, 53, 56, 69, 70, 87, 117]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 172, 173}
best_individual.fitness.values = (-99238.74795370348,)
