局----------------------  実行情報  ----------------------
実行時間＝3622秒
個体数＝950
合計世代数＝100
===============================
Total cost: -139063.70449021008
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [762710, 158964, 7127, 5114, 4644, 1599, 721, 110, 33, 26, 24, 24]
inc_facility = ['札幌市', '釧路市', '稚内市', '枝幸町', '中川町', '初山別村', '浜頓別町', '中頓別町', '豊富町', '遠別町', '天塩町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['天塩町'], ['稚内市'], ['中頓別町'], ['猿払村', '浜頓別町'], ['枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['幌延町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['遠別町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村']]

trans_size=[83618, 81204, 61088, 55115, 36078, 31874, 17415]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '室蘭市', '豊浦町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[66709.72584358334, 210614.99995805963, -438793.55204527767, 22405.121753424657]

EL_direct: {'札幌市': 45681.633775375005, '釧路市': 14082.849467375001, '稚内市': 0.0, '枝幸町': 2901.607510479167, '中川町': 3308.9275312708337, '初山別村': 654.8015137083335, '浜頓別町': 79.90604537500002, '中頓別町': 0.0, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0, '幌延町': 0.0}
ED_inc: {'札幌市': -517447.23405434645, '釧路市': 31939.669911540685, '稚内市': 15144.566798995975, '枝幸町': 11918.893183837741, '中川町': 11100.936817876887, '初山別村': 4878.715196214832, '浜頓別町': 2555.721941311436, '中頓別町': 518.0804921426532, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028, '幌延町': 135.67844323768028}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37419.92145479899, '帯広市': 28067.0934494145, '苫小牧市': 17463.086854330006, '北見市': 20112.28570118083, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4965.680219178083, '帯広市': 3735.5730410958904, '苫小牧市': 3370.32, '北見市': 2206.1944109589044, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1352/2090) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(738/2090) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(81204) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 釧路市(169/436) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(266/436) t/day → receive from: 中継施設＝ 北見市(36078) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(14/14) t/day → receive from: 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中川町(13/13) t/day → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 猿払村, 浜頓別町
direct 中頓別町(0/0) t/day → receive from: 中頓別町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町
direct 幌延町(0/0) t/day → receive from: 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 110155.15725709716} best=110155.15725709716
74: neval=746{'avg': -98312.07635750146, 'max': 257120.3676128867, 'min': -99553.34269050251} best=-99553.34269050251
75: neval=742{'avg': -98113.30079720076, 'max': 251265.85327611072, 'min': -99553.34269050251} best=-99553.34269050251
76: neval=755{'avg': -99192.88073266389, 'max': 66196.87247185432, 'min': -99553.34269050251} best=-99553.34269050251
77: neval=733{'avg': -98242.40214327844, 'max': 150726.87930856872, 'min': -99553.34269050251} best=-99553.34269050251
78: neval=749{'avg': -97720.0368758946, 'max': 274706.53261322965, 'min': -99553.34269050251} best=-99553.34269050251
79: neval=738{'avg': -98203.4827463292, 'max': 173270.7083512072, 'min': -99553.34269050251} best=-99553.34269050251
80: neval=754{'avg': -98380.423901273, 'max': 232005.40977841095, 'min': -99553.34269050251} best=-99553.34269050251
81: neval=740{'avg': -97878.65502349226, 'max': 160023.24725238758, 'min': -99553.34269050251} best=-99553.34269050251
82: neval=747{'avg': -98702.8726338663, 'max': 167546.37822332018, 'min': -99553.34269050251} best=-99553.34269050251
83: neval=773{'avg': -98725.83712391647, 'max': 129062.64293657363, 'min': -99553.34269050251} best=-99553.34269050251
84: neval=780{'avg': -97686.26149015348, 'max': 201586.39024103165, 'min': -99553.34269050251} best=-99553.34269050251
85: neval=746{'avg': -99066.85043549792, 'max': 90078.49697364689, 'min': -99553.34269050251} best=-99553.34269050251
86: neval=750{'avg': -97544.50934092581, 'max': 143350.12895119548, 'min': -99553.34269050251} best=-99553.34269050251
87: neval=771{'avg': -98115.44280744767, 'max': 135385.67540360132, 'min': -99553.34269050251} best=-99553.34269050251
88: neval=741{'avg': -98378.06841036766, 'max': 186891.12351366633, 'min': -99553.34269050251} best=-99553.34269050251
89: neval=769{'avg': -97929.76545652827, 'max': 362472.5355717718, 'min': -99553.34269050251} best=-99553.34269050251
90: neval=779{'avg': -98117.74400008732, 'max': 313785.5278114499, 'min': -99553.34269050251} best=-99553.34269050251
91: neval=738{'avg': -97862.1689363338, 'max': 161997.86515256012, 'min': -99553.34269050251} best=-99553.34269050251
92: neval=722{'avg': -99386.05149695047, 'max': 47817.73113106894, 'min': -99553.34269050251} best=-99553.34269050251
93: neval=763{'avg': -99144.29211131379, 'max': 77495.96198224003, 'min': -99553.34269050251} best=-99553.34269050251
94: neval=735{'avg': -97913.20311221776, 'max': 207292.43506835526, 'min': -99553.34269050251} best=-99553.34269050251
95: neval=747{'avg': -97925.01578280494, 'max': 142467.71895242733, 'min': -99553.34269050251} best=-99553.34269050251
96: neval=727{'avg': -99157.68938759722, 'max': 45784.67102163857, 'min': -99553.34269050251} best=-99553.34269050251
97: neval=748{'avg': -98145.837286098, 'max': 150815.24501188588, 'min': -99553.34269050251} best=-99553.34269050251
98: neval=741{'avg': -98486.74521175868, 'max': 125930.69552315497, 'min': -99553.34269050251} best=-99553.34269050251
99: neval=754{'avg': -97819.12453400457, 'max': 238123.00872399856, 'min': -99553.34269050251} best=-99553.34269050251


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 117, 118, 121, 120, 122, 123, 124, 108, 162, 116, 115]
best_individual.trans_facility = [125, 53, 52, 70, 56, 87, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 119, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-139063.70449021008,)
