----------------------  実行情報  ----------------------
実行時間＝1496秒
個体数＝650
合計世代数＝100
===============================
Total cost: -217905.28145228967
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851506, 89590]
inc_facility = ['札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '様似町', '初山別村', '斜里町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

trans_size=[81013, 61909, 60124, 54657, 42741, 34892, 33407, 32045, 17168, 8193, 8081]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '登別市', '千歳市', '北見市', '小樽市', '滝川市', '紋別市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '帯広市', '苫小牧市', '登別市', '旭川市', '稚内市', '千歳市', '北見市', '紋別市']]]


---------------------  エネルギー情報  ---------------------
[25617.871098895837, 257775.55919378242, -527852.1736627761, 26553.46191780822]

EL_direct: {'札幌市': 16001.513650958334, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -577689.3242263511, '函館市': 49837.150563574956}

EL_indirect: {'旭川市': 38494.126901936324, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '千歳市': 5788.847229251666, '北見市': 34538.90752684451, '小樽市': 5947.0408341825005, '滝川市': 7272.070243167167, '紋別市': 8846.329581531, '稚内市': 8526.221663162669}
ED_trans: {'旭川市': 4954.000438356164, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '千歳市': 2133.669698630137, '北見市': 2042.8609315068495, '小樽市': 1959.5736986301372, '滝川市': 1049.8349589041097, '紋別市': 501.0075616438356, '稚内市': 494.15868493150685}

----------------------  輸送情報  ----------------------

direct 札幌市(1143/2333) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 様似町, 初山別村, 斜里町
indirect 札幌市(1190/2333) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -189802.24999338528} best=-189802.24999338528
65: neval=527{'avg': -217304.35770733678, 'max': -85584.92967316663, 'min': -217905.28145228967} best=-217905.28145228967
66: neval=499{'avg': -217629.59865833484, 'max': -130526.60738496308, 'min': -217905.28145228967} best=-217905.28145228967
67: neval=511{'avg': -217444.18602091423, 'max': -60354.68121521024, 'min': -217905.28145228967} best=-217905.28145228967
68: neval=509{'avg': -217640.9024981372, 'max': -158584.6455026334, 'min': -217905.28145228967} best=-217905.28145228967
69: neval=503{'avg': -217631.48769771, 'max': -170506.86590618332, 'min': -217905.28145228967} best=-217905.28145228967
70: neval=530{'avg': -217743.55690142582, 'max': -174046.4363525002, 'min': -217905.28145228967} best=-217905.28145228967
71: neval=491{'avg': -217498.797697186, 'max': -128098.85257613695, 'min': -217905.28145228967} best=-217905.28145228967
72: neval=520{'avg': -217131.12520570864, 'max': 216130.33915247885, 'min': -217905.28145228967} best=-217905.28145228967
73: neval=501{'avg': -217604.11919331405, 'max': -159116.09522675577, 'min': -217905.28145228967} best=-217905.28145228967
74: neval=520{'avg': -217031.16586699302, 'max': -108037.74858711983, 'min': -217905.28145228967} best=-217905.28145228967
75: neval=500{'avg': -217710.9004075339, 'max': -169174.32578741526, 'min': -217905.28145228967} best=-217905.28145228967
76: neval=514{'avg': -217771.90385506162, 'max': -175449.32681190694, 'min': -217905.28145228967} best=-217905.28145228967
77: neval=495{'avg': -217471.2917095397, 'max': -36929.96101311833, 'min': -217905.28145228967} best=-217905.28145228967
78: neval=512{'avg': -217450.7004597386, 'max': -4143.773126111631, 'min': -217905.28145228967} best=-217905.28145228967
79: neval=514{'avg': -217603.27279727889, 'max': -150347.86974829432, 'min': -217905.28145228967} best=-217905.28145228967
80: neval=534{'avg': -217686.2195511952, 'max': -162906.46778623678, 'min': -217905.28145228967} best=-217905.28145228967
81: neval=495{'avg': -217789.23051641075, 'max': -172354.2061471354, 'min': -217905.28145228967} best=-217905.28145228967
82: neval=522{'avg': -217428.82365910494, 'max': -144766.3064942289, 'min': -217905.28145228967} best=-217905.28145228967
83: neval=511{'avg': -217625.96224410544, 'max': -122740.80169180295, 'min': -217905.28145228967} best=-217905.28145228967
84: neval=523{'avg': -217742.71585644933, 'max': -189729.2978134679, 'min': -217905.28145228967} best=-217905.28145228967
85: neval=498{'avg': -217791.53869555052, 'max': -180088.43087628388, 'min': -217905.28145228967} best=-217905.28145228967
86: neval=521{'avg': -217616.3067161417, 'max': -124894.51014740638, 'min': -217905.28145228967} best=-217905.28145228967
87: neval=531{'avg': -217515.22442857953, 'max': -137239.01515975443, 'min': -217905.28145228967} best=-217905.28145228967
88: neval=488{'avg': -217645.09906321415, 'max': -155305.58003711427, 'min': -217905.28145228967} best=-217905.28145228967
89: neval=510{'avg': -217398.94627119155, 'max': -161648.23269183375, 'min': -217905.28145228967} best=-217905.28145228967
90: neval=510{'avg': -217790.2021949339, 'max': -187507.8797856283, 'min': -217905.28145228967} best=-217905.28145228967
91: neval=520{'avg': -217020.74122487908, 'max': -70698.80034733812, 'min': -217905.28145228967} best=-217905.28145228967
92: neval=515{'avg': -217683.56588145925, 'max': -159257.7463078868, 'min': -217905.28145228967} best=-217905.28145228967
93: neval=530{'avg': -217469.09850669384, 'max': -27367.915611972185, 'min': -217905.28145228967} best=-217905.28145228967
94: neval=504{'avg': -217752.2431709489, 'max': -118430.39858072565, 'min': -217905.28145228967} best=-217905.28145228967
95: neval=511{'avg': -217546.0464973202, 'max': -150923.11002460576, 'min': -217905.28145228967} best=-217905.28145228967
96: neval=501{'avg': -217552.88378952164, 'max': -144450.89678670838, 'min': -217905.28145228967} best=-217905.28145228967
97: neval=527{'avg': -217610.72692801853, 'max': -152836.54055096282, 'min': -217905.28145228967} best=-217905.28145228967
98: neval=502{'avg': -217713.1430505181, 'max': -186149.71217967608, 'min': -217905.28145228967} best=-217905.28145228967
99: neval=528{'avg': -217476.2044880607, 'max': -123187.68167432924, 'min': -217905.28145228967} best=-217905.28145228967


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70]
best_individual.trans_facility = [6, 26, 32, 53, 54, 87, 118, 125, 127, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-217905.28145228967,)
