局----------------------  実行情報  ----------------------
実行時間＝3355秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -187830.92280042818
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 5
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [769369, 161225, 7127, 2351, 1024]
inc_facility = ['札幌市', '釧路市', '稚内市', '猿払村', '豊富町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 74772, 60024, 46307, 34734, 32195, 32045, 31874, 19659, 17415, 16543, 9414, 7726, 7532, 6355, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '網走市', '和寒町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '幌加内町', '滝上町', '西興部村'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '和寒町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[12747.89157985417, 235584.9731929459, -465818.7510800776, 29654.96350684932]

EL_direct: {'札幌市': 7503.434974208334, '釧路市': 3390.9531963125005, '稚内市': 0.0, '猿払村': 1121.1229377291668, '豊富町': 732.3804716041668}
ED_inc: {'札幌市': -521964.9159145133, '釧路市': 30982.90250004745, '稚内市': 15144.566798995975, '猿払村': 6611.560751988967, '豊富町': 3407.1347834033186}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 32753.740007752833, '帯広市': 26609.1886427835, '苫小牧市': 10141.120542156501, '千歳市': 5732.45048792, '北見市': 18343.73062394167, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '岩見沢市': 3640.2421771495005, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 5330.977747872834, '中標津町': 2782.1158314300005, '網走市': 3627.6592411735005, '和寒町': 4837.8873112375, '根室市': 1753.533476864}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4572.35901369863, '帯広市': 3670.508712328767, '苫小牧市': 2831.7047671232876, '千歳市': 2124.007890410959, '北見市': 1968.746301369863, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '岩見沢市': 1202.1613150684934, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 575.6725479452055, '中標津町': 472.45019178082197, '網走市': 460.58695890410957, '和寒町': 388.612602739726, '根室市': 289.6096438356164}

----------------------  輸送情報  ----------------------

direct 札幌市(1087/2108) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1021/2108) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
和寒町(6355) → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 幌加内町, 滝上町, 西興部村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(74772) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
61: neval=820{'avg': -185309.78291108835, 'max': -66099.84914179487, 'min': -185748.66460149008} best=-185748.66460149008
62: neval=805{'avg': -185340.04850265163, 'max': -52891.32027058894, 'min': -185748.66460149008} best=-185748.66460149008
63: neval=838{'avg': -184974.90337255417, 'max': -2770.48640038506, 'min': -185748.66460149008} best=-185748.66460149008
64: neval=818{'avg': -185509.45658008943, 'max': -105287.89831365747, 'min': -185748.66460149008} best=-185748.66460149008
65: neval=827{'avg': -184750.15750961556, 'max': 28310.67354626633, 'min': -185748.66460149008} best=-185748.66460149008
66: neval=854{'avg': -185141.17928287876, 'max': 36260.78777319526, 'min': -185748.66460149008} best=-185748.66460149008
67: neval=835{'avg': -185427.9394341344, 'max': -97526.24090384647, 'min': -185748.66460149008} best=-185748.66460149008
68: neval=841{'avg': -184942.31297730224, 'max': 75310.54463362612, 'min': -185748.66460149008} best=-185748.66460149008
69: neval=862{'avg': -185110.9097893757, 'max': -71588.37109206477, 'min': -185748.66460149008} best=-185748.66460149008
70: neval=823{'avg': -185139.21660581487, 'max': -46253.57916834485, 'min': -185748.66460149008} best=-185748.66460149008
71: neval=834{'avg': -185260.2175364557, 'max': -58678.27003573584, 'min': -185748.66460149008} best=-185748.66460149008
72: neval=865{'avg': -184977.4119135437, 'max': -82666.19880474622, 'min': -185748.66460149008} best=-185748.66460149008
73: neval=787{'avg': -185309.44209213438, 'max': -7166.780617099608, 'min': -185748.66460149008} best=-185748.66460149008
74: neval=847{'avg': -184971.761047806, 'max': -35112.72501088859, 'min': -185748.66460149008} best=-185748.66460149008
75: neval=863{'avg': -185171.15589582516, 'max': 18107.406909528065, 'min': -185748.66460149008} best=-185748.66460149008
76: neval=829{'avg': -185368.75059089175, 'max': -19376.348778137974, 'min': -185748.66460149008} best=-185748.66460149008
77: neval=836{'avg': -185301.56819790692, 'max': -96301.63111138219, 'min': -185748.66460149008} best=-185748.66460149008
78: neval=810{'avg': -185311.21936571848, 'max': -47321.54573402453, 'min': -185748.66460149008} best=-185748.66460149008
79: neval=842{'avg': -185311.20139236713, 'max': -97005.6929676206, 'min': -185748.66460149008} best=-185748.66460149008
80: neval=811{'avg': -185044.0495475416, 'max': -56060.17367670904, 'min': -185748.66460149008} best=-185748.66460149008
81: neval=824{'avg': -184815.33425721808, 'max': 6960.637424971297, 'min': -185748.66460149008} best=-185748.66460149008
82: neval=834{'avg': -185431.66125232112, 'max': -95456.24398234369, 'min': -185748.66460149008} best=-185748.66460149008
83: neval=827{'avg': -184920.9205859325, 'max': -26365.244246061004, 'min': -185748.66460149008} best=-185748.66460149008
84: neval=822{'avg': -185291.89614446985, 'max': -2544.7545981310504, 'min': -185748.66460149008} best=-185748.66460149008
85: neval=811{'avg': -184770.04375874088, 'max': -8645.139485486088, 'min': -185748.66460149008} best=-185748.66460149008
86: neval=830{'avg': -185196.7250258945, 'max': -15326.477281627103, 'min': -185748.66460149008} best=-185748.66460149008
87: neval=825{'avg': -185049.26691498264, 'max': -35646.40639287355, 'min': -185748.66460149008} best=-185748.66460149008
88: neval=839{'avg': -185464.98545544018, 'max': -70361.12400649085, 'min': -185748.66460149008} best=-185748.66460149008
89: neval=813{'avg': -185127.17555975687, 'max': -18121.00222376679, 'min': -185748.66460149008} best=-185748.66460149008
90: neval=858{'avg': -185164.37136420608, 'max': -60760.13803014252, 'min': -185748.66460149008} best=-185748.66460149008
91: neval=824{'avg': -185227.02059385288, 'max': -98243.48153816425, 'min': -185748.66460149008} best=-185748.66460149008
92: neval=830{'avg': -184886.23667991234, 'max': 3828.2654800002383, 'min': -185748.66460149008} best=-185748.66460149008
93: neval=832{'avg': -184787.18458954, 'max': 30030.44422270439, 'min': -185748.66460149008} best=-185748.66460149008
94: neval=812{'avg': -185339.30655891148, 'max': 9789.883722773662, 'min': -185748.66460149008} best=-185748.66460149008
95: neval=832{'avg': -185082.62889055116, 'max': -41641.04903624889, 'min': -185748.66460149008} best=-185748.66460149008
96: neval=861{'avg': -184881.72910348797, 'max': 98611.38099061338, 'min': -185748.66460149008} best=-185748.66460149008
97: neval=846{'avg': -184821.07582092026, 'max': 12315.549110667864, 'min': -185748.66460149008} best=-185748.66460149008
98: neval=818{'avg': -184841.66368504593, 'max': 167960.08406697572, 'min': -185748.66460149008} best=-185748.66460149008
99: neval=825{'avg': -185200.88999508932, 'max': -76448.0495545753, 'min': -185748.66460149008} best=-185748.66460149008


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 118, 119, 123, 162]
best_individual.trans_facility = [1, 6, 26, 32, 56, 53, 52, 69, 70, 87, 103, 125, 126, 143, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121, 122, 124, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-187830.92280042818,)
