局----------------------  実行情報  ----------------------
実行時間＝3573秒
個体数＝1000
合計世代数＝100
===============================
Total cost: -118994.13929208434
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 10
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777000, 59596, 59365, 41235, 1266, 831, 528, 519, 475, 281]
inc_facility = ['札幌市', '釧路市', '帯広市', '北見市', '士幌町', '本別町', '白糠町', '足寄町', '上士幌町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['えりも町', '占冠村', '帯広市', '音更町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['南富良野町', '士幌町', '鹿追町'], ['上士幌町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['白糠町']]

trans_size=[83618, 80858, 46307, 34345, 32045, 31874, 17415, 16543, 8982, 8879]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '登別市', '豊浦町', '滝川市', '天塩町', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '苫小牧市', '登別市', '旭川市', '豊浦町', '天塩町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[42605.255953, 190534.03479734197, -374200.6331109195, 22067.203068493152]

EL_direct: {'札幌市': 14533.605841625, '釧路市': 12812.135207354168, '帯広市': 4994.401019562501, '北見市': 9905.310488125, '士幌町': 221.30781237500003, '本別町': 102.51050983333334, '白糠町': 0.0, '足寄町': 0.0, '上士幌町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -527142.0341417146, '釧路市': 48207.426631838505, '帯広市': 48163.44248865929, '北見市': 42766.44421531989, '士幌町': 4045.8999895333063, '本別町': 2872.517030001975, '白糠町': 1973.533764116069, '足寄町': 1945.4234666311258, '上士幌町': 1806.5703458475034, '陸別町': 1160.143098847392}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 38310.17933936049, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '登別市': 14184.575368704001, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '天塩町': 11832.085803648504, '新ひだか町': 4779.048490263667}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4944.522082191781, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '登別市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '天塩町': 549.2554520547945, '新ひだか町': 542.9569315068493}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2129) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(989/2129) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(31874) → receive from: 室蘭市, 登別市
旭川市(80858) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
天塩町(8982) → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 帯広市(163/163) t/day → receive from: えりも町, 占冠村, 帯広市, 音更町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 士幌町(3/3) t/day → receive from: 南富良野町, 士幌町, 鹿追町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
69: neval=805{'avg': -115236.90287890393, 'max': 146017.24337608807, 'min': -116467.50546207029} best=-116565.49741402431
70: neval=776{'avg': -115312.56619341046, 'max': 125419.99742972196, 'min': -116467.50546207029} best=-116565.49741402431
71: neval=773{'avg': -115226.40315737513, 'max': 65859.24700557262, 'min': -116467.50546207029} best=-116565.49741402431
72: neval=831{'avg': -115041.53775170525, 'max': 171716.01370797583, 'min': -116467.50546207029} best=-116565.49741402431
73: neval=813{'avg': -115516.9391863722, 'max': 179080.39540936227, 'min': -116467.50546207029} best=-116565.49741402431
74: neval=773{'avg': -115411.97614436563, 'max': 96286.46616095064, 'min': -116467.50546207029} best=-116565.49741402431
75: neval=801{'avg': -114663.12369318382, 'max': 138893.75151880147, 'min': -116467.50546207029} best=-116565.49741402431
76: neval=792{'avg': -114770.59412731536, 'max': 265610.298732935, 'min': -116467.50546207029} best=-116565.49741402431
77: neval=769{'avg': -116162.26320032775, 'max': 60118.57501830302, 'min': -116467.50546207029} best=-116565.49741402431
78: neval=793{'avg': -114866.72778943779, 'max': 117811.13455001758, 'min': -116467.50546207029} best=-116565.49741402431
79: neval=804{'avg': -115070.55868599421, 'max': 129642.74885356422, 'min': -116467.50546207029} best=-116565.49741402431
80: neval=777{'avg': -115299.86441491885, 'max': 106085.86020725837, 'min': -117176.8055127998} best=-117176.8055127998
81: neval=766{'avg': -116165.34818106884, 'max': -2835.4168501728636, 'min': -117176.8055127998} best=-117176.8055127998
82: neval=795{'avg': -116026.89152913458, 'max': 61802.50620404064, 'min': -117176.8055127998} best=-117176.8055127998
83: neval=788{'avg': -116050.38112348285, 'max': 81574.33437264024, 'min': -117176.8055127998} best=-117176.8055127998
84: neval=782{'avg': -115959.95050955487, 'max': 124119.6984281882, 'min': -117176.8055127998} best=-117176.8055127998
85: neval=778{'avg': -116380.49953821921, 'max': 85471.72249537663, 'min': -117176.8055127998} best=-117176.8055127998
86: neval=789{'avg': -116420.36062749689, 'max': 72044.70286564117, 'min': -117176.8055127998} best=-117176.8055127998
87: neval=816{'avg': -116606.67221166696, 'max': 122467.82370444643, 'min': -117176.8055127998} best=-117176.8055127998
88: neval=799{'avg': -115872.11871895238, 'max': 186644.84552748053, 'min': -117176.8055127998} best=-117176.8055127998
89: neval=804{'avg': -116086.85823638321, 'max': 201817.15214372711, 'min': -117176.8055127998} best=-117176.8055127998
90: neval=807{'avg': -115160.25666634756, 'max': 137666.8399536347, 'min': -117176.8055127998} best=-117176.8055127998
91: neval=787{'avg': -116882.98764068425, 'max': 30488.420335307976, 'min': -117176.8055127998} best=-117176.8055127998
92: neval=794{'avg': -116915.29905512801, 'max': -19025.058892348883, 'min': -117176.8055127998} best=-117176.8055127998
93: neval=828{'avg': -115901.23470599698, 'max': 149533.91003187504, 'min': -117176.8055127998} best=-117176.8055127998
94: neval=809{'avg': -116004.62849529815, 'max': 126070.909071789, 'min': -117176.8055127998} best=-117176.8055127998
95: neval=787{'avg': -116257.38162206835, 'max': 78476.88490501436, 'min': -117176.8055127998} best=-117176.8055127998
96: neval=788{'avg': -116102.30528402014, 'max': 137870.7673060858, 'min': -117176.8055127998} best=-117176.8055127998
97: neval=775{'avg': -116223.73986903447, 'max': 149900.49168928456, 'min': -117176.8055127998} best=-117176.8055127998
98: neval=785{'avg': -115808.68597735694, 'max': 231907.151582163, 'min': -117176.8055127998} best=-117176.8055127998
99: neval=784{'avg': -115854.51883920091, 'max': 132924.20351462453, 'min': -117176.8055127998} best=-117176.8055127998


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 125, 143, 145, 146, 158, 159, 160, 162, 169]
best_individual.trans_facility = [6, 26, 32, 54, 53, 69, 70, 56, 87, 117]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 161, 163, 164, 165, 166, 167, 168, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-118994.13929208434,)
