局----------------------  実行情報  ----------------------
実行時間＝2330秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 87343.27248355528
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 20
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 96111, 89763, 64327, 60124, 39922, 7127, 1594, 1189, 528, 439, 352, 282, 101, 97, 37, 37, 33, 26, 24]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市', '枝幸町', '小平町', '羽幌町', '浜頓別町', '中頓別町', '猿払村', '増毛町', '苫前町', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['増毛町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['美深町', '音威子府村', '中頓別町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[164287.25905529174, 0, -76943.98657173646, 0]

EL_direct: {'札幌市': 114061.90151958336, '旭川市': 11020.486800645835, '函館市': 9834.801599729168, '帯広市': 8022.238686041666, '釧路市': 12938.502591354167, '北見市': 7845.429660250001, '稚内市': 0.0, '枝幸町': 226.79341370833336, '小平町': 204.39033793750002, '羽幌町': 0.0, '浜頓別町': 0.0, '中頓別町': 129.2457632916667, '猿払村': 0.0, '増毛町': 0.0, '苫前町': 0.0, '初山別村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -347445.2659565864, '旭川市': 49279.97411769681, '函館市': 49826.07572610683, '帯広市': 48989.14846977344, '釧路市': 48305.88168166558, '北見市': 42205.25056887358, '稚内市': 15144.566798995975, '枝幸町': 4866.553320767104, '小平町': 3846.0576958165507, '羽幌町': 1973.533764116069, '浜頓別町': 1691.0928798414677, '中頓別町': 1404.1348849457947, '猿払村': 1163.6509218695028, '増毛町': 481.03472475266034, '苫前町': 464.41289336074425, '初山別村': 199.24585617849738, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(263/263) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 小平町(3/3) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 中頓別町(1/1) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 増毛町(0/0) t/day → receive from: 増毛町
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 初山別村(0/0) t/day → receive from: 初山別村
66: neval=784{'avg': 92479.81213406697, 'max': 369429.06324836914, 'min': 91437.25842637464} best=91437.25842637464
67: neval=773{'avg': 93485.76536799404, 'max': 388754.87364884827, 'min': 91437.25842637464} best=91437.25842637464
68: neval=799{'avg': 92476.46134350807, 'max': 291328.7430298182, 'min': 91437.25842637464} best=91437.25842637464
69: neval=793{'avg': 92796.74156572291, 'max': 329655.85046767804, 'min': 91437.25842637464} best=91437.25842637464
70: neval=802{'avg': 92168.10459898814, 'max': 282725.7560683093, 'min': 91437.25842637464} best=91437.25842637464
71: neval=790{'avg': 92275.69544115827, 'max': 314334.2789747892, 'min': 91437.25842637464} best=91437.25842637464
72: neval=767{'avg': 92654.47051995441, 'max': 281852.6376283072, 'min': 91437.25842637464} best=91437.25842637464
73: neval=774{'avg': 92251.23958023019, 'max': 374885.96125574165, 'min': 91437.25842637464} best=91437.25842637464
74: neval=803{'avg': 92257.45868196688, 'max': 433424.2862455242, 'min': 91437.25842637464} best=91437.25842637464
75: neval=783{'avg': 92624.28434225595, 'max': 427262.85992031323, 'min': 91437.25842637464} best=91437.25842637464
76: neval=786{'avg': 92239.28324313274, 'max': 343131.33099438844, 'min': 91437.25842637464} best=91437.25842637464
77: neval=785{'avg': 91711.68809665265, 'max': 233025.24416299874, 'min': 91437.25842637464} best=91437.25842637464
78: neval=820{'avg': 93029.60528072664, 'max': 406032.75600076583, 'min': 91437.25842637464} best=91437.25842637464
79: neval=776{'avg': 92394.14508051172, 'max': 384196.1304478869, 'min': 91437.25842637464} best=91437.25842637464
80: neval=791{'avg': 92936.67075074468, 'max': 407366.48881246254, 'min': 91437.25842637464} best=91437.25842637464
81: neval=807{'avg': 92256.58461705322, 'max': 248112.1707156113, 'min': 91437.25842637464} best=91437.25842637464
82: neval=744{'avg': 92767.79736630729, 'max': 450524.29235038685, 'min': 91437.25842637464} best=91437.25842637464
83: neval=810{'avg': 92412.25264383953, 'max': 350916.0144859732, 'min': 91437.25842637464} best=91437.25842637464
84: neval=809{'avg': 92342.514520796, 'max': 336520.89183749584, 'min': 91437.25842637464} best=91437.25842637464
85: neval=813{'avg': 92836.37784207652, 'max': 446143.27977351623, 'min': 91437.25842637464} best=91437.25842637464
86: neval=787{'avg': 92022.82212109915, 'max': 374796.91729676025, 'min': 91437.25842637464} best=91437.25842637464
87: neval=786{'avg': 92058.44102333677, 'max': 234491.74926175654, 'min': 91437.25842637464} best=91437.25842637464
88: neval=787{'avg': 92666.61086859406, 'max': 315544.3508473906, 'min': 91437.25842637464} best=91437.25842637464
89: neval=768{'avg': 92995.31671941621, 'max': 388023.6900109528, 'min': 91437.25842637464} best=91437.25842637464
90: neval=804{'avg': 93535.51423974862, 'max': 323807.64891760633, 'min': 91437.25842637464} best=91437.25842637464
91: neval=774{'avg': 92526.50058912157, 'max': 277482.93524931103, 'min': 91437.25842637464} best=91437.25842637464
92: neval=762{'avg': 93034.189348545, 'max': 409589.85057753697, 'min': 91437.25842637464} best=91437.25842637464
93: neval=801{'avg': 92039.93838328829, 'max': 336235.71223198343, 'min': 91437.25842637464} best=91437.25842637464
94: neval=782{'avg': 92921.0911369528, 'max': 329519.09263123805, 'min': 91437.25842637464} best=91437.25842637464
95: neval=767{'avg': 92037.44140119587, 'max': 245627.4161205611, 'min': 91437.25842637464} best=91437.25842637464
96: neval=799{'avg': 93802.27133222244, 'max': 373350.18085037655, 'min': 91437.25842637464} best=91437.25842637464
97: neval=791{'avg': 93011.31197393686, 'max': 441362.31830261636, 'min': 91437.25842637464} best=91437.25842637464
98: neval=791{'avg': 92117.23640185008, 'max': 320389.61054759676, 'min': 91437.25842637464} best=91437.25842637464
99: neval=798{'avg': 92039.64627625719, 'max': 265711.8912788151, 'min': 91437.25842637464} best=91437.25842637464


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 87, 111, 113, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 125, 143, 121, 112, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (87343.27248355528,)
