----------------------  実行情報  ----------------------
実行時間＝699秒
個体数＝350
合計世代数＝100
==============================
Total cost: -85742.42488047943
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [851333, 85733, 3077, 602, 351]
inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[154560, 103966]
trans_facility = ['音更町', '旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['音更町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[134099.5055326875, 280149.37981287186, -515800.3521986414, 15809.041972602741]

EL_direct: {'札幌市': 125631.75933343751, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'音更町': 204654.84601588, '旭川市': 75494.53379699183}
ED_trans: {'音更町': 9451.4498630137, '旭川市': 6357.592109589041}

----------------------  輸送情報  ----------------------

direct 札幌市(1624/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(708/2332) t/day → receive from: 中継施設＝ 音更町(154560) → receive from: 南富良野町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(103966) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 211389.70952568462, 'max': 439086.6105554629, 'min': -8833.4396207936} best=-8833.4396207936
56: neval=278{'avg': -84924.01222983516, 'max': 53438.37507508564, 'min': -85604.48175860444} best=-85604.48175860444
57: neval=293{'avg': -85347.11535553964, 'max': 4473.759314069443, 'min': -85604.48175860444} best=-85604.48175860444
58: neval=283{'avg': -85604.48175860444, 'max': -85604.48175860444, 'min': -85604.48175860444} best=-85604.48175860444
59: neval=276{'avg': -85604.48175860444, 'max': -85604.48175860444, 'min': -85604.48175860444} best=-85604.48175860444
60: neval=276{'avg': -85486.50249666529, 'max': -52894.64105859338, 'min': -85604.48175860444} best=-85604.48175860444
61: neval=280{'avg': -85420.05687832132, 'max': -21055.77365951745, 'min': -85604.48175860444} best=-85604.48175860444
62: neval=279{'avg': -84989.98229102221, 'max': 54396.951788973754, 'min': -85604.48175860444} best=-85604.48175860444
63: neval=266{'avg': -85604.48175860444, 'max': -85604.48175860444, 'min': -85604.48175860444} best=-85604.48175860444
64: neval=295{'avg': -83758.12557505073, 'max': 109735.12221928265, 'min': -85604.48175860444} best=-85604.48175860444
65: neval=285{'avg': -83974.0298362715, 'max': 221718.7961305708, 'min': -85604.48175860444} best=-85604.48175860444
66: neval=281{'avg': -85604.48175860444, 'max': -85604.48175860444, 'min': -85604.48175860444} best=-85604.48175860444
67: neval=275{'avg': -85151.3598304538, 'max': -5146.597985511762, 'min': -85604.48175860444} best=-85604.48175860444
68: neval=279{'avg': -85390.02829642754, 'max': -16545.102453629217, 'min': -85604.48175860444} best=-85604.48175860444
69: neval=288{'avg': -85444.0382267521, 'max': -29449.24561029011, 'min': -85604.48175860444} best=-85604.48175860444
70: neval=288{'avg': -85434.89478025775, 'max': -50697.69659393833, 'min': -85604.48175860444} best=-85604.48175860444
71: neval=283{'avg': -85255.45990431811, 'max': 36553.167241604286, 'min': -85604.48175860444} best=-85604.48175860444
72: neval=286{'avg': -84998.03917576215, 'max': 63689.11755016734, 'min': -85604.48175860444} best=-85604.48175860444
73: neval=288{'avg': -85303.43464972683, 'max': 19762.006348553106, 'min': -85604.48175860444} best=-85604.48175860444
74: neval=286{'avg': -84829.43222456031, 'max': 110662.82663765624, 'min': -85604.48175860444} best=-85604.48175860444
75: neval=263{'avg': -85450.60377224497, 'max': -31747.18653279438, 'min': -85604.48175860444} best=-85604.48175860444
76: neval=277{'avg': -85414.07415344815, 'max': -18961.81995390953, 'min': -85604.48175860444} best=-85604.48175860444
77: neval=297{'avg': -85604.48175860444, 'max': -85604.48175860444, 'min': -85604.48175860444} best=-85604.48175860444
78: neval=267{'avg': -85321.93488358527, 'max': 3177.751656201148, 'min': -85604.48175860444} best=-85604.48175860444
79: neval=280{'avg': -85549.58207265195, 'max': -66389.59167523753, 'min': -85604.48175860444} best=-85604.48175860444
80: neval=271{'avg': -85452.12910468274, 'max': -32281.052886015776, 'min': -85604.48175860444} best=-85604.48175860444
81: neval=273{'avg': -84093.65116052967, 'max': 143042.33140036705, 'min': -85604.48175860444} best=-85604.48175860444
82: neval=263{'avg': -84866.83668484136, 'max': 119317.0873483914, 'min': -85604.48175860444} best=-85604.48175860444
83: neval=280{'avg': -85080.3427231039, 'max': 2776.038768311584, 'min': -85604.48175860444} best=-85604.48175860444
84: neval=274{'avg': -84329.45505451356, 'max': 119304.4892858844, 'min': -85604.48175860444} best=-85604.48175860444
85: neval=276{'avg': -85321.26959310044, 'max': -41143.586436038655, 'min': -85604.48175860444} best=-85604.48175860444
86: neval=272{'avg': -84294.69848862349, 'max': 66433.21898565152, 'min': -85604.48175860444} best=-85604.48175860444
87: neval=285{'avg': -85604.48175860444, 'max': -85604.48175860444, 'min': -85604.48175860444} best=-85604.48175860444
88: neval=302{'avg': -84872.64484892495, 'max': 47863.88471577722, 'min': -85604.48175860444} best=-85604.48175860444
89: neval=286{'avg': -85561.07350845763, 'max': -70411.59420722534, 'min': -85604.48175860444} best=-85604.48175860444
90: neval=282{'avg': -85037.30053108907, 'max': 24229.072885254514, 'min': -85604.48175860444} best=-85604.48175860444
91: neval=279{'avg': -85308.24458848257, 'max': -31734.517935839824, 'min': -85604.48175860444} best=-85604.48175860444
92: neval=283{'avg': -83328.6017868286, 'max': 191649.62168655026, 'min': -85604.48175860444} best=-85604.48175860444
93: neval=272{'avg': -83492.31440740208, 'max': 248394.1838735716, 'min': -85604.48175860444} best=-85604.48175860444
94: neval=286{'avg': -85604.48175860444, 'max': -85604.48175860444, 'min': -85604.48175860444} best=-85604.48175860444
95: neval=295{'avg': -84989.84796844827, 'max': 62056.16560857169, 'min': -85604.48175860444} best=-85604.48175860444
96: neval=271{'avg': -84545.50087003285, 'max': 45307.263065155756, 'min': -85604.48175860444} best=-85604.48175860444
97: neval=286{'avg': -85604.48175860444, 'max': -85604.48175860444, 'min': -85604.48175860444} best=-85604.48175860444
98: neval=274{'avg': -85493.77189138379, 'max': -46442.19886575306, 'min': -85742.42488047943} best=-85742.42488047943
99: neval=282{'avg': -85226.64498114056, 'max': -34482.56157206011, 'min': -85604.48175860444} best=-85742.42488047943


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 70, 72, 73, 75]
best_individual.trans_facility = [87, 144]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-85742.42488047943,)
