局----------------------  実行情報  ----------------------
実行時間＝2420秒
個体数＝800
合計世代数＝100
==============================
Total cost: -162887.0741710048
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765709, 162484, 7127, 3281, 2425, 37, 33]
inc_facility = ['札幌市', '釧路市', '稚内市', '天塩町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['名寄市', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['豊富町'], ['中川町', '幌延町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 80784, 61088, 54657, 39598, 34892, 31874, 17415, 14290]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '室蘭市', '豊浦町', '新十津川町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[44122.71807179167, 225610.05952675446, -458194.04661886604, 25574.194849315067]

EL_direct: {'札幌市': 26260.02950133334, '釧路市': 14082.849467375001, '稚内市': 0.0, '天塩町': 2564.4040388958338, '猿払村': 1211.9663814375, '幌延町': 3.4686827500000006, '豊富町': 0.0}
ED_inc: {'札幌市': -519481.8530509886, '釧路市': 30441.607728167288, '稚内市': 15144.566798995975, '天塩町': 8549.246522041825, '猿払村': 6773.094064738422, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 37272.83435909149, '帯広市': 28067.0934494145, '苫小牧市': 17254.181109919005, '北見市': 24192.63619005999, '千歳市': 5788.847229251666, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '新十津川町': 5481.854690682501}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4939.99693150685, '帯広市': 3735.5730410958904, '苫小牧市': 3342.31298630137, '北見市': 2421.444821917808, '千歳市': 2133.669698630137, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 873.8432876712329}

----------------------  輸送情報  ----------------------

direct 札幌市(1228/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(870/2098) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
新十津川町(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80784) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(169/445) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(276/445) t/day → receive from: 中継施設＝ 北見市(39598) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 天塩町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(7/7) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -8481.802609905979} best=-8481.802609905979
70: neval=623{'avg': -157423.83310918175, 'max': -43712.23824516145, 'min': -158100.58706804895} best=-158100.58706804895
71: neval=637{'avg': -157776.7612018978, 'max': -54338.05227020147, 'min': -158100.58706804895} best=-158100.58706804895
72: neval=644{'avg': -156592.1048089383, 'max': 57839.523890077544, 'min': -158119.56110368855} best=-158119.56110368855
73: neval=638{'avg': -157359.22093555494, 'max': 108822.62795626969, 'min': -158119.56110368855} best=-158119.56110368855
74: neval=602{'avg': -158045.9874806878, 'max': -108911.84799478948, 'min': -159018.76526543358} best=-159018.76526543358
75: neval=630{'avg': -157455.9519945117, 'max': 94929.56260531943, 'min': -159018.76526543358} best=-159018.76526543358
76: neval=604{'avg': -157459.44368754432, 'max': -10849.112135485215, 'min': -159018.76526543358} best=-159018.76526543358
77: neval=651{'avg': -156513.7912810768, 'max': 356535.80062884104, 'min': -159018.76526543358} best=-159018.76526543358
78: neval=628{'avg': -157142.54683746118, 'max': -237.1859403131275, 'min': -159018.76526543358} best=-159018.76526543358
79: neval=626{'avg': -157171.39199104032, 'max': 98764.89917942896, 'min': -159018.76526543358} best=-159018.76526543358
80: neval=621{'avg': -158551.7682786554, 'max': -76758.43525668248, 'min': -159018.76526543358} best=-159018.76526543358
81: neval=623{'avg': -157582.61217296336, 'max': 149902.22634087474, 'min': -159018.76526543358} best=-159018.76526543358
82: neval=625{'avg': -157752.40162259855, 'max': 171615.00416033142, 'min': -159018.76526543358} best=-159018.76526543358
83: neval=633{'avg': -158428.22897425192, 'max': 1921.7733558971267, 'min': -159018.76526543358} best=-159018.76526543358
84: neval=610{'avg': -158287.45581314247, 'max': 20808.224783881302, 'min': -159018.76526543358} best=-159018.76526543358
85: neval=603{'avg': -157993.75945230393, 'max': 19748.069771078342, 'min': -159018.76526543358} best=-159018.76526543358
86: neval=656{'avg': -158142.6689931479, 'max': 59873.85774175312, 'min': -159018.76526543358} best=-159018.76526543358
87: neval=639{'avg': -158475.90700205948, 'max': 84752.95871242194, 'min': -159018.76526543358} best=-159018.76526543358
88: neval=640{'avg': -158520.31933398588, 'max': -51615.16528595211, 'min': -159018.76526543358} best=-159018.76526543358
89: neval=630{'avg': -158325.48784491752, 'max': -13110.269820561083, 'min': -159018.76526543358} best=-159018.76526543358
90: neval=634{'avg': -158762.11719600306, 'max': -33677.73036837617, 'min': -159018.76526543358} best=-159018.76526543358
91: neval=614{'avg': -157848.7854059088, 'max': 78562.09551983626, 'min': -159018.76526543358} best=-159018.76526543358
92: neval=630{'avg': -157553.75750323504, 'max': 74843.36437564177, 'min': -159018.76526543358} best=-159018.76526543358
93: neval=622{'avg': -157204.92043282074, 'max': 130472.16425064713, 'min': -159018.76526543358} best=-159018.76526543358
94: neval=667{'avg': -157668.87489416415, 'max': 9338.898997897602, 'min': -159018.76526543358} best=-159018.76526543358
95: neval=647{'avg': -158276.47952137882, 'max': -18044.923737721703, 'min': -159018.76526543358} best=-159018.76526543358
96: neval=623{'avg': -158390.7843105604, 'max': -37221.273139948666, 'min': -159018.76526543358} best=-159018.76526543358
97: neval=653{'avg': -157969.1885259327, 'max': -7672.339471316311, 'min': -159018.76526543358} best=-159018.76526543358
98: neval=620{'avg': -158280.3885026489, 'max': 22303.25164630834, 'min': -159018.76526543358} best=-159018.76526543358
99: neval=641{'avg': -158031.63302089612, 'max': 36099.10362116332, 'min': -159018.76526543358} best=-159018.76526543358


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 119, 117, 118, 123, 124, 162]
best_individual.trans_facility = [18, 26, 53, 52, 70, 56, 87, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 120, 121, 122, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-162887.0741710048,)
