局----------------------  実行情報  ----------------------
実行時間＝2549秒
個体数＝1200
合計世代数＝100
===============================
Total cost: -101980.12545724797
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 14
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [765691, 60957, 60124, 39641, 7127, 3270, 1594, 1499, 439, 282, 281, 110, 48, 33]
inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '稚内市', '中川町', '枝幸町', '足寄町', '浜頓別町', '猿払村', '陸別町', '中頓別町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['天塩町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['猿払村'], ['置戸町', '陸別町'], ['稚内市'], ['浜頓別町'], ['中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 74068, 46307, 34345, 32045, 31874, 17415, 16543, 8879, 4463]
trans_facility = ['函館市', '旭川市', '苫小牧市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '新ひだか町', '鷹栖町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['旭川市', '富良野市', '東神楽町', '当麻町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '鷹栖町', '比布町', '上川町', '和寒町', '剣淵町', '幌加内町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市', '鷹栖町']]]


---------------------  エネルギー情報  ---------------------
[43218.336730291674, 175916.7141137748, -342490.82627391716, 21375.64997260274]

EL_direct: {'札幌市': 14533.605841625, '帯広市': 5504.7259621250005, '釧路市': 12938.502591354167, '北見市': 7746.093301916668, '稚内市': 0.0, '中川町': 2053.0669063125006, '枝幸町': 226.79341370833336, '足寄町': 175.86979312500006, '浜頓別町': 0.0, '猿払村': 0.0, '陸別町': 35.985074125, '中頓別町': 0.0, '幌延町': 3.6938460000000006, '豊富町': 0.0}
ED_inc: {'札幌市': -519469.64126641385, '帯広市': 48455.37658066562, '釧路市': 48305.88168166558, '北見市': 42081.70045358175, '稚内市': 15144.566798995975, '中川町': 8527.389253494746, '枝幸町': 4866.553320767104, '足寄町': 4633.595199146548, '浜頓別町': 1691.0928798414677, '猿払村': 1163.6509218695028, '陸別町': 1160.143098847392, '中頓別町': 518.0804921426532, '幌延町': 250.73884947779615, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 82574.7988576593, '旭川市': 32411.310309453835, '苫小牧市': 10141.120542156501, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669, '滝川市': 6532.673770146334, '新ひだか町': 4779.048490263667, '鷹栖町': 3160.9551984074997}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4529.30893150685, '苫小牧市': 2831.7047671232876, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '滝川市': 1011.6157808219178, '新ひだか町': 542.9569315068493, '鷹栖町': 272.9155068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1140/2098) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(958/2098) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(8879) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
旭川市(74068) → receive from: 旭川市, 富良野市, 東神楽町, 当麻町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
鷹栖町(4463) → receive from: 士別市, 鷹栖町, 比布町, 上川町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(167/167) t/day → receive from: えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 中川町(9/9) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 足寄町(4/4) t/day → receive from: 上士幌町, 本別町, 足寄町
direct 浜頓別町(1/1) t/day → receive from: 浜頓別町
direct 猿払村(1/1) t/day → receive from: 猿払村
74: neval=977{'avg': -91375.98811384945, 'max': 306937.2018026138, 'min': -94049.40500236931} best=-94049.40500236931
75: neval=921{'avg': -92435.71495951564, 'max': 200471.46762169918, 'min': -94049.40500236931} best=-94049.40500236931
76: neval=953{'avg': -92376.32545151899, 'max': 170346.21540072502, 'min': -94049.40500236931} best=-94049.40500236931
77: neval=924{'avg': -92123.70106243459, 'max': 200004.6373084454, 'min': -94049.40500236931} best=-94049.40500236931
78: neval=945{'avg': -91615.7278892511, 'max': 210112.47845765643, 'min': -94049.40500236931} best=-94049.40500236931
79: neval=931{'avg': -91260.33276123567, 'max': 302551.53212369396, 'min': -94049.40500236931} best=-94049.40500236931
80: neval=902{'avg': -93660.97096251031, 'max': 36701.02178895644, 'min': -94049.40500236931} best=-94049.40500236931
81: neval=938{'avg': -93134.33331020978, 'max': 171964.61495121103, 'min': -94049.40500236931} best=-94049.40500236931
82: neval=938{'avg': -92734.4780965474, 'max': 227151.64643984986, 'min': -94049.40500236931} best=-94049.40500236931
83: neval=925{'avg': -92583.75439642489, 'max': 231637.55272729718, 'min': -94049.40500236931} best=-94049.40500236931
84: neval=970{'avg': -92799.27511938743, 'max': 166863.64413363172, 'min': -94049.40500236931} best=-94049.40500236931
85: neval=965{'avg': -91443.91935401567, 'max': 296093.9373540809, 'min': -94049.40500236931} best=-94049.40500236931
86: neval=946{'avg': -93264.21289874743, 'max': 166491.69386875455, 'min': -94049.40500236931} best=-94049.40500236931
87: neval=966{'avg': -92289.61910525625, 'max': 302978.4117910239, 'min': -94049.40500236931} best=-94049.40500236931
88: neval=933{'avg': -92535.93847928176, 'max': 159390.3273363584, 'min': -94049.40500236931} best=-94049.40500236931
89: neval=930{'avg': -93417.6785132445, 'max': 180715.66552076148, 'min': -94049.40500236931} best=-94049.40500236931
90: neval=971{'avg': -93044.46377333211, 'max': 155497.21060337574, 'min': -94049.40500236931} best=-94049.40500236931
91: neval=954{'avg': -91901.4138020507, 'max': 280725.52763076563, 'min': -94049.40500236931} best=-94049.40500236931
92: neval=919{'avg': -92878.9587539427, 'max': 283525.4960224328, 'min': -94049.40500236931} best=-94049.40500236931
93: neval=945{'avg': -92768.5067255608, 'max': 222716.06199267195, 'min': -94049.40500236931} best=-94049.40500236931
94: neval=927{'avg': -92310.79654169848, 'max': 211735.80685743387, 'min': -94049.40500236931} best=-94049.40500236931
95: neval=964{'avg': -91563.68528648294, 'max': 303683.90100207314, 'min': -94049.40500236931} best=-94049.40500236931
96: neval=926{'avg': -93709.84245314823, 'max': 117898.3751492964, 'min': -94049.40500236931} best=-94049.40500236931
97: neval=917{'avg': -92893.33272856017, 'max': 248709.87167774045, 'min': -94049.40500236931} best=-94049.40500236931
98: neval=965{'avg': -92671.06030365439, 'max': 245544.0554988138, 'min': -94049.40500236931} best=-94049.40500236931
99: neval=953{'avg': -92650.85052880844, 'max': 193393.50817777455, 'min': -94049.40500236931} best=-94049.40500236931


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 124, 108, 119, 160, 118, 120, 121, 122, 123, 125, 143, 159, 162]
best_individual.trans_facility = [6, 87, 26, 53, 52, 56, 69, 70, 91, 32]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-101980.12545724797,)
