局----------------------  実行情報  ----------------------
実行時間＝2025秒
個体数＝850
合計世代数＝100
===============================
Total cost: -144187.69770685988
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [764772, 158964, 8232, 7127, 1599, 282, 37, 33, 26, 24]
inc_facility = ['札幌市', '釧路市', '枝幸町', '稚内市', '初山別村', '猿払村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '白老町', '浦河町'], ['天塩町'], ['稚内市'], ['中川町', '幌延町'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['猿払村'], ['遠別町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[84812, 83618, 83266, 61088, 36078, 31874, 17415]
trans_facility = ['千歳市', '函館市', '旭川市', '帯広市', '北見市', '室蘭市', '豊浦町']
trans_blocks = [['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['由仁町', '千歳市', '恵庭市', '苫小牧市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町']]

arrows = [[['札幌市'], ['函館市', '室蘭市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[57621.64575618749, 222145.00302721997, -448301.5528464317, 24347.206356164384]

EL_direct: {'札幌市': 38060.91912783334, '釧路市': 14082.849467375001, '枝幸町': 4819.606964520834, '稚内市': 0.0, '初山別村': 654.8015137083335, '猿払村': 0.0, '幌延町': 3.4686827500000006, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -518846.1618206272, '釧路市': 31939.669911540685, '枝幸町': 16757.34106548515, '稚内市': 15144.566798995975, '初山別村': 4878.715196214832, '猿払村': 1163.6509218695028, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '遠別町': 145.69531867270277, '天塩町': 135.67844323768028}

EL_indirect: {'千歳市': 27224.040252976665, '函館市': 82574.7988576593, '旭川市': 39188.97112531266, '帯広市': 28067.0934494145, '北見市': 20112.28570118083, '室蘭市': 14137.254320284334, '豊浦町': 10840.559320391669}
ED_trans: {'千歳市': 5186.311890410959, '函館市': 5113.297972602739, '旭川市': 5091.77293150685, '帯広市': 3735.5730410958904, '北見市': 2206.1944109589044, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918}

----------------------  輸送情報  ----------------------

direct 札幌市(1271/2095) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 白老町, 浦河町
indirect 札幌市(825/2095) t/day → receive from: 中継施設＝ 函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
旭川市(83266) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(84812) → receive from: 由仁町, 千歳市, 恵庭市, 苫小牧市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
direct 釧路市(169/436) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(266/436) t/day → receive from: 中継施設＝ 北見市(36078) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 枝幸町(23/23) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 初山別村(4/4) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 62400.10924792808} best=62400.10924792808
71: neval=669{'avg': -89348.79772383042, 'max': 223872.63903710054, 'min': -91738.7577345696} best=-91738.7577345696
72: neval=678{'avg': -90288.03765769173, 'max': 175736.45892330704, 'min': -91738.7577345696} best=-91738.7577345696
73: neval=695{'avg': -91031.07745004375, 'max': 80955.34751088008, 'min': -91738.7577345696} best=-91738.7577345696
74: neval=679{'avg': -90332.24441256365, 'max': 152840.89835905473, 'min': -91738.7577345696} best=-91738.7577345696
75: neval=661{'avg': -90639.93492703083, 'max': 199144.22199644832, 'min': -91738.7577345696} best=-91738.7577345696
76: neval=671{'avg': -90739.85904487137, 'max': 108577.98718261126, 'min': -91738.7577345696} best=-91738.7577345696
77: neval=673{'avg': -91311.13945042614, 'max': 75787.0218310804, 'min': -93254.91181293453} best=-93254.91181293453
78: neval=689{'avg': -90791.7445778589, 'max': 127010.0022937014, 'min': -93254.91181293453} best=-93254.91181293453
79: neval=676{'avg': -90317.5652368712, 'max': 138368.91585691393, 'min': -93254.91181293453} best=-93254.91181293453
80: neval=712{'avg': -90254.35836875337, 'max': 231980.38060281158, 'min': -93254.91181293453} best=-93254.91181293453
81: neval=689{'avg': -90757.53270036241, 'max': 148277.3727867162, 'min': -93254.91181293453} best=-93254.91181293453
82: neval=684{'avg': -90673.47573226735, 'max': 113433.16559675086, 'min': -93254.91181293453} best=-93254.91181293453
83: neval=687{'avg': -91674.79111439991, 'max': 319714.0572835157, 'min': -93254.91181293453} best=-93254.91181293453
84: neval=630{'avg': -91924.23975343328, 'max': 266802.90725589346, 'min': -93254.91181293453} best=-93254.91181293453
85: neval=691{'avg': -92518.62138876035, 'max': 74244.11338274354, 'min': -93254.91181293453} best=-93254.91181293453
86: neval=682{'avg': -92767.61764621359, 'max': 76088.02739677028, 'min': -93254.91181293453} best=-93254.91181293453
87: neval=630{'avg': -92643.67160642103, 'max': 193418.39778834896, 'min': -93254.91181293453} best=-93254.91181293453
88: neval=664{'avg': -92356.65806393472, 'max': 132838.77833250284, 'min': -93257.83355249664} best=-93257.83355249664
89: neval=683{'avg': -92033.39460078327, 'max': 109407.37495931318, 'min': -93257.83355249664} best=-93257.83355249664
90: neval=676{'avg': -91923.09648514337, 'max': 201625.33694204484, 'min': -93257.83355249664} best=-93257.83355249664
91: neval=684{'avg': -92474.31573606262, 'max': 83477.95873639743, 'min': -93257.83355249664} best=-93257.83355249664
92: neval=663{'avg': -92726.43408349236, 'max': 65031.64969205604, 'min': -93257.83355249664} best=-93257.83355249664
93: neval=670{'avg': -91790.3891040606, 'max': 104432.02391618585, 'min': -93257.83355249664} best=-93257.83355249664
94: neval=658{'avg': -92872.04695111446, 'max': 26839.860149314314, 'min': -93257.83355249664} best=-93257.83355249664
95: neval=696{'avg': -91916.50180420953, 'max': 233600.02051199504, 'min': -93257.83355249664} best=-93257.83355249664
96: neval=682{'avg': -92388.06016425289, 'max': 127663.32248579976, 'min': -93257.83355249664} best=-93257.83355249664
97: neval=687{'avg': -92254.90631200264, 'max': 190856.70147301216, 'min': -93257.83355249664} best=-93257.83355249664
98: neval=649{'avg': -92024.25475637462, 'max': 234567.77827212555, 'min': -93257.83355249664} best=-93257.83355249664
99: neval=670{'avg': -91929.41031470348, 'max': 126198.56732804532, 'min': -93257.83355249664} best=-93257.83355249664


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 117, 118, 124, 122, 123, 115, 119, 116, 162]
best_individual.trans_facility = [143, 26, 125, 52, 70, 56, 87]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 120, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-144187.69770685988,)
