局----------------------  実行情報  ----------------------
実行時間＝2959秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 11382702.208613701
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 11
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1107995, 1062229, 478495, 325699, 319778, 272299, 252452, 192760, 78509]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '標茶町', '美幌町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['標茶町', '弟子屈町']]

trans_size=[677679, 167381, 125721, 99038, 95176, 82141, 77838, 62104, 49445, 39070, 36029, 34866, 28330, 24477]
trans_facility = ['室蘭市', '千歳市', '小樽市', '白老町', '北見市', '厚岸町', '岩見沢市', '中標津町', '滝川市', '士別市', '新ひだか町', '湧別町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['白老町'], ['根室市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '西興部村'], ['北見市', '訓子府町', '置戸町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['登別市'], ['室蘭市']], [['北斗市'], ['八雲町']], [['旭川市'], ['士別市', '滝川市']], [['美幌町'], ['湧別町', '北見市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2491348.9437648994, 2418476.3999748, 4522485.720039354, 1483396.5656113306, 228145.55014522577, 238849.0290780923]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '登別市': 0.0, '札幌市': 233915.96646159998, '伊達市': 322381.90782970004, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '北斗市': 333421.4983222, '標茶町': 89161.03815, '美幌町': 147653.3735835, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '登別市': 628340.1616308291, '札幌市': 602386.420109255, '伊達市': 271352.87220569, '帯広市': 185144.59186416608, '旭川市': 182711.63997577372, '北斗市': 162719.12027952564, '標茶町': 154078.24187246, '美幌町': 126843.31562682978, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '登別市': 199080.03950473233, '札幌市': 190856.99058486032, '伊達市': 85974.03734025595, '帯広市': 58520.27291337218, '旭川市': 57456.41169206025, '北斗市': 48925.57789258896, '標茶町': 45359.54957653119, '美幌町': 50932.224368691524, '稚内市': 67462.11744347046}

TC_indirect: {'室蘭市': 358323.38116110006, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '北見市': 76682.3792012, '厚岸町': 201833.1156316, '岩見沢市': 155683.2707441, '中標津町': 164327.1210531, '滝川市': 119765.84787809999, '士別市': 168120.3193561, '新ひだか町': 160778.8031854, '湧別町': 166862.138521, '八雲町': 127785.6958669, '根室市': 86113.02324000001}
IC_trans: {'室蘭市': 58308.0340244253, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '北見市': 15873.853782247748, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '士別市': 9821.848383936238, '新ひだか町': 9404.522309150798, '湧別町': 9318.29255042215, '八雲町': 8395.544092371953, '根室市': 7849.987614121693}
OC_trans: {'室蘭市': 73347.72576399347, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '北見市': 15353.901777699217, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '士別市': 9290.450635803736, '新ひだか町': 8382.196098137043, '湧別町': 8300.993446717925, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 登別市(1179/3036) t/day → receive from: 登別市
indirect 登別市(1857/3036) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1311/1311) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/876) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(243/876) t/day → receive from: 中継施設＝ 士別市(39070) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 西興部村
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 北斗市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 標茶町(229/692) t/day → receive from: 標茶町, 弟子屈町
indirect 標茶町(462/692) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
direct 美幌町(172/528) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(356/528) t/day → receive from: 中継施設＝ 湧別町(34866) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
89: neval=972{'avg': 11605298.78048107, 'max': 20989738.96637469, 'min': 11575950.10745893} best=11575950.10745893
90: neval=992{'avg': 11593973.263804868, 'max': 17728688.930157218, 'min': 11575950.10745893} best=11575950.10745893
91: neval=971{'avg': 11586501.984104676, 'max': 14485840.916385813, 'min': 11575950.10745893} best=11575950.10745893
92: neval=1008{'avg': 11594926.275100527, 'max': 18969585.955073185, 'min': 11575950.10745893} best=11575950.10745893
93: neval=1006{'avg': 11622163.551438918, 'max': 24138225.874194182, 'min': 11575950.10745893} best=11575950.10745893
94: neval=993{'avg': 11590018.344688144, 'max': 16469643.432518486, 'min': 11575950.10745893} best=11575950.10745893
95: neval=991{'avg': 11604165.971471561, 'max': 17133656.37361551, 'min': 11575950.10745893} best=11575950.10745893
96: neval=987{'avg': 11592206.69810936, 'max': 17845789.51857506, 'min': 11575950.10745893} best=11575950.10745893
97: neval=1001{'avg': 11588453.39426323, 'max': 16878663.946985833, 'min': 11575950.10745893} best=11575950.10745893
98: neval=995{'avg': 11607579.364750564, 'max': 22904689.84038469, 'min': 11575950.10745893} best=11575950.10745893
99: neval=960{'avg': 11597573.164229572, 'max': 21596711.014320824, 'min': 11575950.10745893} best=11575950.10745893


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 54, 55, 71, 87, 118, 128, 143, 162, 166]
best_individual.trans_facility = [1, 6, 26, 32, 52, 58, 170, 69, 88, 125, 137, 164, 79, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (11382702.208613701,)
