局----------------------  実行情報  ----------------------
実行時間＝3075秒
個体数＝1250
合計世代数＝100
=============================
Total cost: 10663174.59635157
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 13
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2333073, 1338813, 880632, 677679, 478495, 430316, 325699, 325002, 287787, 272299, 254539, 185971, 77987]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '江別市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106190, 99038, 82141, 62104, 61191, 47510, 36516, 36029, 28330, 24477, 20672]
trans_facility = ['小樽市', '恵庭市', '白老町', '厚岸町', '中標津町', '安平町', '滝川市', '名寄市', '新ひだか町', '八雲町', '根室市', '留萌市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['安平町', '占冠村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '滝上町', '興部町', '西興部村', '雄武町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['厚岸町', '浜中町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['江別市'], ['恵庭市']], [['苫小牧市'], ['白老町', '新ひだか町', '安平町']], [['函館市'], ['八雲町']], [['旭川市'], ['名寄市', '留萌市', '滝川市']], [['標茶町'], ['根室市', '中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[2699248.1087788003, 1664617.1843276997, 4528132.0987522965, 1487229.9195234987, 144695.15845732312, 139252.12651194923]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 322381.90782970004, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 227988.68794279997, '江別市': 246549.9140131, '函館市': 286608.7125592, '標茶町': 102383.11812599999, '北見市': 438110.6881235999, '稚内市': 219787.02972219998}
IC_inc: {'苫小牧市': 1323077.690708463, '釧路市': 759236.2572154704, '札幌市': 499403.3846879095, '室蘭市': 384309.43496479554, '伊達市': 271352.87220569, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 184858.83781171334, '江別市': 169340.44751320037, '函館市': 162719.12027952564, '標茶町': 154995.56182241775, '北見市': 123606.24017421754, '稚内市': 66056.93283869354}
OC_inc: {'苫小牧市': 419197.07670831034, '釧路市': 240552.47986628927, '札幌市': 158228.37950453878, '室蘭市': 121762.60911965079, '伊達市': 85974.03734025595, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 58395.03878547919, '江別市': 51708.39880048954, '函館市': 48925.57789258896, '標茶町': 45734.5332564633, '北見市': 53555.85285435147, '稚内市': 67358.23209662746}

TC_indirect: {'小樽市': 267518.21403449995, '恵庭市': 150807.6232726, '白老町': 74164.853895, '厚岸町': 201833.1156316, '中標津町': 164327.1210531, '安平町': 74685.8640083, '滝川市': 105556.6041741, '名寄市': 153909.08383670004, '新ひだか町': 160778.8031854, '八雲町': 135229.7858219, '根室市': 86113.02324000001, '留萌市': 89693.09217450001}
IC_trans: {'小樽市': 18568.06717200099, '恵庭市': 16891.40882494278, '白老町': 16223.64309900052, '厚岸町': 14537.339389361081, '中標津町': 12593.234031159203, '安平町': 12345.80986018823, '滝川市': 10973.05578997635, '名寄市': 9640.098914435006, '新ひだか町': 9404.522309150798, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '留萌市': 7272.447360614529}
OC_trans: {'小樽市': 19001.34466983611, '恵庭市': 16623.383272745363, '白老町': 16255.275348952313, '厚岸町': 13958.753688105198, '中標津町': 12130.497493387822, '安平町': 12076.885033107814, '滝川市': 9842.460870330642, '名寄市': 9115.93345064216, '新ひだか町': 8382.196098137043, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6392) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(538/6392) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
安平町(61191) → receive from: 安平町, 占冠村
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1311/1311) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(604/890) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(287/890) t/day → receive from: 中継施設＝ 名寄市(36516) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 滝上町, 興部町, 西興部村, 雄武町
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 江別市(498/788) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
indirect 江別市(291/788) t/day → receive from: 中継施設＝ 恵庭市(106190) → receive from: 千歳市, 恵庭市
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
81: neval=943{'avg': 10911714.0868319, 'max': 21679963.722612675, 'min': 10879978.507329294} best=10879978.507329294
82: neval=954{'avg': 10907255.09618035, 'max': 18728846.466735903, 'min': 10879978.507329294} best=10879978.507329294
83: neval=992{'avg': 10903885.81457124, 'max': 19302873.848610934, 'min': 10879978.507329294} best=10879978.507329294
84: neval=998{'avg': 10903938.217781177, 'max': 15751665.44957968, 'min': 10879978.507329294} best=10879978.507329294
85: neval=965{'avg': 10902890.434021896, 'max': 16290284.090604397, 'min': 10879978.507329294} best=10879978.507329294
86: neval=1002{'avg': 10920739.113086628, 'max': 17509366.626933154, 'min': 10879978.507329294} best=10879978.507329294
87: neval=990{'avg': 10906878.343863374, 'max': 14570802.09663985, 'min': 10879978.507329294} best=10879978.507329294
88: neval=1012{'avg': 10899614.216038134, 'max': 16198984.409655906, 'min': 10879978.507329294} best=10879978.507329294
89: neval=974{'avg': 10904342.466684818, 'max': 16485980.057225598, 'min': 10879978.507329294} best=10879978.507329294
90: neval=1012{'avg': 10902149.612326432, 'max': 16316220.011236314, 'min': 10879978.507329294} best=10879978.507329294
91: neval=949{'avg': 10914714.861242212, 'max': 20205754.072239414, 'min': 10879978.507329294} best=10879978.507329294
92: neval=1011{'avg': 10913835.054601602, 'max': 17150237.67810655, 'min': 10879978.507329294} best=10879978.507329294
93: neval=983{'avg': 10942179.852091221, 'max': 21663582.996789306, 'min': 10879978.507329294} best=10879978.507329294
94: neval=981{'avg': 10946442.583308814, 'max': 20340360.235118993, 'min': 10879978.507329294} best=10879978.507329294
95: neval=989{'avg': 10923631.842879578, 'max': 23435522.761901885, 'min': 10879978.507329294} best=10879978.507329294
96: neval=982{'avg': 10916104.87409363, 'max': 20532420.84043254, 'min': 10879978.507329294} best=10879978.507329294
97: neval=992{'avg': 10888653.567429036, 'max': 14028084.756273188, 'min': 10879978.507329294} best=10879978.507329294
98: neval=975{'avg': 10903314.44387194, 'max': 19991992.472603936, 'min': 10879978.507329294} best=10879978.507329294
99: neval=1018{'avg': 10902263.066604543, 'max': 19082080.898236662, 'min': 10879978.507329294} best=10879978.507329294


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 25, 52, 53, 54, 55, 70, 87, 118, 125, 143, 162, 166]
best_individual.trans_facility = [6, 27, 32, 58, 61, 69, 89, 79, 110, 164, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 59, 60, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (10663174.59635157,)
