----------------------  実行情報  ----------------------
実行時間＝1028秒
個体数＝650
合計世代数＝100
==============================
Total cost: 14118387.520676296
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1107995, 1091275, 502712, 402989, 333536, 255303]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 184698, 129624, 124915, 65133]
trans_facility = ['登別市', '北見市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['登別市'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[4872832.474116601, 3118565.5414697994, 4472630.777646859, 1413742.7354769374, 115203.60638908808, 125412.38557700979]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 1123002.7647633, '伊達市': 530959.2194957, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 367384.46219439997}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 628340.1616308291, '札幌市': 618858.3070173449, '伊達市': 285086.24978791183, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 155330.84510770143}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 199080.03950473233, '札幌市': 196075.8578427942, '伊達市': 90325.24949977481, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 45871.80567211646}

TC_indirect: {'登別市': 234048.9154316, '北見市': 1232314.5797674998, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'登別市': 41548.755561019, '北見市': 23470.8643623761, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'登別市': 49667.04993831772, '北見市': 25284.21577790038, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4871) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1203/4871) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 16390354.92409132} best=16390354.92409132
72: neval=498{'avg': 14145316.041665027, 'max': 21691066.305732388, 'min': 14118387.520676296} best=14118387.520676296
73: neval=534{'avg': 14194263.389382442, 'max': 26953994.207321428, 'min': 14118387.520676296} best=14118387.520676296
74: neval=492{'avg': 14202283.626545427, 'max': 22555267.326355148, 'min': 14118387.520676296} best=14118387.520676296
75: neval=504{'avg': 14133857.70612379, 'max': 17762102.12520954, 'min': 14118387.520676296} best=14118387.520676296
76: neval=524{'avg': 14202829.608355314, 'max': 26464211.81224472, 'min': 14118387.520676296} best=14118387.520676296
77: neval=512{'avg': 14169891.591524176, 'max': 24634102.194298014, 'min': 14118387.520676296} best=14118387.520676296
78: neval=496{'avg': 14122814.098335767, 'max': 15703594.654242784, 'min': 14118387.520676296} best=14118387.520676296
79: neval=505{'avg': 14177050.12631405, 'max': 30723270.301369395, 'min': 14118387.520676296} best=14118387.520676296
80: neval=501{'avg': 14152397.14866571, 'max': 20436203.98921278, 'min': 14118387.520676296} best=14118387.520676296
81: neval=509{'avg': 14131259.580563454, 'max': 17272826.91980725, 'min': 14118387.520676296} best=14118387.520676296
82: neval=522{'avg': 14205513.713577423, 'max': 27580826.898708474, 'min': 14118387.520676296} best=14118387.520676296
83: neval=511{'avg': 14145394.635868143, 'max': 21543266.43940247, 'min': 14118387.520676296} best=14118387.520676296
84: neval=504{'avg': 14124851.195060844, 'max': 16212400.931860747, 'min': 14118387.520676296} best=14118387.520676296
85: neval=521{'avg': 14141741.886823379, 'max': 23197236.50042862, 'min': 14118387.520676296} best=14118387.520676296
86: neval=521{'avg': 14144837.479738394, 'max': 23088343.77934143, 'min': 14118387.520676296} best=14118387.520676296
87: neval=504{'avg': 14185146.440293673, 'max': 29835307.13165998, 'min': 14118387.520676296} best=14118387.520676296
88: neval=520{'avg': 14156708.031117674, 'max': 21205162.065753084, 'min': 14118387.520676296} best=14118387.520676296
89: neval=513{'avg': 14124590.448090598, 'max': 18150290.339971866, 'min': 14118387.520676296} best=14118387.520676296
90: neval=537{'avg': 14143171.879518734, 'max': 18987625.18057224, 'min': 14118387.520676296} best=14118387.520676296
91: neval=515{'avg': 14132985.471390251, 'max': 17819622.49307762, 'min': 14118387.520676296} best=14118387.520676296
92: neval=516{'avg': 14177990.541238235, 'max': 29275537.99864265, 'min': 14118387.520676296} best=14118387.520676296
93: neval=478{'avg': 14135848.125778835, 'max': 20421719.60562764, 'min': 14118387.520676296} best=14118387.520676296
94: neval=540{'avg': 14144745.884743389, 'max': 19740126.187330276, 'min': 14118387.520676296} best=14118387.520676296
95: neval=506{'avg': 14150165.406144086, 'max': 29355002.372124765, 'min': 14118387.520676296} best=14118387.520676296
96: neval=514{'avg': 14155026.808016822, 'max': 22731879.41074423, 'min': 14118387.520676296} best=14118387.520676296
97: neval=475{'avg': 14158407.88538408, 'max': 28438794.74044846, 'min': 14118387.520676296} best=14118387.520676296
98: neval=506{'avg': 14177453.68495827, 'max': 19871205.73767087, 'min': 14118387.520676296} best=14118387.520676296
99: neval=512{'avg': 14147450.369078662, 'max': 18335925.92165396, 'min': 14118387.520676296} best=14118387.520676296


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 143, 162]
best_individual.trans_facility = [54, 118, 125, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (14118387.520676296,)
