局----------------------  実行情報  ----------------------
実行時間＝735秒
個体数＝600
合計世代数＝100
==============================
Total cost: 22515634.607127585
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3892558, 2109724, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '八雲町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1033766, 495455, 430316, 316753, 244444, 243969, 190673, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市', '登別市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[3536609.3300009994, 12422785.245339796, 4462081.387586189, 1413742.7354769374, 312021.17999221117, 368394.72873144806]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 1951788.4353902, '室蘭市': 206568.93509729998}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3082762.3798757996, '伊達市': 883962.4730030999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1885463.0870029996, '北斗市': 1756692.5347269997, '北見市': 1315126.3153853, '新十津川町': 625156.3596641, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81342.62145244225, '伊達市': 46075.076155285715, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 28067.3699738476, '北斗市': 28057.18860400526, '北見市': 24022.56302636653, '新十津川町': 15230.847386932253, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '伊達市': 55763.48571599902, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 31439.125530485442, '北斗市': 31418.478790769754, '北見市': 25555.74390441614, '新十津川町': 15034.034319219552, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(4390/5780) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1390/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5112) t/day → receive from: 室蘭市, 八雲町, せたな町
indirect 室蘭市(3205/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(495455) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 27347445.12229182} best=27347445.12229182
70: neval=467{'avg': 22556046.586331334, 'max': 27354139.13124305, 'min': 22533027.38697469} best=22533027.38697469
71: neval=469{'avg': 22547459.059756055, 'max': 31192031.055794906, 'min': 22533027.38697469} best=22533027.38697469
72: neval=450{'avg': 22545166.177985787, 'max': 27770627.264056526, 'min': 22533027.38697469} best=22533027.38697469
73: neval=468{'avg': 22576816.984323997, 'max': 43228150.91156179, 'min': 22533027.38697469} best=22533027.38697469
74: neval=487{'avg': 22561815.20275824, 'max': 27096971.645558137, 'min': 22533027.38697469} best=22533027.38697469
75: neval=466{'avg': 22542604.95481737, 'max': 27028900.608058147, 'min': 22533027.38697469} best=22533027.38697469
76: neval=459{'avg': 22540411.479450233, 'max': 24805252.616211217, 'min': 22533027.38697469} best=22533027.38697469
77: neval=476{'avg': 22550952.78792947, 'max': 26299454.525845066, 'min': 22533027.38697469} best=22533027.38697469
78: neval=507{'avg': 22568250.879795764, 'max': 39014287.102959156, 'min': 22533027.38697469} best=22533027.38697469
79: neval=489{'avg': 22589753.429524448, 'max': 47264095.7368199, 'min': 22533027.38697469} best=22533027.38697469
80: neval=481{'avg': 22580198.25148498, 'max': 38773755.237790845, 'min': 22533027.38697469} best=22533027.38697469
81: neval=463{'avg': 22579406.770620856, 'max': 28173719.49363788, 'min': 22533027.38697469} best=22533027.38697469
82: neval=472{'avg': 22595301.617575034, 'max': 31742677.772611175, 'min': 22533027.38697469} best=22533027.38697469
83: neval=485{'avg': 22583617.44194791, 'max': 44599728.552646995, 'min': 22533027.38697469} best=22533027.38697469
84: neval=492{'avg': 22626065.217243876, 'max': 42625258.23686445, 'min': 22533027.38697469} best=22533027.38697469
85: neval=492{'avg': 22558763.826071795, 'max': 34722274.576463014, 'min': 22533027.38697469} best=22533027.38697469
86: neval=476{'avg': 22567659.192710094, 'max': 32435739.896933954, 'min': 22533027.38697469} best=22533027.38697469
87: neval=489{'avg': 22608869.479198508, 'max': 38503393.542869665, 'min': 22533027.38697469} best=22533027.38697469
88: neval=461{'avg': 22545725.63480945, 'max': 25813514.854755376, 'min': 22533027.38697469} best=22533027.38697469
89: neval=463{'avg': 22548285.531816117, 'max': 26329442.227079898, 'min': 22533027.38697469} best=22533027.38697469
90: neval=467{'avg': 22550966.053196855, 'max': 27895208.972807307, 'min': 22533027.38697469} best=22533027.38697469
91: neval=464{'avg': 22564319.316218995, 'max': 29304780.365989618, 'min': 22533027.38697469} best=22533027.38697469
92: neval=469{'avg': 22554509.92208833, 'max': 27266110.469938338, 'min': 22533027.38697469} best=22533027.38697469
93: neval=472{'avg': 22545717.256474946, 'max': 26766579.542109393, 'min': 22533027.38697469} best=22533027.38697469
94: neval=479{'avg': 22556344.867116872, 'max': 30114511.7776525, 'min': 22533027.38697469} best=22533027.38697469
95: neval=479{'avg': 22555659.74224058, 'max': 25495241.007229857, 'min': 22533027.38697469} best=22533027.38697469
96: neval=484{'avg': 22541350.277000252, 'max': 25269826.006720044, 'min': 22533027.38697469} best=22533027.38697469
97: neval=471{'avg': 22563707.138534125, 'max': 30325795.324007392, 'min': 22533027.38697469} best=22533027.38697469
98: neval=447{'avg': 22537241.535341285, 'max': 23834934.099673465, 'min': 22533027.38697469} best=22533027.38697469
99: neval=472{'avg': 22640419.13464772, 'max': 48913939.00814385, 'min': 22533027.38697469} best=22533027.38697469


----------------------  最適個体  ----------------------

best_individual.inc_facility = [52, 53, 162]
best_individual.trans_facility = [18, 24, 54, 55, 71, 87, 118, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (22515634.607127585,)
