----------------------  実行情報  ----------------------
実行時間＝1041秒
個体数＝650
合計世代数＝100
==============================
Total cost: 13452463.163801756
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[677679, 127537, 124915, 65133]
trans_facility = ['室蘭市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['室蘭市'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['登別市'], ['室蘭市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[5306151.1571519, 1994179.6621368998, 4490160.55886608, 1430040.6262837155, 108224.44825050962, 123706.71111265206]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '登別市': 0.0, '札幌市': 1123002.7647633, '伊達市': 530959.2194957, '旭川市': 1062271.4446464002, '帯広市': 379688.7534266001, '函館市': 367384.46219439997, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '登別市': 628340.1616308291, '札幌市': 618858.3070173449, '伊達市': 285086.24978791183, '旭川市': 225867.1906962198, '帯広市': 188425.2069043129, '函館市': 155330.84510770143, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '登別市': 199080.03950473233, '札幌市': 196075.8578427942, '伊達市': 90325.24949977481, '旭川市': 71562.5898079155, '帯広市': 59699.6657619943, '函館市': 45871.80567211646, '北見市': 50932.224368691524}

TC_indirect: {'室蘭市': 358323.38116110006, '標茶町': 498615.8434674, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'室蘭市': 58308.0340244253, '標茶町': 18627.445965190636, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'室蘭市': 73347.72576399347, '標茶町': 19090.507320129564, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 登別市(1179/3036) t/day → receive from: 登別市
indirect 登別市(1857/3036) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(913/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(178/1091) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 16212937.670789286} best=16212937.670789286
73: neval=514{'avg': 13538588.993576903, 'max': 28442931.603744283, 'min': 13452463.163801756} best=13452463.163801756
74: neval=528{'avg': 13514244.685003756, 'max': 22623238.72516773, 'min': 13452463.163801756} best=13452463.163801756
75: neval=515{'avg': 13516847.504333831, 'max': 30430043.755964532, 'min': 13452463.163801756} best=13452463.163801756
76: neval=506{'avg': 13501344.419259096, 'max': 28321638.682619654, 'min': 13452463.163801756} best=13452463.163801756
77: neval=527{'avg': 13474267.280271944, 'max': 19957263.69870624, 'min': 13452463.163801756} best=13452463.163801756
78: neval=512{'avg': 13471696.160577167, 'max': 16530593.175943738, 'min': 13452463.163801756} best=13452463.163801756
79: neval=537{'avg': 13487430.92346191, 'max': 18367266.274525546, 'min': 13452463.163801756} best=13452463.163801756
80: neval=495{'avg': 13496607.062720155, 'max': 21274665.842453133, 'min': 13452463.163801756} best=13452463.163801756
81: neval=523{'avg': 13535404.073545342, 'max': 22883719.109100636, 'min': 13452463.163801756} best=13452463.163801756
82: neval=510{'avg': 13455611.585229736, 'max': 15249948.461481322, 'min': 13452463.163801756} best=13452463.163801756
83: neval=513{'avg': 13473724.883630728, 'max': 18214110.496192474, 'min': 13452463.163801756} best=13452463.163801756
84: neval=496{'avg': 13546783.193213278, 'max': 27817038.99681844, 'min': 13452463.163801756} best=13452463.163801756
85: neval=524{'avg': 13523976.756425658, 'max': 32302282.217657372, 'min': 13452463.163801756} best=13452463.163801756
86: neval=507{'avg': 13463593.051255481, 'max': 16087716.766601466, 'min': 13452463.163801756} best=13452463.163801756
87: neval=510{'avg': 13486176.712789776, 'max': 21265091.6769705, 'min': 13452463.163801756} best=13452463.163801756
88: neval=507{'avg': 13477188.235500773, 'max': 19480532.71058822, 'min': 13452463.163801756} best=13452463.163801756
89: neval=498{'avg': 13452463.163801756, 'max': 13452463.163801756, 'min': 13452463.163801756} best=13452463.163801756
90: neval=520{'avg': 13465703.244860323, 'max': 17762451.65277257, 'min': 13452463.163801756} best=13452463.163801756
91: neval=509{'avg': 13512524.811755033, 'max': 20527217.72489946, 'min': 13452463.163801756} best=13452463.163801756
92: neval=506{'avg': 13466338.326665862, 'max': 16736976.660600238, 'min': 13452463.163801756} best=13452463.163801756
93: neval=503{'avg': 13467427.71448866, 'max': 19797590.632630445, 'min': 13452463.163801756} best=13452463.163801756
94: neval=510{'avg': 13471122.156744432, 'max': 21818742.07016329, 'min': 13452463.163801756} best=13452463.163801756
95: neval=509{'avg': 13513916.801192814, 'max': 28375700.06076821, 'min': 13452463.163801756} best=13452463.163801756
96: neval=531{'avg': 13504562.153305875, 'max': 19828803.44098122, 'min': 13452463.163801756} best=13452463.163801756
97: neval=494{'avg': 13460301.985450985, 'max': 18547697.23580146, 'min': 13452463.163801756} best=13452463.163801756
98: neval=509{'avg': 13494846.365413884, 'max': 26209383.82623008, 'min': 13452463.163801756} best=13452463.163801756
99: neval=516{'avg': 13485542.562241463, 'max': 28457535.81882888, 'min': 13452463.163801756} best=13452463.163801756


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 54, 55, 70, 87, 125, 143, 162]
best_individual.trans_facility = [52, 118, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (13452463.163801756,)
