局----------------------  実行情報  ----------------------
実行時間＝800秒
個体数＝600
合計世代数＝100
==============================
Total cost: 19393390.715619527
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1858789, 1496783]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '羽幌町', '初山別村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[488234, 430316, 316753, 270265, 243969, 190673, 147921, 78202]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '標茶町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['北斗市', '登別市', '伊達市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[4009422.734917099, 9000616.340177303, 4462081.387586189, 1413742.7354769374, 237520.66799055753, 270006.84947144316]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 966876.3907377999, '室蘭市': 206568.93509729998, '札幌市': 1615675.8015287998}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 1054112.8621497455, '札幌市': 848820.5020295915}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 333979.6547375772, '札幌市': 268935.88758975605}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1744854.2173295, '北斗市': 1756692.5347269997, '北見市': 1315126.3153853, '標茶町': 635339.860717, '稚内市': 1024128.9742548}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 30202.715515484153, '北斗市': 28057.18860400526, '北見市': 24022.56302636653, '標茶町': 20459.502834644776, '稚内市': 14164.52189759719}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 33952.42543993386, '北斗市': 31418.478790769754, '北見市': 25555.74390441614, '標茶町': 21474.103377870335, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3985/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(1795/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5093) t/day → receive from: 室蘭市, 八雲町, せたな町
38: neval=482{'avg': 19511376.53713828, 'max': 24504083.992285524, 'min': 19500029.600048006} best=19500029.600048006
39: neval=460{'avg': 19509793.048040226, 'max': 23303658.3256577, 'min': 19500029.600048006} best=19500029.600048006
40: neval=484{'avg': 19526305.602421507, 'max': 24690018.811550874, 'min': 19500029.600048006} best=19500029.600048006
41: neval=472{'avg': 19521740.031066623, 'max': 27861204.097572833, 'min': 19500029.600048006} best=19500029.600048006
42: neval=482{'avg': 19529538.266212407, 'max': 24840658.051676903, 'min': 19500029.600048006} best=19500029.600048006
43: neval=487{'avg': 19503366.9725154, 'max': 20446109.510355044, 'min': 19500029.600048006} best=19500029.600048006
44: neval=482{'avg': 19513406.827263303, 'max': 22740051.56478601, 'min': 19500029.600048006} best=19500029.600048006
45: neval=462{'avg': 19527914.084457193, 'max': 27757004.992813587, 'min': 19500029.600048006} best=19500029.600048006
46: neval=474{'avg': 19540853.237550456, 'max': 34194737.174344085, 'min': 19500029.600048006} best=19500029.600048006
47: neval=462{'avg': 19514105.555775955, 'max': 23040731.138803307, 'min': 19500029.600048006} best=19500029.600048006
48: neval=472{'avg': 19528367.802282516, 'max': 24855685.54807872, 'min': 19500029.600048006} best=19500029.600048006
49: neval=470{'avg': 19557638.05668175, 'max': 31979352.95514124, 'min': 19500029.600048006} best=19500029.600048006
50: neval=459{'avg': 19524106.680755716, 'max': 25315922.056915507, 'min': 19500029.600048006} best=19500029.600048006
51: neval=478{'avg': 19529196.211972617, 'max': 28050708.61634594, 'min': 19500029.600048006} best=19500029.600048006
52: neval=483{'avg': 19502772.86039759, 'max': 20370522.85516549, 'min': 19500029.600048006} best=19500029.600048006
53: neval=500{'avg': 19533631.358933747, 'max': 26537743.11000041, 'min': 19500029.600048006} best=19500029.600048006
54: neval=481{'avg': 19523113.884564266, 'max': 24323783.009999692, 'min': 19500029.600048006} best=19500029.600048006
55: neval=477{'avg': 19515573.69965404, 'max': 25647513.69644123, 'min': 19500029.600048006} best=19500029.600048006
56: neval=460{'avg': 19532277.225437596, 'max': 24804670.0044337, 'min': 19500029.600048006} best=19500029.600048006
57: neval=461{'avg': 19527574.96827264, 'max': 25228302.607886635, 'min': 19500029.600048006} best=19500029.600048006
58: neval=481{'avg': 19503348.836119175, 'max': 21491571.242749676, 'min': 19500029.600048006} best=19500029.600048006
59: neval=461{'avg': 19514550.43880687, 'max': 25513982.331050105, 'min': 19500029.600048006} best=19500029.600048006
60: neval=454{'avg': 19526261.412690036, 'max': 25648904.85991269, 'min': 19500029.600048006} best=19500029.600048006
61: neval=491{'avg': 19524123.402098928, 'max': 24846985.006948102, 'min': 19500029.600048006} best=19500029.600048006
62: neval=467{'avg': 19508369.303807303, 'max': 22147931.524933517, 'min': 19500029.600048006} best=19500029.600048006
63: neval=473{'avg': 19543357.83036514, 'max': 31294367.642897595, 'min': 19500029.600048006} best=19500029.600048006
64: neval=475{'avg': 19504781.476142712, 'max': 22351155.256871503, 'min': 19500029.600048006} best=19500029.600048006
65: neval=480{'avg': 19540433.483332854, 'max': 30197149.663125362, 'min': 19500029.600048006} best=19500029.600048006
66: neval=468{'avg': 19533348.84205951, 'max': 25145890.434451945, 'min': 19500029.600048006} best=19500029.600048006
67: neval=478{'avg': 19509924.200678073, 'max': 23039408.701886475, 'min': 19500029.600048006} best=19500029.600048006
68: neval=475{'avg': 19535260.93834156, 'max': 27345293.07029382, 'min': 19500029.600048006} best=19500029.600048006
69: neval=493{'avg': 19534336.731365535, 'max': 27664927.26354503, 'min': 19500029.600048006} best=19500029.600048006
70: neval=470{'avg': 19546719.912436683, 'max': 27769782.04865281, 'min': 19500029.600048006} best=19500029.600048006
71: neval=457{'avg': 19500749.76386883, 'max': 19932127.892542534, 'min': 19500029.600048006} best=19500029.600048006
72: neval=472{'avg': 19531239.322403155, 'max': 33201625.919106636, 'min': 19500029.600048006} best=19500029.600048006
73: neval=458{'avg': 19501018.836088922, 'max': 20093571.22459758, 'min': 19500029.600048006} best=19500029.600048006
74: neval=467{'avg': 19518044.86858042, 'max': 24855920.31824809, 'min': 19500029.600048006} best=19500029.600048006
75: neval=481{'avg': 19517041.52360984, 'max': 22270860.47827411, 'min': 19500029.600048006} best=19500029.600048006
76: neval=467{'avg': 19504904.62551002, 'max': 21389266.54554364, 'min': 19500029.600048006} best=19500029.600048006
77: neval=466{'avg': 19540319.69607933, 'max': 32829413.382804167, 'min': 19500029.600048006} best=19500029.600048006
78: neval=481{'avg': 19567906.336570885, 'max': 27556435.601319034, 'min': 19500029.600048006} best=19500029.600048006
79: neval=478{'avg': 19532774.36204196, 'max': 27109443.38785772, 'min': 19500029.600048006} best=19500029.600048006
80: neval=460{'avg': 19525465.952753913, 'max': 26051278.590380553, 'min': 19500029.600048006} best=19500029.600048006
81: neval=481{'avg': 19513075.90913651, 'max': 24576434.115885016, 'min': 19500029.600048006} best=19500029.600048006
82: neval=490{'avg': 19545635.526470248, 'max': 26204773.258912906, 'min': 19500029.600048006} best=19500029.600048006
83: neval=478{'avg': 19553951.31818207, 'max': 34097327.219916336, 'min': 19500029.600048006} best=19500029.600048006
84: neval=451{'avg': 19512081.091502704, 'max': 22794661.737448364, 'min': 19500029.600048006} best=19500029.600048006
85: neval=480{'avg': 19516579.0312962, 'max': 22986043.926577654, 'min': 19500029.600048006} best=19500029.600048006
86: neval=468{'avg': 19503401.680591106, 'max': 21384310.823810235, 'min': 19500029.600048006} best=19500029.600048006
87: neval=476{'avg': 19541250.761595447, 'max': 25775415.27693556, 'min': 19500029.600048006} best=19500029.600048006
88: neval=447{'avg': 19509195.95912982, 'max': 22650719.720825892, 'min': 19483335.432765327} best=19483335.432765327
89: neval=470{'avg': 19553416.66327805, 'max': 45294053.840423726, 'min': 19483335.432765327} best=19483335.432765327
90: neval=471{'avg': 19550432.091016527, 'max': 33276795.110129062, 'min': 19483335.432765327} best=19483335.432765327
91: neval=472{'avg': 19510688.60322734, 'max': 23139800.891704287, 'min': 19483335.432765327} best=19483335.432765327
92: neval=486{'avg': 19566836.695853386, 'max': 43344099.77128365, 'min': 19483335.432765327} best=19483335.432765327
93: neval=475{'avg': 19536573.82341069, 'max': 30152619.74456708, 'min': 19483335.432765327} best=19483335.432765327
94: neval=464{'avg': 19512275.32984385, 'max': 25425331.09771506, 'min': 19483335.432765327} best=19483335.432765327
95: neval=485{'avg': 19504279.60806577, 'max': 25496306.489051204, 'min': 19483335.432765327} best=19483335.432765327
96: neval=457{'avg': 19491911.32558223, 'max': 24628871.12290304, 'min': 19483335.432765327} best=19483335.432765327
97: neval=481{'avg': 19513119.73158228, 'max': 26258688.01711402, 'min': 19483335.432765327} best=19483335.432765327
98: neval=458{'avg': 19505742.81404335, 'max': 29233800.17027718, 'min': 19483335.432765327} best=19483335.432765327
99: neval=468{'avg': 19496694.5483185, 'max': 23896967.719455913, 'min': 19483335.432765327} best=19483335.432765327


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 162]
best_individual.trans_facility = [54, 55, 71, 87, 118, 125, 143, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (19393390.715619527,)
