局----------------------  実行情報  ----------------------
実行時間＝1608秒
個体数＝950
合計世代数＝100
==============================
Total cost: 24768363.512635875
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 2
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[761814, 677679, 455758, 430316, 316753, 243969, 211370, 196961, 179733, 137675, 106618, 89119, 83730, 70429, 65655, 50845, 36215]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北広島市', '北見市', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市', '長万部町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町', '新篠津村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '長万部町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市', '北広島市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[1508721.0920934998, 16413600.601363793, 4462081.387586189, 1413742.7354769376, 454643.3065419948, 515574.3895734632]

TC_direct: {'苫小牧市': 1241169.1806768999, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1648060.1586508, '室蘭市': 1583682.0152874, '伊達市': 1417299.8809316, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '北斗市': 2204526.8617132, '旭川市': 1467715.2032078, '北広島市': 639129.8275929, '北見市': 1172056.7160081998, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '新十津川町': 625156.3596641, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '名寄市': 584686.0172787999, '長万部町': 276775.2928359}
IC_trans: {'札幌市': 63808.59317212322, '室蘭市': 58308.0340244253, '伊達市': 43320.6278508925, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 25525.560442025217, '北広島市': 24378.942630691156, '北見市': 23142.389691972276, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '新十津川町': 15230.847386932253, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12773.536942254541, '名寄市': 11173.419190957224, '長万部町': 9418.14637126393}
OC_trans: {'札幌市': 81453.39201181504, '室蘭市': 73347.72576399347, '伊達市': 52086.201127638036, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 27885.060856629047, '北広島市': 26539.863122468865, '北見市': 24357.376733109424, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '新十津川町': 15034.034319219552, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '名寄市': 10751.862450273133, '長万部町': 8395.099552755253}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6591/15790) t/day → receive from: 千歳市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(9198/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(455758) → receive from: ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(761814) → receive from: 札幌市, 石狩市, 当別町, 新篠津村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北広島市(196961) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
68: neval=758{'avg': 24829675.618441656, 'max': 35363945.08825793, 'min': 24813701.825306788} best=24813701.825306788
69: neval=754{'avg': 24828632.200289965, 'max': 29855587.143576995, 'min': 24813701.825306788} best=24813701.825306788
70: neval=734{'avg': 24840321.391630515, 'max': 29341098.38353693, 'min': 24813701.825306788} best=24813701.825306788
71: neval=795{'avg': 24839164.866001345, 'max': 28331919.090570915, 'min': 24813701.825306788} best=24813701.825306788
72: neval=753{'avg': 24831819.94758535, 'max': 27997411.4875667, 'min': 24813701.825306788} best=24813701.825306788
73: neval=766{'avg': 24832585.206610877, 'max': 28319007.1775593, 'min': 24813701.825306788} best=24813701.825306788
74: neval=731{'avg': 24864188.03816405, 'max': 48377878.78624006, 'min': 24813701.825306788} best=24813701.825306788
75: neval=759{'avg': 24826275.014141828, 'max': 27201245.348834038, 'min': 24813701.825306788} best=24813701.825306788
76: neval=726{'avg': 24813701.82530678, 'max': 24813701.825306788, 'min': 24813701.825306788} best=24813701.825306788
77: neval=751{'avg': 24827263.297681667, 'max': 29774269.19562253, 'min': 24813701.825306788} best=24813701.825306788
78: neval=759{'avg': 24837923.73705999, 'max': 33279674.754450038, 'min': 24813701.825306788} best=24813701.825306788
79: neval=751{'avg': 24881970.202741243, 'max': 43338498.31939679, 'min': 24813701.825306788} best=24813701.825306788
80: neval=768{'avg': 24860666.446178712, 'max': 45528698.95041644, 'min': 24813701.825306788} best=24813701.825306788
81: neval=733{'avg': 24833852.870792985, 'max': 28786535.6750936, 'min': 24813701.825306788} best=24813701.825306788
82: neval=775{'avg': 24825218.97710127, 'max': 28813067.042472024, 'min': 24813701.825306788} best=24813701.825306788
83: neval=796{'avg': 24837408.152135707, 'max': 28509724.20356436, 'min': 24813701.825306788} best=24813701.825306788
84: neval=736{'avg': 24849181.745031506, 'max': 30486292.203041516, 'min': 24806626.6473793} best=24806626.6473793
85: neval=752{'avg': 24834536.311400097, 'max': 30646429.03144387, 'min': 24806626.6473793} best=24806626.6473793
86: neval=756{'avg': 24846368.94121402, 'max': 31665677.954029422, 'min': 24806626.6473793} best=24806626.6473793
87: neval=741{'avg': 24825822.11073957, 'max': 28486142.217338406, 'min': 24806626.6473793} best=24806626.6473793
88: neval=762{'avg': 24845517.74654657, 'max': 42917729.73511421, 'min': 24806626.6473793} best=24806626.6473793
89: neval=713{'avg': 24886830.091003604, 'max': 60407668.890763514, 'min': 24806626.6473793} best=24806626.6473793
90: neval=732{'avg': 24823925.43872998, 'max': 28291517.31943349, 'min': 24806626.6473793} best=24806626.6473793
91: neval=771{'avg': 24891794.155932643, 'max': 61065830.27483634, 'min': 24806626.6473793} best=24806626.6473793
92: neval=746{'avg': 24824732.964544106, 'max': 30953745.799172614, 'min': 24806626.6473793} best=24806626.6473793
93: neval=752{'avg': 24819915.682388585, 'max': 28598226.414979544, 'min': 24806626.6473793} best=24806626.6473793
94: neval=734{'avg': 24871740.00393292, 'max': 49444072.21281106, 'min': 24806626.6473793} best=24806626.6473793
95: neval=748{'avg': 24864086.482566077, 'max': 52047997.79731591, 'min': 24806626.6473793} best=24806626.6473793
96: neval=726{'avg': 24854735.04751791, 'max': 51168602.42007748, 'min': 24806626.6473793} best=24806626.6473793
97: neval=751{'avg': 24855006.746761467, 'max': 30822242.160418913, 'min': 24806626.6473793} best=24806626.6473793
98: neval=741{'avg': 24831478.64001101, 'max': 28977880.795840718, 'min': 24806626.6473793} best=24806626.6473793
99: neval=729{'avg': 24818304.81638369, 'max': 27619488.92233781, 'min': 24806626.6473793} best=24806626.6473793


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [18, 24, 89, 32, 52, 54, 55, 28, 71, 80, 87, 118, 125, 143, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (24768363.512635875,)
