局----------------------  実行情報  ----------------------
実行時間＝906秒
個体数＝650
合計世代数＝100
==============================
Total cost: 19253333.393481504
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 4
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1866010, 1489562]
inc_facility = ['苫小牧市', '釧路市', '伊達市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[677679, 430316, 316753, 243969, 233957, 190673, 147921, 85606, 78202]
trans_facility = ['室蘭市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '標茶町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['室蘭市'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['伊達市'], ['室蘭市', '登別市', '北斗市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[3950976.702101799, 8865106.101811206, 4462081.387586189, 1413742.7354769374, 262374.14392851666, 299052.32257686113]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 966876.3907377999, '伊達市': 630792.7739122999, '札幌市': 1133005.9298985}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '伊達市': 1058207.8664657725, '札幌市': 844725.4977135647}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '伊達市': 335277.09467662364, '札幌市': 267638.44765070966}

TC_indirect: {'室蘭市': 569227.8610572, '登別市': 395204.19385359995, '帯広市': 1468515.5749153001, '北斗市': 1607595.1498345002, '旭川市': 1389774.1940806003, '北見市': 1315126.3153853, '標茶町': 635339.860717, '滝川市': 460193.9777129001, '稚内市': 1024128.9742548}
IC_trans: {'室蘭市': 58308.0340244253, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 27439.55386781792, '北見市': 24022.56302636653, '標茶町': 20459.502834644776, '滝川市': 14885.007109743408, '稚内市': 14164.52189759719}
OC_trans: {'室蘭市': 73347.72576399347, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 30281.77253719663, '北見市': 25555.74390441614, '標茶町': 21474.103377870335, '滝川市': 14846.064874323758, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3985/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(1795/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 伊達市(1408/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(3704/5112) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(2991/4081) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4081) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 24764295.9305604} best=24764295.9305604
73: neval=510{'avg': 19292646.388850074, 'max': 21083591.36466206, 'min': 19286667.0113812} best=19286667.0113812
74: neval=514{'avg': 19322515.701548062, 'max': 33093699.797143426, 'min': 19286667.0113812} best=19286667.0113812
75: neval=488{'avg': 19347175.097412802, 'max': 33551144.24064463, 'min': 19286667.0113812} best=19286667.0113812
76: neval=546{'avg': 19313205.481813706, 'max': 26510331.47903095, 'min': 19286667.0113812} best=19286667.0113812
77: neval=531{'avg': 19338409.87301383, 'max': 28696234.259627264, 'min': 19286667.0113812} best=19286667.0113812
78: neval=516{'avg': 19306704.135171257, 'max': 22956418.617483217, 'min': 19286667.0113812} best=19286667.0113812
79: neval=547{'avg': 19298640.764207788, 'max': 23266558.26345254, 'min': 19286667.0113812} best=19286667.0113812
80: neval=501{'avg': 19304357.41673614, 'max': 26270701.745380692, 'min': 19286667.0113812} best=19286667.0113812
81: neval=511{'avg': 19321195.14921939, 'max': 32289984.510011364, 'min': 19286667.0113812} best=19286667.0113812
82: neval=523{'avg': 19325109.39826943, 'max': 26317638.163206056, 'min': 19286667.0113812} best=19286667.0113812
83: neval=521{'avg': 19375049.308719974, 'max': 52293756.92609706, 'min': 19286667.0113812} best=19286667.0113812
84: neval=507{'avg': 19308738.760345105, 'max': 30197479.643799633, 'min': 19286667.0113812} best=19286667.0113812
85: neval=500{'avg': 19312076.357783057, 'max': 24894718.34165504, 'min': 19286667.0113812} best=19286667.0113812
86: neval=532{'avg': 19322884.481465384, 'max': 25129103.741612248, 'min': 19286667.0113812} best=19286667.0113812
87: neval=515{'avg': 19306498.107587323, 'max': 27634354.533582468, 'min': 19286667.0113812} best=19286667.0113812
88: neval=501{'avg': 19300700.837254215, 'max': 23407293.64808164, 'min': 19286667.0113812} best=19286667.0113812
89: neval=507{'avg': 19325558.86938409, 'max': 39297891.415160865, 'min': 19286667.0113812} best=19286667.0113812
90: neval=501{'avg': 19291230.118534792, 'max': 22252686.661212984, 'min': 19286667.0113812} best=19286667.0113812
91: neval=515{'avg': 19297040.114537057, 'max': 23674149.07404809, 'min': 19286667.0113812} best=19286667.0113812
92: neval=517{'avg': 19318346.872604523, 'max': 28584388.86491346, 'min': 19286667.0113812} best=19286667.0113812
93: neval=520{'avg': 19328369.02179386, 'max': 27310342.520628937, 'min': 19286667.0113812} best=19286667.0113812
94: neval=512{'avg': 19300843.724955954, 'max': 23310064.69694308, 'min': 19286667.0113812} best=19286667.0113812
95: neval=533{'avg': 19324220.256677993, 'max': 28906095.50218261, 'min': 19286667.0113812} best=19286667.0113812
96: neval=507{'avg': 19342781.28805613, 'max': 28351345.39631861, 'min': 19286667.0113812} best=19286667.0113812
97: neval=503{'avg': 19358048.656787325, 'max': 29142778.788210783, 'min': 19286667.0113812} best=19286667.0113812
98: neval=509{'avg': 19373008.157116134, 'max': 35282518.74945229, 'min': 19286667.0113812} best=19286667.0113812
99: neval=520{'avg': 19350171.77485701, 'max': 31970426.197627366, 'min': 19286667.0113812} best=19286667.0113812


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 55, 162]
best_individual.trans_facility = [6, 52, 54, 71, 87, 118, 125, 143, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (19253333.393481504,)
