----------------------  実行情報  ----------------------
実行時間＝733秒
個体数＝550
合計世代数＝100
===========================
Total cost: 16504410.099858
===========================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1596229, 1098496, 405201, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[488234, 430316, 315404, 185971, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北見市', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[5931461.0337951, 4349924.1461686, 4471686.306911437, 1413742.7354769374, 156840.5588691571, 180755.31863677033]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 1951788.4353902, '室蘭市': 0.0, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 905215.9873102467, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 286803.9407926926, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北見市': 1243838.6002895997, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北見市': 23503.446070378694, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北見市': 25342.19685875099, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4390/5763) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1374/5763) t/day → receive from: 中継施設＝ 北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(932/1110) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1110) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': 20596756.66139317} best=20596756.66139317
70: neval=428{'avg': 16522306.666240206, 'max': 19002329.875971656, 'min': 16504410.099858} best=16504410.099858
71: neval=433{'avg': 16544003.610584855, 'max': 26082699.823240895, 'min': 16504410.099858} best=16504410.099858
72: neval=445{'avg': 16514037.165237587, 'max': 21799296.05862879, 'min': 16504410.099858} best=16504410.099858
73: neval=442{'avg': 16623932.068627149, 'max': 27639278.347459238, 'min': 16504410.099858} best=16504410.099858
74: neval=439{'avg': 16528207.195845516, 'max': 22842766.60788096, 'min': 16504410.099858} best=16504410.099858
75: neval=437{'avg': 16553665.119992444, 'max': 39717630.09556511, 'min': 16504410.099858} best=16504410.099858
76: neval=455{'avg': 16556770.746285249, 'max': 26085983.816774324, 'min': 16504410.099858} best=16504410.099858
77: neval=412{'avg': 16513922.241231347, 'max': 21736087.85519773, 'min': 16504410.099858} best=16504410.099858
78: neval=432{'avg': 16517756.472020382, 'max': 21129697.261830494, 'min': 16504410.099858} best=16504410.099858
79: neval=436{'avg': 16578984.116259918, 'max': 30536318.9960661, 'min': 16504410.099858} best=16504410.099858
80: neval=431{'avg': 16573626.284402462, 'max': 25292039.378334668, 'min': 16504410.099858} best=16504410.099858
81: neval=418{'avg': 16526756.871860439, 'max': 24255228.147173848, 'min': 16504410.099858} best=16504410.099858
82: neval=452{'avg': 16504846.363453075, 'max': 16744355.077148464, 'min': 16504410.099858} best=16504410.099858
83: neval=430{'avg': 16512962.242619809, 'max': 18553258.5430231, 'min': 16504410.099858} best=16504410.099858
84: neval=449{'avg': 16556301.385822719, 'max': 23739794.41874923, 'min': 16504410.099858} best=16504410.099858
85: neval=441{'avg': 16534350.12197983, 'max': 21360920.607618064, 'min': 16504410.099858} best=16504410.099858
86: neval=429{'avg': 16568581.993153458, 'max': 44260294.66692329, 'min': 16504410.099858} best=16504410.099858
87: neval=439{'avg': 16543430.271910477, 'max': 22102947.474889953, 'min': 16504410.099858} best=16504410.099858
88: neval=436{'avg': 16524453.498348776, 'max': 22874142.7106297, 'min': 16504410.099858} best=16504410.099858
89: neval=432{'avg': 16522821.879446218, 'max': 22680638.865818217, 'min': 16504410.099858} best=16504410.099858
90: neval=413{'avg': 16542434.648819417, 'max': 36782958.42971741, 'min': 16504410.099858} best=16504410.099858
91: neval=453{'avg': 16582892.410488576, 'max': 33387882.7593698, 'min': 16504410.099858} best=16504410.099858
92: neval=432{'avg': 16506616.907996073, 'max': 17718154.57579779, 'min': 16504410.099858} best=16504410.099858
93: neval=453{'avg': 16513178.020435216, 'max': 20834515.701274715, 'min': 16504410.099858} best=16504410.099858
94: neval=439{'avg': 16522371.124116853, 'max': 22057768.80097961, 'min': 16504410.099858} best=16504410.099858
95: neval=445{'avg': 16601552.550417235, 'max': 42804068.37922416, 'min': 16504410.099858} best=16504410.099858
96: neval=433{'avg': 16515474.283256205, 'max': 19787466.995884273, 'min': 16504410.099858} best=16504410.099858
97: neval=444{'avg': 16529838.399816904, 'max': 22035792.31302015, 'min': 16504410.099858} best=16504410.099858
98: neval=444{'avg': 16508690.370992335, 'max': 18858559.223742425, 'min': 16504410.099858} best=16504410.099858
99: neval=422{'avg': 16511741.788112218, 'max': 20536838.639678147, 'min': 16504410.099858} best=16504410.099858


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 162]
best_individual.trans_facility = [54, 55, 118, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (16504410.099858,)
