局----------------------  実行情報  ----------------------
実行時間＝1232秒
個体数＝700
合計世代数＝100
==============================
Total cost: 13264943.735508801
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1153959, 1110450, 430316, 398287, 332263, 262560, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '登別市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 137675, 127537, 124915, 65133]
trans_facility = ['伊達市', '小樽市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[4382486.729181601, 2723977.6682044994, 4489216.088130657, 1430040.6262837155, 114276.71435532438, 124945.90935300465]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 650092.2532328999, '登別市': 0.0, '旭川市': 1062271.4446464002, '帯広市': 379688.7534266001, '函館市': 447589.76525019994, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 654406.188272826, '札幌市': 629732.3837047588, '登別市': 244030.72666603362, '旭川市': 225867.1906962198, '帯広市': 188425.2069043129, '函館市': 158501.7941647455, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 207338.66426007464, '札幌市': 199521.14392937694, '登別市': 77317.43038508152, '旭川市': 71562.5898079155, '帯広市': 59699.6657619943, '函館市': 47175.713944884694, '北見市': 50932.224368691524}

TC_indirect: {'伊達市': 742982.7837978, '小樽市': 345138.60343089997, '標茶町': 498615.8434674, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 44810.972386413545, '小樽市': 19549.32774282651, '標茶町': 18627.445965190636, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 54303.46046169993, '小樽市': 20283.463542646132, '標茶町': 19090.507320129564, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3162) t/day → receive from: 室蘭市
indirect 室蘭市(1305/3162) t/day → receive from: 中継施設＝ 伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2665/3042) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/3042) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(913/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(178/1091) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 16202385.459049579} best=16202385.459049579
75: neval=569{'avg': 13459521.617374774, 'max': 23974801.518776685, 'min': 13414458.680493088} best=13414458.680493088
76: neval=547{'avg': 13447446.164701134, 'max': 26157201.898217365, 'min': 13414458.680493088} best=13414458.680493088
77: neval=553{'avg': 13422119.81704683, 'max': 16831338.761902288, 'min': 13414458.680493088} best=13414458.680493088
78: neval=552{'avg': 13428531.44656243, 'max': 18552627.837751452, 'min': 13414458.680493088} best=13414458.680493088
79: neval=545{'avg': 13439914.85144419, 'max': 19999925.08202224, 'min': 13414458.680493088} best=13414458.680493088
80: neval=566{'avg': 13439693.055980017, 'max': 20138748.486933175, 'min': 13414458.680493088} best=13414458.680493088
81: neval=564{'avg': 13431188.256925834, 'max': 20582215.989266686, 'min': 13414458.680493088} best=13414458.680493088
82: neval=557{'avg': 13449635.098825868, 'max': 26215659.040675025, 'min': 13414458.680493088} best=13414458.680493088
83: neval=550{'avg': 13456317.475042954, 'max': 27555173.172253206, 'min': 13414458.680493088} best=13414458.680493088
84: neval=527{'avg': 13436837.89320204, 'max': 21388190.67997917, 'min': 13414458.680493088} best=13414458.680493088
85: neval=555{'avg': 13502781.401736619, 'max': 28742281.30958946, 'min': 13414458.680493088} best=13414458.680493088
86: neval=574{'avg': 13437424.170311686, 'max': 18973168.62293987, 'min': 13414458.680493088} best=13414458.680493088
87: neval=553{'avg': 13477317.454772213, 'max': 25962776.73852433, 'min': 13414458.680493088} best=13414458.680493088
88: neval=578{'avg': 13464795.775669899, 'max': 31700143.62430094, 'min': 13414458.680493088} best=13414458.680493088
89: neval=536{'avg': 13434270.933591673, 'max': 22562780.30286002, 'min': 13414458.680493088} best=13414458.680493088
90: neval=551{'avg': 13451810.71852202, 'max': 21390847.914731033, 'min': 13414458.680493088} best=13414458.680493088
91: neval=554{'avg': 13426113.756450953, 'max': 16858335.110763323, 'min': 13414458.680493088} best=13414458.680493088
92: neval=550{'avg': 13491808.906889735, 'max': 24435334.943267714, 'min': 13414458.680493088} best=13414458.680493088
93: neval=551{'avg': 13447010.992019871, 'max': 19048959.57165636, 'min': 13414458.680493088} best=13414458.680493088
94: neval=563{'avg': 13442050.868498001, 'max': 27428429.66132497, 'min': 13414458.680493088} best=13414458.680493088
95: neval=549{'avg': 13442516.143262202, 'max': 19590420.40110724, 'min': 13414458.680493088} best=13414458.680493088
96: neval=553{'avg': 13428820.024444846, 'max': 17893867.93749291, 'min': 13414458.680493088} best=13414458.680493088
97: neval=582{'avg': 13454819.854291338, 'max': 23670107.20217555, 'min': 13414458.680493088} best=13414458.680493088
98: neval=557{'avg': 13437944.838660095, 'max': 19757868.67084852, 'min': 13414458.680493088} best=13414458.680493088
99: neval=576{'avg': 13497293.258094603, 'max': 25711322.926287655, 'min': 13414458.680493088} best=13414458.680493088


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 54, 70, 87, 125, 143, 162]
best_individual.trans_facility = [32, 55, 118, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (13264943.735508801,)
