局----------------------  実行情報  ----------------------
実行時間＝4709秒
個体数＝1500
合計世代数＝100
=============================
Total cost: 9767268.165022412
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 24
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2039382, 1338813, 858670, 677679, 447419, 430316, 325699, 243969, 211370, 167381, 157894, 133462, 110113, 106618, 99038, 83730, 77838, 75641, 62104, 60866, 50410, 43414, 34866, 31600]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', 'むかわ町', '小樽市', '厚岸町', '白老町', '標茶町', '岩見沢市', '新十津川町', '中標津町', '稚内市', '名寄市', '俱知安町', '紋別市', '今金町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103759, 43471, 36029, 24477, 20672, 16535]
trans_facility = ['江別市', '網走市', '新ひだか町', '根室市', '留萌市', '枝幸町']
trans_blocks = [['南幌町', '江別市', '北広島市', '当別町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['根室市']]

arrows = [[['新十津川町'], ['留萌市']], [['札幌市'], ['江別市']], [['むかわ町'], ['新ひだか町']], [['名寄市'], ['枝幸町']], [['北見市'], ['網走市']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[2200662.4429902, 534478.4262421, 4797837.313126018, 2121587.598930687, 58053.734096609485, 54648.64963679788]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 148144.95357, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 286608.7125592, '旭川市': 191730.0823808, '千歳市': 136202.7459952, '北見市': 54394.38823289999, 'むかわ町': 91377.421491, '小樽市': 40917.490031, '厚岸町': 100272.948255, '白老町': 0.0, '標茶町': 89161.03815, '岩見沢市': 55615.91329789999, '新十津川町': 53670.7058114, '中標津町': 68182.0990059, '稚内市': 67459.4192585, '名寄市': 38097.024266500004, '俱知安町': 71873.71956539998, '紋別市': 77245.6915943, '今金町': 80426.2978473}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 486948.809866059, '室蘭市': 384309.43496479554, '伊達市': 253729.7792649822, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 135558.464745378, '千歳市': 114567.78802620788, '北見市': 109847.96234346303, 'むかわ町': 97309.05129067498, '小樽市': 84710.26008966583, '厚岸町': 82762.99557190387, '白老町': 78477.2055854215, '標茶町': 69529.267636878, '岩見沢市': 65965.91352576148, '新十津川町': 64618.1282376174, '中標津町': 56054.38607438364, '稚内市': 55246.47731825426, '名寄市': 48226.40922239272, '俱知安町': 43301.353871903615, '紋別市': 36969.39307796183, '今金町': 34438.543424724776}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 154282.33658232077, '室蘭市': 121762.60911965079, '伊達市': 80390.42793078293, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 42943.76615301748, '千歳市': 59880.757737845706, '北見市': 62590.18697520071, 'むかわ町': 67768.6370105792, '小樽市': 69941.2455097191, '厚岸町': 69999.5457026995, '白老町': 69861.6729392148, '標茶町': 68377.1039966659, '岩見沢市': 67328.15502273999, '新十津川町': 66862.54071662792, '中標津町': 63009.46621748743, '稚内市': 62565.34300066898, '名寄市': 58112.040782213655, '俱知安町': 54344.26500136447, '紋別市': 48708.88713979108, '今金町': 46205.19844457461}

TC_indirect: {'江別市': 112144.6491328, '網走市': 103207.0873142, '新ひだか町': 126475.0626591, '根室市': 59361.2924082, '留萌市': 69985.7427857, '枝幸町': 63304.5919421}
IC_trans: {'江別市': 16601.732305777346, '網走市': 10317.890215029785, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693, '留萌市': 7272.447360614529, '枝幸町': 6607.15429191533}
OC_trans: {'江別市': 16498.93076220374, '網走市': 9582.602492720373, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799, '枝幸町': 6145.091600752185}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2353) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(284/2353) t/day → receive from: 中継施設＝ 江別市(103759) → receive from: 南幌町, 江別市, 北広島市, 当別町
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/433) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(119/433) t/day → receive from: 中継施設＝ 網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(225/292) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(67/292) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 岩見沢市(213/213) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 新十津川町(151/207) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/207) t/day → receive from: 中継施設＝ 留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(167/167) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 名寄市(93/138) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 西興部村
indirect 名寄市(45/138) t/day → receive from: 中継施設＝ 枝幸町(16535) → receive from: 浜頓別町, 中頓別町, 枝幸町
92: neval=1195{'avg': 9806358.337961016, 'max': 15666644.573843421, 'min': 9777907.860781439} best=9777907.860781439
93: neval=1172{'avg': 9787461.911059193, 'max': 12540978.298430422, 'min': 9777907.860781439} best=9777907.860781439
94: neval=1173{'avg': 9831423.475927362, 'max': 16297548.941929443, 'min': 9777907.860781439} best=9777907.860781439
95: neval=1194{'avg': 9793951.466873543, 'max': 13861925.726747245, 'min': 9777907.860781439} best=9777907.860781439
96: neval=1195{'avg': 9798220.191701267, 'max': 16676141.591836344, 'min': 9777907.860781439} best=9777907.860781439
97: neval=1185{'avg': 9790718.334425883, 'max': 13452146.443968205, 'min': 9777907.860781439} best=9777907.860781439
98: neval=1191{'avg': 9798691.180711094, 'max': 15890331.342021817, 'min': 9777907.860781439} best=9777907.860781439
99: neval=1221{'avg': 9805513.740243055, 'max': 16046657.864441415, 'min': 9777907.860781439} best=9777907.860781439


----------------------  最適個体  ----------------------

best_individual.inc_facility = [1, 18, 24, 26, 32, 52, 53, 54, 55, 42, 58, 62, 70, 85, 87, 89, 118, 125, 127, 143, 162, 164, 166, 172]
best_individual.trans_facility = [25, 69, 110, 122, 126, 170]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 59, 60, 61, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (9767268.165022412,)
