----------------------  実行情報  ----------------------
実行時間＝978秒
個体数＝700
合計世代数＝100
==============================
Total cost: 17286780.550616857
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1596229, 1496783, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[488234, 430316, 316753, 233957, 190673, 129624, 124915, 85606, 78202]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北見市', '標茶町', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[3126638.1508758008, 7769706.976852802, 4471686.306911436, 1413742.7354769374, 238562.37639170006, 266444.0041081788]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 1191194.8666557998, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 905215.9873102467, '札幌市': 848820.5020295915, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 286803.9407926926, '札幌市': 268935.88758975605, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1389774.1940806003, '北見市': 1315126.3153853, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '滝川市': 460193.9777129001, '稚内市': 1024128.9742548}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 27439.55386781792, '北見市': 24022.56302636653, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '滝川市': 14885.007109743408, '稚内市': 14164.52189759719}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 30281.77253719663, '北見市': 25555.74390441614, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '滝川市': 14846.064874323758, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3011/4101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4101) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 19458760.648336224} best=19458760.648336224
75: neval=588{'avg': 17321380.83967915, 'max': 24836632.16102128, 'min': 17293768.916179486} best=17293768.916179486
76: neval=553{'avg': 17296346.634319436, 'max': 19098171.61414956, 'min': 17293768.916179486} best=17293768.916179486
77: neval=576{'avg': 17303998.617428664, 'max': 19957491.68192063, 'min': 17293768.916179486} best=17293768.916179486
78: neval=533{'avg': 17300134.193140615, 'max': 20658270.019309595, 'min': 17293768.916179486} best=17293768.916179486
79: neval=545{'avg': 17315968.43409001, 'max': 22111968.55312626, 'min': 17293768.916179486} best=17293768.916179486
80: neval=556{'avg': 17323652.070361625, 'max': 29269406.278590135, 'min': 17293768.916179486} best=17293768.916179486
81: neval=537{'avg': 17300767.7796221, 'max': 20936971.266640227, 'min': 17293768.916179486} best=17293768.916179486
82: neval=563{'avg': 17336050.234179873, 'max': 30473781.955076102, 'min': 17293768.916179486} best=17293768.916179486
83: neval=564{'avg': 17305825.442248918, 'max': 22830996.577882964, 'min': 17293768.916179486} best=17293768.916179486
84: neval=564{'avg': 17345177.376933753, 'max': 40954150.03901757, 'min': 17286780.550616857} best=17286780.550616857
85: neval=584{'avg': 17309756.946763895, 'max': 23130084.02523843, 'min': 17286780.550616857} best=17286780.550616857
86: neval=543{'avg': 17293774.906033907, 'max': 17514601.146719396, 'min': 17286780.550616857} best=17286780.550616857
87: neval=567{'avg': 17320712.614785146, 'max': 22547937.18529513, 'min': 17286780.550616857} best=17286780.550616857
88: neval=547{'avg': 17321038.663685836, 'max': 25371146.774829347, 'min': 17286780.550616857} best=17286780.550616857
89: neval=551{'avg': 17344526.927679595, 'max': 30879842.383642476, 'min': 17286780.550616857} best=17286780.550616857
90: neval=544{'avg': 17317915.349724192, 'max': 30879842.383642476, 'min': 17286780.550616857} best=17286780.550616857
91: neval=570{'avg': 17345501.42218905, 'max': 27034899.58632341, 'min': 17286780.550616857} best=17286780.550616857
92: neval=550{'avg': 17299296.95018281, 'max': 23732332.859250695, 'min': 17286780.550616857} best=17286780.550616857
93: neval=536{'avg': 17324504.280985672, 'max': 25281432.05429922, 'min': 17286780.550616857} best=17286780.550616857
94: neval=567{'avg': 17305336.703036543, 'max': 30276087.244398173, 'min': 17286780.550616857} best=17286780.550616857
95: neval=558{'avg': 17314498.327861737, 'max': 22287099.26129111, 'min': 17286780.550616857} best=17286780.550616857
96: neval=545{'avg': 17329015.57328139, 'max': 24076616.785674796, 'min': 17286780.550616857} best=17286780.550616857
97: neval=562{'avg': 17315082.21402951, 'max': 21704541.761211243, 'min': 17286780.550616857} best=17286780.550616857
98: neval=541{'avg': 17327711.274723433, 'max': 31134739.65915061, 'min': 17286780.550616857} best=17286780.550616857
99: neval=557{'avg': 17327438.063639767, 'max': 33879044.592683084, 'min': 17286780.550616857} best=17286780.550616857


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 162]
best_individual.trans_facility = [6, 54, 55, 87, 118, 125, 143, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (17286780.550616857,)
