局----------------------  実行情報  ----------------------
実行時間＝1801秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 24461562.537658732
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[754911, 677679, 458237, 430316, 316753, 218943, 212350, 179733, 170833, 167381, 137675, 106618, 83730, 79122, 70429, 65655, 58762, 56626, 36029]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '南幌町', '千歳市', '小樽市', '厚岸町', '標茶町', '砂川市', '中標津町', '稚内市', '八雲町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['札幌市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '新ひだか町', '函館市', '砂川市', '南幌町', '八雲町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '千歳市', '稚内市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[802379.5032796, 16755750.46487269, 4462081.387586189, 1413742.7354769376, 484521.2303864991, 543087.2160568112]

TC_direct: {'苫小牧市': 534827.591863, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1616555.0735691, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '函館市': 1893967.0424043003, '旭川市': 1477323.1878877997, '北見市': 1172056.7160081998, '南幌町': 585991.6816261, '千歳市': 290518.23620670004, '小樽市': 624880.7250484001, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '砂川市': 507091.4820326, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 686835.8159525, '新ひだか町': 160778.8031854}
IC_trans: {'札幌市': 63337.18974338154, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 26101.665140167366, '旭川市': 25748.57578345936, '北見市': 23142.389691972276, '南幌町': 22306.257586893167, '千歳市': 22012.54211899579, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '砂川市': 14205.377722275207, '中標津町': 13406.314622995407, '稚内市': 12773.536942254541, '八雲町': 12217.382534233797, '名寄市': 11901.59524907548, '新ひだか町': 9404.522309150798}
OC_trans: {'札幌市': 81191.61988429351, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 28221.12584350834, '旭川市': 27928.66312460639, '北見市': 24357.376733109424, '南幌町': 23947.839338104117, '千歳市': 23087.930022785564, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '砂川市': 13793.901845247192, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 11105.275853578836, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6134/15790) t/day → receive from: 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(9656/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
砂川市(79122) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
南幌町(170833) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(212350) → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(754911) → receive from: 札幌市, 石狩市
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
71: neval=843{'avg': 24524845.972554862, 'max': 29067117.393372398, 'min': 24506707.138497952} best=24506707.138497952
72: neval=851{'avg': 24532939.47185369, 'max': 31395133.77179903, 'min': 24506707.138497952} best=24506707.138497952
73: neval=831{'avg': 24525360.887031853, 'max': 29461057.80151524, 'min': 24506707.138497952} best=24506707.138497952
74: neval=842{'avg': 24524066.886623535, 'max': 28267528.575258177, 'min': 24506707.138497952} best=24506707.138497952
75: neval=818{'avg': 24555025.29205651, 'max': 45519178.04228345, 'min': 24506707.138497952} best=24506707.138497952
76: neval=808{'avg': 24539941.051340736, 'max': 29834863.364415865, 'min': 24506707.138497952} best=24506707.138497952
77: neval=812{'avg': 24564036.986061335, 'max': 49762277.51854987, 'min': 24506707.138497952} best=24506707.138497952
78: neval=822{'avg': 24544488.051026456, 'max': 36134714.15540692, 'min': 24506707.138497952} best=24506707.138497952
79: neval=821{'avg': 24514942.44421363, 'max': 26650918.268752433, 'min': 24506707.138497952} best=24506707.138497952
80: neval=838{'avg': 24536726.05131512, 'max': 29811692.70408358, 'min': 24506707.138497952} best=24506707.138497952
81: neval=851{'avg': 24537106.831378367, 'max': 36064519.64111159, 'min': 24506707.138497952} best=24506707.138497952
82: neval=831{'avg': 24547445.430960137, 'max': 50739054.641187236, 'min': 24506707.138497952} best=24506707.138497952
83: neval=848{'avg': 24530010.86328235, 'max': 29917534.85821639, 'min': 24506707.138497952} best=24506707.138497952
84: neval=846{'avg': 24515699.98959601, 'max': 27149657.617806632, 'min': 24506707.138497952} best=24506707.138497952
85: neval=839{'avg': 24530201.7584915, 'max': 38367308.107325956, 'min': 24506707.138497952} best=24506707.138497952
86: neval=834{'avg': 24541654.448722243, 'max': 29952690.558602627, 'min': 24506707.138497952} best=24506707.138497952
87: neval=837{'avg': 24521868.34429342, 'max': 27439374.90754625, 'min': 24506707.138497952} best=24506707.138497952
88: neval=850{'avg': 24517057.2027973, 'max': 27321823.86080188, 'min': 24506707.138497952} best=24506707.138497952
89: neval=829{'avg': 24528431.73968301, 'max': 28517488.71704169, 'min': 24506707.138497952} best=24506707.138497952
90: neval=813{'avg': 24574090.609531224, 'max': 48205045.2925691, 'min': 24506707.138497952} best=24506707.138497952
91: neval=832{'avg': 24559699.35592591, 'max': 51667638.01630774, 'min': 24506707.138497952} best=24506707.138497952
92: neval=832{'avg': 24527759.80520401, 'max': 29768800.77253716, 'min': 24506707.138497952} best=24506707.138497952
93: neval=820{'avg': 24521096.962992676, 'max': 29692631.807167728, 'min': 24506707.138497952} best=24506707.138497952
94: neval=839{'avg': 24550608.40670804, 'max': 50945708.616012044, 'min': 24506707.138497952} best=24506707.138497952
95: neval=824{'avg': 24524455.621986475, 'max': 29636314.37603864, 'min': 24506707.138497952} best=24506707.138497952
96: neval=840{'avg': 24576791.948949117, 'max': 50603194.76362484, 'min': 24506707.138497952} best=24506707.138497952
97: neval=803{'avg': 24517025.879025605, 'max': 26972441.238763414, 'min': 24506707.138497952} best=24506707.138497952
98: neval=851{'avg': 24530300.261314794, 'max': 35895095.17797216, 'min': 24506707.138497952} best=24506707.138497952
99: neval=820{'avg': 24527160.0211658, 'max': 28663183.15136598, 'min': 24506707.138497952} best=24506707.138497952


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [7, 10, 24, 26, 32, 52, 54, 55, 79, 69, 70, 87, 89, 118, 125, 143, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (24461562.537658732,)
