----------------------  実行情報  ----------------------
実行時間＝743秒
個体数＝650
合計世代数＝100
==============================
Total cost: 14853488.007121347
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1594984, 1099741, 402989, 333536, 262560]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[677679, 486989, 184698, 129624, 124915, 65133]
trans_facility = ['室蘭市', '伊達市', '北見市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['室蘭市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['登別市'], ['室蘭市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[4487474.240180001, 4098541.1441234006, 4471686.306911436, 1413742.7354769374, 177522.18122373248, 204521.39920583882]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '登別市': 0.0, '札幌市': 1188398.4472665999, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '登別市': 904509.9520833455, '札幌市': 623659.346560273, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '登別市': 286580.24425147765, '札幌市': 197596.99432305543, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 47175.713944884694}

TC_indirect: {'室蘭市': 358323.38116110006, '伊達市': 855701.1369241, '北見市': 1232314.5797674998, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'室蘭市': 58308.0340244253, '伊達市': 45559.29637123809, '北見市': 23470.8643623761, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'室蘭市': 73347.72576399347, '伊達市': 55428.33780315329, '北見市': 25284.21577790038, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4871) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1203/4871) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 登別市(1179/4370) t/day → receive from: 登別市
indirect 登別市(3191/4370) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3013/3013) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 19158213.528734103} best=19158213.528734103
73: neval=530{'avg': 14924202.842087878, 'max': 36778504.493091494, 'min': 14853488.007121347} best=14853488.007121347
74: neval=516{'avg': 14913431.382325774, 'max': 31170219.01953267, 'min': 14853488.007121347} best=14853488.007121347
75: neval=517{'avg': 14938039.93137736, 'max': 25408976.841296136, 'min': 14853488.007121347} best=14853488.007121347
76: neval=531{'avg': 14878063.130327897, 'max': 19830280.521286983, 'min': 14853488.007121347} best=14853488.007121347
77: neval=525{'avg': 14872610.461686097, 'max': 18749664.92537697, 'min': 14853488.007121347} best=14853488.007121347
78: neval=492{'avg': 14886807.109620115, 'max': 23263386.03236743, 'min': 14853488.007121347} best=14853488.007121347
79: neval=519{'avg': 14908024.84322784, 'max': 23260866.01090172, 'min': 14853488.007121347} best=14853488.007121347
80: neval=539{'avg': 14878026.653785363, 'max': 19136353.625048317, 'min': 14853488.007121347} best=14853488.007121347
81: neval=512{'avg': 14970310.242870927, 'max': 28079699.618817065, 'min': 14853488.007121347} best=14853488.007121347
82: neval=495{'avg': 14912803.834845457, 'max': 27003438.797093462, 'min': 14853488.007121347} best=14853488.007121347
83: neval=509{'avg': 14933209.705656316, 'max': 31180716.40531352, 'min': 14853488.007121347} best=14853488.007121347
84: neval=527{'avg': 14926366.573963353, 'max': 24779614.12095633, 'min': 14853488.007121347} best=14853488.007121347
85: neval=518{'avg': 14877007.76589514, 'max': 19453236.719051734, 'min': 14853488.007121347} best=14853488.007121347
86: neval=493{'avg': 14906844.820733503, 'max': 23024977.33518534, 'min': 14853488.007121347} best=14853488.007121347
87: neval=515{'avg': 14876626.30764918, 'max': 19904055.363772802, 'min': 14853488.007121347} best=14853488.007121347
88: neval=511{'avg': 14899924.68528082, 'max': 26161679.99977884, 'min': 14853488.007121347} best=14853488.007121347
89: neval=504{'avg': 14936154.160683207, 'max': 27768756.213972908, 'min': 14853488.007121347} best=14853488.007121347
90: neval=506{'avg': 14884060.891926693, 'max': 20917885.837176085, 'min': 14853488.007121347} best=14853488.007121347
91: neval=515{'avg': 14873307.25038356, 'max': 19566080.491667774, 'min': 14853488.007121347} best=14853488.007121347
92: neval=512{'avg': 14884388.687699016, 'max': 24155951.563401937, 'min': 14853488.007121347} best=14853488.007121347
93: neval=515{'avg': 14939336.97729997, 'max': 28031839.55467848, 'min': 14853488.007121347} best=14853488.007121347
94: neval=533{'avg': 14918793.021792615, 'max': 33291963.173506547, 'min': 14853488.007121347} best=14853488.007121347
95: neval=530{'avg': 14993865.449648552, 'max': 30305151.87057066, 'min': 14853488.007121347} best=14853488.007121347
96: neval=510{'avg': 14857076.678973693, 'max': 15857962.114261419, 'min': 14853488.007121347} best=14853488.007121347
97: neval=531{'avg': 14875787.499912854, 'max': 21189912.44046834, 'min': 14853488.007121347} best=14853488.007121347
98: neval=503{'avg': 14891930.353205716, 'max': 28861875.636782337, 'min': 14853488.007121347} best=14853488.007121347
99: neval=526{'avg': 14873690.571206853, 'max': 20701411.560879074, 'min': 14853488.007121347} best=14853488.007121347


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 54, 70, 87, 143, 162]
best_individual.trans_facility = [52, 55, 118, 125, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (14853488.007121347,)
