局----------------------  実行情報  ----------------------
実行時間＝2130秒
個体数＝900
合計世代数＝100
==============================
Total cost: 10855572.182150926
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 264576, 255303, 244444, 207100, 181144, 139153, 137675, 124915, 85883, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '弟子屈町', '小樽市', '浜中町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

trans_size=[36029]
trans_facility = ['新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['厚真町'], ['新ひだか町']]]


---------------------  コスト情報  ---------------------
[4375157.502580301, 143487.6610213, 4637734.2813936, 1681406.0187484364, 9404.522309150798, 8382.196098137043]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '旭川市': 409818.92333059997, '江別市': 291935.47593970003, '北見市': 426932.70966209995, '弟子屈町': 364057.47964249994, '小樽市': 182374.77152840004, '浜中町': 348147.0614065, '新十津川町': 210330.5727935, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '旭川市': 150538.547865634, '江別市': 133578.40069781142, '北見市': 121284.59956364054, '弟子屈町': 100283.28084803227, '小樽市': 99514.16528781736, '浜中町': 92774.68943330592, '新十津川町': 70813.73216310564, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '旭川市': 43920.70467528715, '江別市': 44876.278150055754, '北見市': 55321.72472524997, '弟子屈町': 66808.91816751285, '小樽市': 67073.24771926847, '浜中町': 68905.63637352764, '新十津川町': 68690.81322539978, '稚内市': 67504.23604661807}

TC_indirect: {'新ひだか町': 143487.6610213}
IC_trans: {'新ひだか町': 9404.522309150798}
OC_trans: {'新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 弟子屈町(381/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 浜中町(342/342) t/day → receive from: 厚岸町, 浜中町, 根室市, 別海町
direct 新十津川町(235/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 11427216.381051818} best=11427216.381051818
78: neval=702{'avg': 10905201.454598075, 'max': 15489406.412826154, 'min': 10880120.338830825} best=10880120.338830825
79: neval=676{'avg': 10925773.179646475, 'max': 17364025.96053075, 'min': 10880120.338830825} best=10880120.338830825
80: neval=732{'avg': 10917704.520755818, 'max': 17820188.826475978, 'min': 10880120.338830825} best=10880120.338830825
81: neval=690{'avg': 10885888.746295061, 'max': 13320876.228728779, 'min': 10880120.338830825} best=10880120.338830825
82: neval=693{'avg': 10898461.908227505, 'max': 17682850.960718438, 'min': 10880120.338830825} best=10880120.338830825
83: neval=713{'avg': 10909871.451350627, 'max': 18312274.954029046, 'min': 10880120.338830825} best=10880120.338830825
84: neval=711{'avg': 10903302.259017104, 'max': 15851181.765290756, 'min': 10880120.338830825} best=10880120.338830825
85: neval=719{'avg': 10890754.494468316, 'max': 13945339.139699595, 'min': 10880120.338830825} best=10880120.338830825
86: neval=702{'avg': 10895903.099385563, 'max': 18097946.5753211, 'min': 10880120.338830825} best=10880120.338830825
87: neval=690{'avg': 10889772.169387024, 'max': 14273345.221903937, 'min': 10880120.338830825} best=10880120.338830825
88: neval=733{'avg': 10908380.758938318, 'max': 16996284.307000067, 'min': 10880120.338830825} best=10880120.338830825
89: neval=725{'avg': 10908302.761987314, 'max': 17393369.20673447, 'min': 10880120.338830825} best=10880120.338830825
90: neval=699{'avg': 10889637.329120787, 'max': 15547007.023300184, 'min': 10880120.338830825} best=10880120.338830825
91: neval=698{'avg': 10901092.899283318, 'max': 18006395.619603388, 'min': 10880120.338830825} best=10880120.338830825
92: neval=705{'avg': 10913501.027189642, 'max': 16269390.393162992, 'min': 10880120.338830825} best=10880120.338830825
93: neval=724{'avg': 10919393.750210848, 'max': 18039420.793691635, 'min': 10880120.338830825} best=10880120.338830825
94: neval=706{'avg': 10900886.577672327, 'max': 18076927.75874049, 'min': 10880120.338830825} best=10880120.338830825
95: neval=716{'avg': 10923168.865519036, 'max': 20203188.22171127, 'min': 10880120.338830825} best=10880120.338830825
96: neval=683{'avg': 10917032.264007263, 'max': 18809831.31318002, 'min': 10880120.338830825} best=10880120.338830825
97: neval=721{'avg': 10907227.16662131, 'max': 15780878.272857888, 'min': 10880120.338830825} best=10880120.338830825
98: neval=722{'avg': 10901272.00022088, 'max': 18060176.563629486, 'min': 10880120.338830825} best=10880120.338830825
99: neval=709{'avg': 10904583.948563062, 'max': 16113886.498852897, 'min': 10880120.338830825} best=10880120.338830825


----------------------  最適個体  ----------------------

best_individual.inc_facility = [18, 24, 25, 32, 52, 53, 54, 55, 59, 70, 87, 118, 125, 143, 162, 165, 167]
best_individual.trans_facility = [69]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 166, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (10855572.182150926,)
