局----------------------  実行情報  ----------------------
実行時間＝1418秒
個体数＝850
合計世代数＝100
==============================
Total cost: 17050294.911245767
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2449344, 2073509, 1845590, 1065347, 434502]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '旭川市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['登別市', '八雲町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[677679, 475035, 315404, 243969, 177462, 149569, 137675, 106618, 83730, 70429, 65133, 46351]
trans_facility = ['室蘭市', '伊達市', '帯広市', '北斗市', '千歳市', '北見市', '小樽市', '厚岸町', '標茶町', '中標津町', '稚内市', '紋別市']
trans_blocks = [['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市']], [['登別市'], ['室蘭市', '北斗市', '伊達市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[2729181.6849254007, 7820911.714123305, 4462081.387586189, 1413742.7354769374, 295931.278793584, 328446.1103403536]

TC_direct: {'苫小牧市': 837454.0798238999, '釧路市': 267551.91141660005, '登別市': 210952.16925779998, '札幌市': 505034.9265513, '旭川市': 908188.5978758002}
IC_inc: {'苫小牧市': 1389014.5757422205, '釧路市': 1175879.8371860692, '登別市': 1046627.7545514575, '札幌市': 604154.6272076309, '旭川市': 246404.5928988114}
OC_inc: {'苫小牧市': 440088.17754654045, '釧路市': 372559.6718698351, '登別市': 331608.112048826, '札幌市': 191417.2201555495, '旭川市': 78069.55385618635}

TC_indirect: {'室蘭市': 358323.38116110006, '伊達市': 775767.8565273, '帯広市': 1453933.7144154, '北斗市': 1777218.7201605998, '千歳市': 329275.87409690005, '北見市': 841519.8626687998, '小樽市': 345138.60343089997, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 596192.9686152, '紋別市': 383306.73207080003}
IC_trans: {'室蘭市': 58308.0340244253, '伊達市': 44793.589990409826, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '千歳市': 22882.863954770517, '北見市': 20508.08977261753, '小樽市': 19549.32774282651, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12747.432087977579, '紋別市': 10701.311087603743}
OC_trans: {'室蘭市': 73347.72576399347, '伊達市': 54253.9960253419, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '千歳市': 24253.239547796216, '北見市': 21552.368169596437, '小樽市': 20283.463542646132, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12306.795027002487, '紋別市': 9768.631745445708}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6224/6711) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(486/6711) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3692/5681) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1988/5681) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(149569) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 登別市(1230/5056) t/day → receive from: 登別市, 八雲町, せたな町
indirect 登別市(3827/5056) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(475035) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2542/2919) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
indirect 札幌市(377/2919) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(885/1190) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(305/1190) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(46351) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 21328236.601566162} best=21328236.601566162
81: neval=690{'avg': 17121991.075249482, 'max': 29476020.326262407, 'min': 17072639.47030345} best=17072639.47030345
82: neval=680{'avg': 17095652.0319845, 'max': 26275653.28820441, 'min': 17072639.47030345} best=17072639.47030345
83: neval=666{'avg': 17099434.298160713, 'max': 25582130.76306018, 'min': 17072639.47030345} best=17072639.47030345
84: neval=679{'avg': 17106072.153338086, 'max': 30692091.85014974, 'min': 17072639.47030345} best=17072639.47030345
85: neval=644{'avg': 17105411.063472226, 'max': 32547561.54220055, 'min': 17072639.47030345} best=17072639.47030345
86: neval=656{'avg': 17120270.06858274, 'max': 27807717.640979864, 'min': 17072639.47030345} best=17072639.47030345
87: neval=679{'avg': 17106525.390419625, 'max': 25596551.9961669, 'min': 17072639.47030345} best=17072639.47030345
88: neval=684{'avg': 17145678.561794784, 'max': 35826610.317559674, 'min': 17072639.47030345} best=17072639.47030345
89: neval=664{'avg': 17083737.84667407, 'max': 20205820.15301352, 'min': 17072639.47030345} best=17072639.47030345
90: neval=650{'avg': 17086037.017079428, 'max': 24245203.719502993, 'min': 17072639.47030345} best=17072639.47030345
91: neval=667{'avg': 17080851.676631518, 'max': 23405057.238686334, 'min': 17072639.47030345} best=17072639.47030345
92: neval=656{'avg': 17110614.947097804, 'max': 24921416.1440763, 'min': 17072639.47030345} best=17072639.47030345
93: neval=670{'avg': 17120390.783488188, 'max': 30504124.256164894, 'min': 17072639.47030345} best=17072639.47030345
94: neval=678{'avg': 17113297.36578046, 'max': 29424266.154452715, 'min': 17072639.47030345} best=17072639.47030345
95: neval=675{'avg': 17083807.514304046, 'max': 23060618.44067694, 'min': 17072639.47030345} best=17072639.47030345
96: neval=692{'avg': 17137390.813066747, 'max': 30185188.871705655, 'min': 17072639.47030345} best=17072639.47030345
97: neval=663{'avg': 17137994.46527367, 'max': 25392999.725829612, 'min': 17072639.47030345} best=17072639.47030345
98: neval=650{'avg': 17107393.14312168, 'max': 22505942.46528316, 'min': 17072639.47030345} best=17072639.47030345
99: neval=697{'avg': 17164938.91991471, 'max': 38617289.33337754, 'min': 17072639.47030345} best=17072639.47030345


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 54, 87, 162]
best_individual.trans_facility = [172, 26, 32, 52, 55, 71, 127, 118, 125, 143, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (17050294.911245767,)
