局----------------------  実行情報  ----------------------
実行時間＝2087秒
個体数＝900
合計世代数＝100
==============================
Total cost: 10921213.758678038
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 318816, 261391, 255303, 218611, 190348, 184435, 137675, 78724, 70429]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83730, 79315]
trans_facility = ['標茶町', '深川市']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['標茶町', '弟子屈町']]

arrows = [[['旭川市'], ['深川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[4163523.0358294, 500135.3740456, 4599588.228845372, 1601298.2808221558, 28819.454926869497, 27849.38420864023]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 345229.7237129, '旭川市': 405295.30357049993, '厚真町': 617290.8607762998, '函館市': 367384.46219439997, '江別市': 336432.02270320005, '厚岸町': 266598.3586128, '北見市': 444271.3095939, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 186508.98760174334, '旭川市': 182315.16989096656, '厚真町': 157992.66782787442, '函館市': 155330.84510770143, '江別市': 138890.93705772996, '厚岸町': 125696.94584836919, '北見市': 122869.31479108332, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 59092.54077182152, '旭川市': 57283.56344093678, '厚真町': 46965.67277486043, '函館市': 45871.80567211646, '江別市': 39536.61375406358, '厚岸町': 51882.78491173792, '北見市': 54126.87888219491, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807, '中標津町': 65586.49640181943}

TC_indirect: {'標茶町': 192685.86514799998, '深川市': 307449.5088976}
IC_trans: {'標茶町': 14605.545175398795, '深川市': 14213.909751470703}
OC_trans: {'標茶町': 14044.895678110355, '深川市': 13804.488530529872}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(599/599) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
62: neval=706{'avg': 10948894.425225371, 'max': 17714511.970162425, 'min': 10929327.070188943} best=10929327.070188943
63: neval=720{'avg': 10968898.831701487, 'max': 20690868.33810657, 'min': 10929327.070188943} best=10929327.070188943
64: neval=719{'avg': 10954430.58927773, 'max': 16411295.0155132, 'min': 10929327.070188943} best=10929327.070188943
65: neval=735{'avg': 10949355.429983968, 'max': 14997645.30267943, 'min': 10929327.070188943} best=10929327.070188943
66: neval=711{'avg': 10941961.80856953, 'max': 14296580.162596803, 'min': 10929327.070188943} best=10929327.070188943
67: neval=703{'avg': 10955474.829797316, 'max': 17394607.741431598, 'min': 10929327.070188943} best=10929327.070188943
68: neval=730{'avg': 10951072.52772216, 'max': 16738574.32314152, 'min': 10929327.070188943} best=10929327.070188943
69: neval=719{'avg': 10946126.833712228, 'max': 15903627.142395249, 'min': 10929327.070188943} best=10929327.070188943
70: neval=715{'avg': 10959757.608764147, 'max': 14794327.286405783, 'min': 10929327.070188943} best=10929327.070188943
71: neval=717{'avg': 10941589.896946775, 'max': 17142599.96425165, 'min': 10929327.070188943} best=10929327.070188943
72: neval=713{'avg': 10972401.928649133, 'max': 17745771.1899413, 'min': 10929327.070188943} best=10929327.070188943
73: neval=731{'avg': 10956356.10603297, 'max': 19852195.83326003, 'min': 10929327.070188943} best=10929327.070188943
74: neval=688{'avg': 10976676.809285278, 'max': 22547159.659294013, 'min': 10929327.070188943} best=10929327.070188943
75: neval=713{'avg': 10955652.901070274, 'max': 13951651.82179424, 'min': 10929327.070188943} best=10929327.070188943
76: neval=718{'avg': 10945461.72886971, 'max': 14530965.823580632, 'min': 10929327.070188943} best=10929327.070188943
77: neval=701{'avg': 10968555.069144443, 'max': 17567316.878455542, 'min': 10929327.070188943} best=10929327.070188943
78: neval=682{'avg': 10981323.349305425, 'max': 17097179.985338937, 'min': 10929327.070188943} best=10929327.070188943
79: neval=737{'avg': 10962665.683241058, 'max': 19671148.343491048, 'min': 10929327.070188943} best=10929327.070188943
80: neval=740{'avg': 10939758.884400746, 'max': 14870467.524154417, 'min': 10929327.070188943} best=10929327.070188943
81: neval=705{'avg': 10961240.139339998, 'max': 18622138.344443794, 'min': 10929327.070188943} best=10929327.070188943
82: neval=719{'avg': 10964024.513874229, 'max': 15333170.462713063, 'min': 10929327.070188943} best=10929327.070188943
83: neval=704{'avg': 10960558.686859073, 'max': 17118038.94916014, 'min': 10929327.070188943} best=10929327.070188943
84: neval=719{'avg': 10950024.190405793, 'max': 15791166.533580555, 'min': 10929327.070188943} best=10929327.070188943
85: neval=702{'avg': 10964755.049477397, 'max': 15204420.898696616, 'min': 10929327.070188943} best=10929327.070188943
86: neval=745{'avg': 10939883.226924185, 'max': 14200379.75122187, 'min': 10929327.070188943} best=10929327.070188943
87: neval=727{'avg': 10949431.71635757, 'max': 16559940.01930275, 'min': 10929327.070188943} best=10929327.070188943
88: neval=690{'avg': 10939465.985752946, 'max': 14788088.805665975, 'min': 10929327.070188943} best=10929327.070188943
89: neval=679{'avg': 10939873.564508075, 'max': 15225942.96805646, 'min': 10929327.070188943} best=10929327.070188943
90: neval=731{'avg': 10954908.890899552, 'max': 17058175.412607353, 'min': 10929327.070188943} best=10929327.070188943
91: neval=706{'avg': 10953829.399219153, 'max': 16315759.68350897, 'min': 10929327.070188943} best=10929327.070188943
92: neval=716{'avg': 10952983.617651, 'max': 17477753.128525164, 'min': 10929327.070188943} best=10929327.070188943
93: neval=703{'avg': 10968669.610890463, 'max': 21137755.750915326, 'min': 10929327.070188943} best=10929327.070188943
94: neval=706{'avg': 10961434.066580217, 'max': 17201394.904325455, 'min': 10929327.070188943} best=10929327.070188943
95: neval=721{'avg': 10959257.112752179, 'max': 16452855.681837656, 'min': 10929327.070188943} best=10929327.070188943
96: neval=719{'avg': 10962929.307354145, 'max': 19977710.590882048, 'min': 10929327.070188943} best=10929327.070188943
97: neval=694{'avg': 10975574.63113945, 'max': 20232642.400915403, 'min': 10929327.070188943} best=10929327.070188943
98: neval=693{'avg': 10950618.936293831, 'max': 16298889.456459785, 'min': 10929327.070188943} best=10929327.070188943
99: neval=710{'avg': 10969902.333175255, 'max': 17471542.638378028, 'min': 10929327.070188943} best=10929327.070188943


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 25, 32, 52, 53, 54, 55, 59, 70, 87, 118, 125, 143, 162, 164, 172]
best_individual.trans_facility = [9, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (10921213.758678038,)
