局----------------------  実行情報  ----------------------
実行時間＝1290秒
個体数＝850
合計世代数＝100
==============================
Total cost: 25091081.674813867
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 2
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 473382, 430316, 316753, 255303, 211370, 185971, 166022, 137675, 129624, 124915, 85883, 65655, 50845]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['札幌市', '石狩市', '当別町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '長沼町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[1745734.0711852, 16530903.797795799, 4462081.387586189, 1413742.7354769376, 437442.717790244, 501176.96497950563]

TC_direct: {'苫小牧市': 1478182.1597686, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3268330.636259287, '釧路市': 1193750.7513269025}
OC_inc: {'苫小牧市': 1035520.9358132832, '釧路市': 378221.7996636543}

TC_indirect: {'札幌市': 1641826.0108007, '室蘭市': 1583682.0152874, '伊達市': 1594213.3701701998, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '北斗市': 2363883.4718134, '旭川市': 1467715.2032078, '北見市': 1243838.6002895997, '長沼町': 562989.1232035, '小樽市': 624880.7250484001, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '新十津川町': 597782.6408720999, '稚内市': 890267.6376699001, '名寄市': 584686.0172787999}
IC_trans: {'札幌市': 63795.91114071071, '室蘭市': 58308.0340244253, '伊達市': 44570.46586970658, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28896.737684247062, '旭川市': 25525.560442025217, '北見市': 23503.446070378694, '長沼町': 21975.306888418385, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '新十津川町': 14896.644852662106, '稚内市': 12773.536942254541, '名寄市': 11173.419190957224}
OC_trans: {'札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '伊達市': 53488.29889430535, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31909.437173082435, '旭川市': 27885.060856629047, '北見市': 25342.19685875099, '長沼町': 23024.805715990016, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '新十津川町': 14860.955381947491, '稚内市': 12336.942739620421, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6708/15790) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(9081/15790) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 30070387.087979358} best=30070387.087979358
78: neval=651{'avg': 25167656.00426801, 'max': 41666459.68459382, 'min': 25117583.781005796} best=25117583.781005796
79: neval=662{'avg': 25138597.92733853, 'max': 31695173.14641774, 'min': 25117583.781005796} best=25117583.781005796
80: neval=681{'avg': 25168674.66337464, 'max': 45714376.623587, 'min': 25117583.781005796} best=25117583.781005796
81: neval=688{'avg': 25151865.59855864, 'max': 32124433.289974708, 'min': 25117583.781005796} best=25117583.781005796
82: neval=687{'avg': 25127128.3769585, 'max': 28092228.17606196, 'min': 25117583.781005796} best=25117583.781005796
83: neval=650{'avg': 25127914.897153664, 'max': 27825608.519208115, 'min': 25117583.781005796} best=25117583.781005796
84: neval=674{'avg': 25141135.68833594, 'max': 37314307.100383855, 'min': 25117583.781005796} best=25117583.781005796
85: neval=652{'avg': 25122518.824912414, 'max': 26913484.119361233, 'min': 25117583.781005796} best=25117583.781005796
86: neval=681{'avg': 25126461.8121264, 'max': 28177234.3477675, 'min': 25117583.781005796} best=25117583.781005796
87: neval=667{'avg': 25129671.889273196, 'max': 28271007.360494096, 'min': 25117583.781005796} best=25117583.781005796
88: neval=664{'avg': 25127376.091496196, 'max': 28440391.247282084, 'min': 25117583.781005796} best=25117583.781005796
89: neval=679{'avg': 25124379.766116027, 'max': 27056540.25648239, 'min': 25117583.781005796} best=25117583.781005796
90: neval=689{'avg': 25169590.41445877, 'max': 40510550.38150404, 'min': 25117583.781005796} best=25117583.781005796
91: neval=678{'avg': 25148669.17072815, 'max': 32329514.64833136, 'min': 25117583.781005796} best=25117583.781005796
92: neval=660{'avg': 25201246.027135104, 'max': 68744438.04935114, 'min': 25117583.781005796} best=25117583.781005796
93: neval=658{'avg': 25142484.181967963, 'max': 28944816.347440217, 'min': 25117583.781005796} best=25117583.781005796
94: neval=672{'avg': 25140475.795641202, 'max': 38500151.458883055, 'min': 25117583.781005796} best=25117583.781005796
95: neval=642{'avg': 25143397.1205316, 'max': 35501948.267347336, 'min': 25117583.781005796} best=25117583.781005796
96: neval=661{'avg': 25184464.045990914, 'max': 39159985.40207645, 'min': 25117583.781005796} best=25117583.781005796
97: neval=644{'avg': 25124602.02575034, 'max': 28893283.657865644, 'min': 25117583.781005796} best=25117583.781005796
98: neval=669{'avg': 25146724.082458917, 'max': 35199652.86149886, 'min': 25117583.781005796} best=25117583.781005796
99: neval=683{'avg': 25144599.499959838, 'max': 47237383.236815736, 'min': 25117583.781005796} best=25117583.781005796


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [18, 14, 24, 32, 52, 54, 55, 71, 87, 118, 125, 143, 164, 166, 89]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (25091081.674813867,)
