局----------------------  実行情報  ----------------------
実行時間＝1178秒
個体数＝750
合計世代数＝100
==============================
Total cost: 17059785.698095933
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1584275, 1508737, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 316753, 233957, 190673, 137675, 129624, 124915, 85606, 78202]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '稚内市', '滝川市', '旭川市']], [['室蘭市'], ['登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[2595538.7025880995, 8035918.416664702, 4471686.306911436, 1413742.7354769374, 257346.27297239675, 285553.26348236273]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 660095.4183681, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '室蘭市': 898436.9149388596, '札幌市': 855599.5744009785, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '室蘭市': 284656.0946451561, '札幌市': 271083.7337372924, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1389774.1940806003, '北見市': 1315126.3153853, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '滝川市': 460193.9777129001, '稚内市': 1024128.9742548}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 27439.55386781792, '北見市': 24022.56302636653, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '滝川市': 14885.007109743408, '稚内市': 14164.52189759719}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 30281.77253719663, '北見市': 25555.74390441614, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '滝川市': 14846.064874323758, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2667/4134) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1467/4134) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 20802086.314943336} best=20802086.314943336
76: neval=597{'avg': 17101245.78241146, 'max': 22078120.20199185, 'min': 17084621.619992934} best=17084621.619992934
77: neval=592{'avg': 17097677.069532804, 'max': 22387369.349946205, 'min': 17084621.619992934} best=17084621.619992934
78: neval=579{'avg': 17161116.114473596, 'max': 29237996.107289024, 'min': 17084621.619992934} best=17084621.619992934
79: neval=592{'avg': 17123500.221133005, 'max': 24508324.827802688, 'min': 17084621.619992934} best=17084621.619992934
80: neval=573{'avg': 17098745.083236538, 'max': 21249815.503469545, 'min': 17084621.619992934} best=17084621.619992934
81: neval=585{'avg': 17084621.61999294, 'max': 17084621.619992934, 'min': 17084621.619992934} best=17084621.619992934
82: neval=577{'avg': 17106304.517351873, 'max': 24420952.573450763, 'min': 17084621.619992934} best=17084621.619992934
83: neval=589{'avg': 17114068.34444887, 'max': 27632266.031554557, 'min': 17084621.619992934} best=17084621.619992934
84: neval=601{'avg': 17127070.964655418, 'max': 30317529.053546898, 'min': 17084621.619992934} best=17084621.619992934
85: neval=593{'avg': 17124380.735650446, 'max': 30195126.337213915, 'min': 17084621.619992934} best=17084621.619992934
86: neval=577{'avg': 17087189.282498684, 'max': 17964706.764243364, 'min': 17084621.619992934} best=17084621.619992934
87: neval=593{'avg': 17090063.764536615, 'max': 21166230.02774957, 'min': 17084621.619992934} best=17084621.619992934
88: neval=593{'avg': 17113928.07146964, 'max': 22165520.039997872, 'min': 17084621.619992934} best=17084621.619992934
89: neval=586{'avg': 17133445.17140681, 'max': 37069221.52423662, 'min': 17084621.619992934} best=17084621.619992934
90: neval=589{'avg': 17176323.174485672, 'max': 31926080.55472519, 'min': 17084621.619992934} best=17084621.619992934
91: neval=588{'avg': 17095013.209307443, 'max': 21683061.85539374, 'min': 17084621.619992934} best=17084621.619992934
92: neval=588{'avg': 17128680.336714804, 'max': 29640729.641530998, 'min': 17084621.619992934} best=17084621.619992934
93: neval=597{'avg': 17130130.743634094, 'max': 24987953.182546597, 'min': 17084621.619992934} best=17084621.619992934
94: neval=594{'avg': 17131977.04518746, 'max': 27098700.72448354, 'min': 17084621.619992934} best=17084621.619992934
95: neval=584{'avg': 17130687.40454154, 'max': 30960757.01858448, 'min': 17084621.619992934} best=17084621.619992934
96: neval=568{'avg': 17114454.29443192, 'max': 22922299.408679508, 'min': 17084621.619992934} best=17084621.619992934
97: neval=567{'avg': 17103598.64562991, 'max': 25040810.913294867, 'min': 17084621.619992934} best=17084621.619992934
98: neval=599{'avg': 17129590.153380476, 'max': 26905451.991134923, 'min': 17084621.619992934} best=17084621.619992934
99: neval=583{'avg': 17092171.485661913, 'max': 19675003.62369574, 'min': 17084621.619992934} best=17084621.619992934


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 162]
best_individual.trans_facility = [6, 32, 54, 55, 87, 118, 125, 143, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (17059785.698095933,)
