局----------------------  実行情報  ----------------------
実行時間＝1364秒
個体数＝900
合計世代数＝100
=============================
Total cost: 41700821.86897325
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

trans_size=[1338813, 760585, 677679, 458237, 430316, 325699, 218943, 211370, 176442, 166022, 139153, 137675, 124915, 85883, 65655, 58762, 50845]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '函館市', '弟子屈町', '長沼町', '八雲町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市', '北見市']]]


---------------------  コスト情報  ---------------------
[1353529.2368146, 33280066.7034707, 4462081.3875861885, 1413742.7354769374, 547179.9882642203, 644221.8173606034]

TC_direct: {'苫小牧市': 1353529.2368146}
IC_inc: {'苫小牧市': 4462081.3875861885}
OC_inc: {'苫小牧市': 1413742.7354769374}

TC_indirect: {'釧路市': 12648140.943294998, '札幌市': 1641826.0108007, '室蘭市': 1583682.0152874, '伊達市': 1440433.335291, '登別市': 850614.3295831999, '帯広市': 2260564.7557289004, '函館市': 1893967.0424043003, '旭川市': 1467715.2032078, '北見市': 2175909.5136136, '長沼町': 562989.1232035, '弟子屈町': 1813220.1019394, '小樽市': 624880.7250484001, '厚岸町': 1697382.5010182, '新十津川町': 597782.6408720999, '稚内市': 890267.6376699001, '八雲町': 546004.8072284999, '名寄市': 584686.0172787999}
IC_trans: {'釧路市': 100316.04336344214, '札幌市': 63795.91114071071, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 34249.786951274575, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 22855.96904077359, '長沼町': 21975.306888418385, '弟子屈町': 19794.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18541.53617291611, '新十津川町': 14896.644852662106, '稚内市': 12773.536942254541, '八雲町': 12217.382534233797, '名寄市': 11173.419190957224}
OC_trans: {'釧路市': 136403.59723459778, '札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 39091.40187673318, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 24206.387509975837, '長沼町': 23024.805715990016, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '新十津川町': 14860.955381947491, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6688/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(14868/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
67: neval=693{'avg': 41807686.54051692, 'max': 48463741.811037645, 'min': 41778344.34451466} best=41759809.133765385
68: neval=690{'avg': 41814919.500540294, 'max': 46582038.804118246, 'min': 41778344.34451466} best=41759809.133765385
69: neval=703{'avg': 41815073.83248989, 'max': 53220842.77901855, 'min': 41778344.34451466} best=41759809.133765385
70: neval=719{'avg': 41787924.76776308, 'max': 45050355.44697886, 'min': 41778344.34451466} best=41759809.133765385
71: neval=701{'avg': 41806740.939505465, 'max': 47130866.40326132, 'min': 41727298.08960477} best=41727298.08960477
72: neval=749{'avg': 41808641.82918415, 'max': 46172395.56721246, 'min': 41727298.08960477} best=41727298.08960477
73: neval=695{'avg': 41794235.49126117, 'max': 48164671.83576297, 'min': 41727298.08960477} best=41727298.08960477
74: neval=667{'avg': 41791301.33020468, 'max': 50145706.80032033, 'min': 41727298.08960477} best=41727298.08960477
75: neval=718{'avg': 41819730.85254025, 'max': 76903779.41361128, 'min': 41727298.08960477} best=41727298.08960477
76: neval=682{'avg': 41777636.43790792, 'max': 48082590.683823295, 'min': 41727298.08960477} best=41727298.08960477
77: neval=693{'avg': 41743451.38825731, 'max': 46297990.506547056, 'min': 41727298.08960477} best=41727298.08960477
78: neval=722{'avg': 41770701.11548379, 'max': 54955101.64752383, 'min': 41727298.08960477} best=41727298.08960477
79: neval=723{'avg': 41749681.39710597, 'max': 44513331.46777116, 'min': 41727298.08960477} best=41727298.08960477
80: neval=699{'avg': 41749832.67261909, 'max': 46573133.58154991, 'min': 41727298.08960477} best=41727298.08960477
81: neval=699{'avg': 41748854.119809344, 'max': 51461981.41034229, 'min': 41727298.08960477} best=41727298.08960477
82: neval=720{'avg': 41761634.71172167, 'max': 51126349.02470109, 'min': 41727298.08960477} best=41727298.08960477
83: neval=725{'avg': 41772078.11008253, 'max': 50690817.04080715, 'min': 41727298.08960477} best=41727298.08960477
84: neval=701{'avg': 41819170.699846864, 'max': 96494139.2736427, 'min': 41727298.08960477} best=41727298.08960477
85: neval=728{'avg': 41746439.40197337, 'max': 46949717.75788923, 'min': 41727298.08960477} best=41727298.08960477
86: neval=710{'avg': 41762492.73918755, 'max': 51526869.139372356, 'min': 41727298.08960477} best=41727298.08960477
87: neval=731{'avg': 41775111.24098704, 'max': 47749556.86876774, 'min': 41727298.08960477} best=41727298.08960477
88: neval=698{'avg': 41769878.54747192, 'max': 51269204.38859002, 'min': 41727298.08960477} best=41727298.08960477
89: neval=738{'avg': 41742064.189395, 'max': 44410066.360206455, 'min': 41727298.08960477} best=41727298.08960477
90: neval=687{'avg': 41739141.554418705, 'max': 46787139.88889984, 'min': 41727298.08960477} best=41727298.08960477
91: neval=736{'avg': 41752517.89370667, 'max': 48552671.418495685, 'min': 41727298.08960477} best=41727298.08960477
92: neval=696{'avg': 41752734.84232547, 'max': 49779012.83255878, 'min': 41727298.08960477} best=41727298.08960477
93: neval=691{'avg': 41799774.1673183, 'max': 56397270.84253557, 'min': 41727298.08960477} best=41727298.08960477
94: neval=715{'avg': 41749702.77225841, 'max': 46084661.377113506, 'min': 41727298.08960477} best=41727298.08960477
95: neval=705{'avg': 41755956.17824758, 'max': 54726704.546522744, 'min': 41727298.08960477} best=41727298.08960477
96: neval=708{'avg': 41778409.97443059, 'max': 63977804.833995394, 'min': 41727298.08960477} best=41727298.08960477
97: neval=760{'avg': 41742386.08272446, 'max': 46282359.14106535, 'min': 41727298.08960477} best=41727298.08960477
98: neval=711{'avg': 41752706.82781351, 'max': 50353282.89556327, 'min': 41727298.08960477} best=41727298.08960477
99: neval=711{'avg': 41744408.97022451, 'max': 49082824.86866265, 'min': 41727298.08960477} best=41727298.08960477


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [79, 18, 24, 14, 32, 52, 54, 55, 70, 87, 89, 118, 125, 143, 162, 164, 167]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (41700821.86897325,)
