局----------------------  実行情報  ----------------------
実行時間＝1852秒
個体数＝900
合計世代数＝100
==============================
Total cost: 11411573.604741339
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1338813, 1075055, 677679, 495491, 430316, 325699, 302274, 255303, 254539, 190673, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[167381, 125721, 106618, 90664, 62104, 36029]
trans_facility = ['千歳市', '小樽市', '厚岸町', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3713958.925381599, 1496391.1395491997, 4527496.193734541, 1484584.7915079067, 94779.24311626155, 94363.3114518294]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 475143.1892683001, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 740038.3572269002, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '北見市': 489026.7719272999, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 759236.2572154704, '札幌市': 609660.0006877567, '室蘭市': 384309.43496479554, '伊達市': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 175444.33916818228, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '北見市': 125851.64632609935, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 240552.47986628927, '札幌市': 193161.51414921548, '室蘭市': 121762.60911965079, '伊達市': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 54311.3640957346, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '北見市': 51755.8782868609, '稚内市': 68292.22977391545}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '厚岸町': 398422.1971996, '岩見沢市': 214826.5678699, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '岩見沢市': 15293.817355639825, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '岩見沢市': 15116.11741864183, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6683) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(557/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2945) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(593/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(90664) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(828/828) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
68: neval=729{'avg': 11606831.457187317, 'max': 21376387.841687873, 'min': 11554177.776752925} best=11552265.367197422
69: neval=700{'avg': 11586139.697876014, 'max': 22509490.832471408, 'min': 11554177.776752925} best=11552265.367197422
70: neval=702{'avg': 11586020.551671999, 'max': 18226451.13634444, 'min': 11554177.776752925} best=11552265.367197422
71: neval=714{'avg': 11580468.13408499, 'max': 18873517.04901222, 'min': 11554177.776752925} best=11552265.367197422
72: neval=712{'avg': 11574398.926027637, 'max': 18643890.32151541, 'min': 11554177.776752925} best=11552265.367197422
73: neval=720{'avg': 11585302.431309376, 'max': 21136672.44610104, 'min': 11554177.776752925} best=11552265.367197422
74: neval=691{'avg': 11574516.96160242, 'max': 17275789.224130373, 'min': 11554177.776752925} best=11552265.367197422
75: neval=672{'avg': 11561221.151482422, 'max': 13481632.906006712, 'min': 11554177.776752925} best=11552265.367197422
76: neval=707{'avg': 11598633.442018077, 'max': 19459249.69479167, 'min': 11554177.776752925} best=11552265.367197422
77: neval=712{'avg': 11570167.214695096, 'max': 18942418.05446641, 'min': 11554177.776752925} best=11552265.367197422
78: neval=710{'avg': 11590023.91970214, 'max': 22229746.41975734, 'min': 11554177.776752925} best=11552265.367197422
79: neval=699{'avg': 11579400.028656604, 'max': 22245388.167637862, 'min': 11554177.776752925} best=11552265.367197422
80: neval=721{'avg': 11583332.178406898, 'max': 20472488.636801474, 'min': 11554177.776752925} best=11552265.367197422
81: neval=714{'avg': 11567438.912233276, 'max': 19032536.252931025, 'min': 11554177.776752925} best=11552265.367197422
82: neval=713{'avg': 11566986.679024175, 'max': 14896719.607470714, 'min': 11554177.776752925} best=11552265.367197422
83: neval=729{'avg': 11591868.128470637, 'max': 21841614.892616108, 'min': 11554177.776752925} best=11552265.367197422
84: neval=699{'avg': 11585321.909227539, 'max': 21025999.999911033, 'min': 11554177.776752925} best=11552265.367197422
85: neval=729{'avg': 11583661.479213063, 'max': 17391535.738163747, 'min': 11554177.776752925} best=11552265.367197422
86: neval=708{'avg': 11576731.892753575, 'max': 17360062.82776581, 'min': 11554177.776752925} best=11552265.367197422
87: neval=712{'avg': 11580126.147987276, 'max': 22511432.379503734, 'min': 11554177.776752925} best=11552265.367197422
88: neval=728{'avg': 11577304.379996287, 'max': 16275478.53339288, 'min': 11547508.164551092} best=11547508.164551092
89: neval=713{'avg': 11563431.357801024, 'max': 14104979.974368902, 'min': 11547508.164551092} best=11547508.164551092
90: neval=691{'avg': 11599754.170550734, 'max': 24208800.387766015, 'min': 11455466.331497014} best=11455466.331497014
91: neval=710{'avg': 11594056.543276163, 'max': 17901719.012605894, 'min': 11455466.331497014} best=11455466.331497014
92: neval=694{'avg': 11590767.410108106, 'max': 19563495.54993033, 'min': 11417295.166392539} best=11417295.166392539
93: neval=696{'avg': 11577027.847290775, 'max': 23531772.0083471, 'min': 11417295.166392539} best=11417295.166392539
94: neval=709{'avg': 11527621.005790886, 'max': 14970440.41415364, 'min': 11417295.166392539} best=11417295.166392539
95: neval=724{'avg': 11500377.331330026, 'max': 16450456.170192018, 'min': 11417295.166392539} best=11417295.166392539
96: neval=717{'avg': 11468157.292491976, 'max': 18010067.97844876, 'min': 11417295.166392539} best=11417295.166392539
97: neval=684{'avg': 11471539.570220608, 'max': 23584474.27403483, 'min': 11417295.166392539} best=11417295.166392539
98: neval=704{'avg': 11438199.124475267, 'max': 23709593.173003957, 'min': 11417295.166392539} best=11417295.166392539
99: neval=704{'avg': 11458656.733044587, 'max': 21863963.775590293, 'min': 11417295.166392539} best=11417295.166392539


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 54, 55, 70, 87, 118, 125, 143, 162, 166]
best_individual.trans_facility = [1, 26, 32, 69, 164, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (11411573.604741339,)
