----------------------  実行情報  ----------------------
実行時間＝1236秒
個体数＝750
合計世代数＝100
==============================
Total cost: 13433279.638167005
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 8
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2443643, 1591265, 1584275, 1064102, 398287, 331400, 262560, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 177462, 137675, 127537, 124915, 65133]
trans_facility = ['伊達市', '登別市', '千歳市', '小樽市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市', '伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[3849145.9333094005, 3287302.4577329997, 4489216.088130658, 1430040.6262837155, 178708.3338711139, 198866.19883911862]

TC_direct: {'苫小牧市': 760939.7258963999, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 497828.1808053, '旭川市': 1062271.4446464002, '帯広市': 373175.6721461, '函館市': 447589.76525019994, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1385781.5582092376, '釧路市': 902400.9199477265, '室蘭市': 898436.9149388596, '札幌市': 603448.5919807296, '旭川市': 225867.1906962198, '帯広市': 187935.8025663083, '函館市': 158501.7941647455, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 439063.8450313067, '釧路市': 285912.02944282047, '室蘭市': 284656.0946451561, '札幌市': 191193.5236143346, '旭川市': 71562.5898079155, '帯広市': 59544.60542860599, '函館市': 47175.713944884694, '北見市': 50932.224368691524}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '千歳市': 329275.87409690005, '小樽市': 345138.60343089997, '標茶町': 498615.8434674, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '千歳市': 22882.863954770517, '小樽市': 19549.32774282651, '標茶町': 18627.445965190636, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '千歳市': 24253.239547796216, '小樽市': 20283.463542646132, '標茶町': 19090.507320129564, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6695) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(486/6695) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2538/2915) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/2915) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(913/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(178/1091) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 16932261.0934694} best=16932261.0934694
78: neval=593{'avg': 13518231.988579381, 'max': 25679605.873726223, 'min': 13461806.32461707} best=13461806.32461707
79: neval=613{'avg': 13502914.97176732, 'max': 24925794.624164145, 'min': 13461806.32461707} best=13461806.32461707
80: neval=599{'avg': 13482273.033334495, 'max': 21461338.542658865, 'min': 13461806.32461707} best=13461806.32461707
81: neval=618{'avg': 13497941.42325436, 'max': 21932260.885364868, 'min': 13461806.32461707} best=13461806.32461707
82: neval=574{'avg': 13488099.942356618, 'max': 21230447.470350176, 'min': 13461806.32461707} best=13461806.32461707
83: neval=617{'avg': 13519396.580156056, 'max': 28534079.171093095, 'min': 13461806.32461707} best=13461806.32461707
84: neval=581{'avg': 13573572.807072658, 'max': 29212980.128764905, 'min': 13461806.32461707} best=13461806.32461707
85: neval=559{'avg': 13501785.278069146, 'max': 23781256.577883866, 'min': 13461806.32461707} best=13461806.32461707
86: neval=584{'avg': 13503448.028466232, 'max': 21868684.237395115, 'min': 13461806.32461707} best=13461806.32461707
87: neval=558{'avg': 13494717.689064957, 'max': 25735196.829877906, 'min': 13461806.32461707} best=13461806.32461707
88: neval=612{'avg': 13486814.96277303, 'max': 26421537.406093653, 'min': 13461806.32461707} best=13461806.32461707
89: neval=601{'avg': 13491557.7489208, 'max': 21428603.035692375, 'min': 13461806.32461707} best=13461806.32461707
90: neval=591{'avg': 13509767.270213693, 'max': 27915116.824559867, 'min': 13461806.32461707} best=13461806.32461707
91: neval=596{'avg': 13488711.484692195, 'max': 22098581.460197467, 'min': 13461806.32461707} best=13461806.32461707
92: neval=608{'avg': 13498759.033858465, 'max': 18911338.492295947, 'min': 13461806.32461707} best=13461806.32461707
93: neval=579{'avg': 13498550.315359985, 'max': 22903357.762133364, 'min': 13461806.32461707} best=13461806.32461707
94: neval=593{'avg': 13517440.833059963, 'max': 23749967.966577906, 'min': 13461806.32461707} best=13461806.32461707
95: neval=603{'avg': 13503024.72460523, 'max': 31029219.639644317, 'min': 13433279.638167005} best=13433279.638167005
96: neval=597{'avg': 13461654.182289338, 'max': 13461806.32461707, 'min': 13433279.638167005} best=13433279.638167005
97: neval=597{'avg': 13492758.048642866, 'max': 23245399.61262466, 'min': 13433279.638167005} best=13433279.638167005
98: neval=592{'avg': 13483647.698641047, 'max': 27475719.283689857, 'min': 13433279.638167005} best=13433279.638167005
99: neval=587{'avg': 13528181.711340647, 'max': 26389165.680723023, 'min': 13433279.638167005} best=13433279.638167005


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 125, 143, 162]
best_individual.trans_facility = [26, 32, 54, 55, 118, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (13433279.638167005,)
