----------------------  実行情報  ----------------------
実行時間＝440秒
個体数＝400
合計世代数＝100
============================
Total cost: 22133475.6527753
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3485434, 2103673, 1866010, 413175]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '旭川市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 315404, 243969, 185971]
trans_facility = ['札幌市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[8312328.875066795, 7576032.050462601, 4462081.387586189, 1413742.7354769374, 166618.75586686493, 202671.84831589818]

TC_direct: {'苫小牧市': 1369968.0739483, '釧路市': 1951788.4353902, '室蘭市': 2473651.3788754, '旭川市': 2516920.9868529}
IC_inc: {'苫小牧市': 1976577.6586659572, '釧路市': 1192985.7380569507, '室蘭市': 1058207.8664657725, '旭川市': 234310.1243975089}
OC_inc: {'苫小牧市': 626248.6188215084, '釧路市': 377979.4168250206, '室蘭市': 335277.09467662364, '旭川市': 74237.60515378478}

TC_indirect: {'札幌市': 3121567.201030599, '帯広市': 1453933.7144154, '北斗市': 1756692.5347269997, '北見市': 1243838.6002895997}
IC_trans: {'札幌市': 81593.59959124244, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '北見市': 23503.446070378694}
OC_trans: {'札幌市': 107949.5604838404, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '北見市': 25342.19685875099}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6700/9549) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(2849/9549) t/day → receive from: 中継施設＝ 札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4390/5763) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1374/5763) t/day → receive from: 中継施設＝ 北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4444/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1132/1132) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': inf, 'max': inf, 'min': 25460741.30316495} best=25460741.30316495
64: neval=321{'avg': 22143900.05485334, 'max': 25447092.01028113, 'min': 22133475.6527753} best=22133475.6527753
65: neval=309{'avg': 22146905.087322358, 'max': 26543758.552525368, 'min': 22133475.6527753} best=22133475.6527753
66: neval=320{'avg': 22221603.50453889, 'max': 39013452.06820598, 'min': 22133475.6527753} best=22133475.6527753
67: neval=311{'avg': 22201949.63746564, 'max': 32520381.823297065, 'min': 22133475.6527753} best=22133475.6527753
68: neval=305{'avg': 22151475.807032708, 'max': 26579173.020924073, 'min': 22133475.6527753} best=22133475.6527753
69: neval=318{'avg': 22290262.56960293, 'max': 44710738.41119968, 'min': 22133475.6527753} best=22133475.6527753
70: neval=332{'avg': 22182445.664033443, 'max': 32931289.44245702, 'min': 22133475.6527753} best=22133475.6527753
71: neval=313{'avg': 22162485.011490535, 'max': 33737219.13887092, 'min': 22133475.6527753} best=22133475.6527753
72: neval=299{'avg': 22160351.979875673, 'max': 26346036.610986732, 'min': 22133475.6527753} best=22133475.6527753
73: neval=331{'avg': 22153240.284477048, 'max': 26285262.02716724, 'min': 22133475.6527753} best=22133475.6527753
74: neval=312{'avg': 22140561.921965174, 'max': 24967983.32872693, 'min': 22133475.6527753} best=22133475.6527753
75: neval=297{'avg': 22141979.225523558, 'max': 25534904.752079494, 'min': 22133475.6527753} best=22133475.6527753
76: neval=323{'avg': 22142349.89567413, 'max': 24236003.798099168, 'min': 22133475.6527753} best=22133475.6527753
77: neval=325{'avg': 22172128.73119897, 'max': 31598213.93040583, 'min': 22133475.6527753} best=22133475.6527753
78: neval=300{'avg': 22139173.47100547, 'max': 24412602.944845207, 'min': 22133475.6527753} best=22133475.6527753
79: neval=319{'avg': 22191734.35800929, 'max': 33222650.800767623, 'min': 22133475.6527753} best=22133475.6527753
80: neval=329{'avg': 22184232.278377343, 'max': 31472622.65077159, 'min': 22133475.6527753} best=22133475.6527753
81: neval=307{'avg': 22133475.6527753, 'max': 22133475.6527753, 'min': 22133475.6527753} best=22133475.6527753
82: neval=321{'avg': 22163248.67358662, 'max': 27376439.295879465, 'min': 22133475.6527753} best=22133475.6527753
83: neval=311{'avg': 22155604.07552675, 'max': 30151881.73344744, 'min': 22133475.6527753} best=22133475.6527753
84: neval=315{'avg': 22224561.586269192, 'max': 38689370.552986965, 'min': 22133475.6527753} best=22133475.6527753
85: neval=325{'avg': 22204318.2458346, 'max': 48216338.347462945, 'min': 22133475.6527753} best=22133475.6527753
86: neval=309{'avg': 22166859.23613613, 'max': 29237366.3251712, 'min': 22133475.6527753} best=22133475.6527753
87: neval=327{'avg': 22178435.122223634, 'max': 38099535.36809793, 'min': 22133475.6527753} best=22133475.6527753
88: neval=308{'avg': 22186503.778483078, 'max': 30427715.267451685, 'min': 22133475.6527753} best=22133475.6527753
89: neval=332{'avg': 22227843.077946216, 'max': 38702010.47079645, 'min': 22133475.6527753} best=22133475.6527753
90: neval=317{'avg': 22201873.11076883, 'max': 42158606.842518345, 'min': 22133475.6527753} best=22133475.6527753
91: neval=316{'avg': 22153844.89409702, 'max': 28077895.369968355, 'min': 22133475.6527753} best=22133475.6527753
92: neval=321{'avg': 22158659.843276653, 'max': 30246361.29153679, 'min': 22133475.6527753} best=22133475.6527753
93: neval=300{'avg': 22150682.31780177, 'max': 29016141.66336544, 'min': 22133475.6527753} best=22133475.6527753
94: neval=318{'avg': 22166526.375082746, 'max': 31196076.87388911, 'min': 22133475.6527753} best=22133475.6527753
95: neval=313{'avg': 22287386.720247973, 'max': 36965448.12085105, 'min': 22133475.6527753} best=22133475.6527753
96: neval=319{'avg': 22207296.160891112, 'max': 47436900.525705226, 'min': 22133475.6527753} best=22133475.6527753
97: neval=325{'avg': 22202599.708985716, 'max': 43010487.36587912, 'min': 22133475.6527753} best=22133475.6527753
98: neval=324{'avg': 22242062.63418501, 'max': 43334300.05020035, 'min': 22133475.6527753} best=22133475.6527753
99: neval=319{'avg': 22283663.928571157, 'max': 42144880.27113932, 'min': 22133475.6527753} best=22133475.6527753


----------------------  最適個体  ----------------------

best_individual.inc_facility = [52, 53, 87, 162]
best_individual.trans_facility = [24, 71, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (22133475.6527753,)
