----------------------  実行情報  ----------------------
実行時間＝782秒
個体数＝600
合計世代数＝100
=============================
Total cost: 16196771.52213512
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1596229, 1098496, 405201, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[488234, 430316, 315404, 185971, 147921, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北見市', '標茶町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[4946548.9891427, 4985264.0068856, 4471686.306911437, 1413742.7354769374, 177300.06170380188, 202229.42201464067]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 966876.3907377999, '室蘭市': 0.0, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 905215.9873102467, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 286803.9407926926, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北見市': 1243838.6002895997, '標茶町': 635339.860717, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北見市': 23503.446070378694, '標茶町': 20459.502834644776, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北見市': 25342.19685875099, '標茶町': 21474.103377870335, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3985/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(1779/5763) t/day → receive from: 中継施設＝ 北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(932/1110) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1110) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 20254700.711239733} best=20254700.711239733
71: neval=488{'avg': 16303607.293177573, 'max': 25986669.39848387, 'min': 16282294.431096872} best=16282294.431096872
72: neval=466{'avg': 16296032.168909995, 'max': 19147088.814109165, 'min': 16282294.431096872} best=16282294.431096872
73: neval=483{'avg': 16348999.963440252, 'max': 39400572.94746763, 'min': 16282294.431096872} best=16282294.431096872
74: neval=478{'avg': 16295013.913052686, 'max': 21023410.04944223, 'min': 16282294.431096872} best=16282294.431096872
75: neval=459{'avg': 16341815.920607684, 'max': 30947128.03863839, 'min': 16282294.431096872} best=16282294.431096872
76: neval=482{'avg': 16316565.906603107, 'max': 23880796.94663675, 'min': 16282294.431096872} best=16282294.431096872
77: neval=472{'avg': 16285481.012490407, 'max': 17398196.61701565, 'min': 16282294.431096872} best=16282294.431096872
78: neval=460{'avg': 16294568.961994208, 'max': 20082608.884747908, 'min': 16282294.431096872} best=16282294.431096872
79: neval=474{'avg': 16311310.530998517, 'max': 29904581.05567161, 'min': 16282294.431096872} best=16282294.431096872
80: neval=474{'avg': 16309442.935967894, 'max': 23240870.704870388, 'min': 16282294.431096872} best=16282294.431096872
81: neval=474{'avg': 16328429.204924049, 'max': 31960647.204659503, 'min': 16282294.431096872} best=16282294.431096872
82: neval=491{'avg': 16302228.40285964, 'max': 22229779.145876523, 'min': 16282294.431096872} best=16282294.431096872
83: neval=480{'avg': 16321178.84579982, 'max': 22570626.531786367, 'min': 16282294.431096872} best=16282294.431096872
84: neval=494{'avg': 16308269.909460787, 'max': 23115392.616251968, 'min': 16282294.431096872} best=16282294.431096872
85: neval=500{'avg': 16352441.81326794, 'max': 30910729.091548175, 'min': 16282294.431096872} best=16282294.431096872
86: neval=490{'avg': 16323370.65377002, 'max': 24853675.678284504, 'min': 16282294.431096872} best=16282294.431096872
87: neval=464{'avg': 16316692.067102058, 'max': 25503962.842007954, 'min': 16282294.431096872} best=16282294.431096872
88: neval=497{'avg': 16382219.916499175, 'max': 41965358.75683326, 'min': 16196771.52213512} best=16196771.52213512
89: neval=474{'avg': 16309319.861122495, 'max': 23215784.642894063, 'min': 16196771.52213512} best=16196771.52213512
90: neval=477{'avg': 16293622.183696454, 'max': 20527072.46637417, 'min': 16196771.52213512} best=16196771.52213512
91: neval=478{'avg': 16294794.381964242, 'max': 21643370.09706178, 'min': 16196771.52213512} best=16196771.52213512
92: neval=475{'avg': 16270797.267214343, 'max': 27398323.159693, 'min': 16196771.52213512} best=16196771.52213512
93: neval=467{'avg': 16231050.192701899, 'max': 26586747.695755493, 'min': 16196771.52213512} best=16196771.52213512
94: neval=485{'avg': 16281664.913425198, 'max': 26586747.695755493, 'min': 16196771.52213512} best=16196771.52213512
95: neval=475{'avg': 16246231.40831192, 'max': 30048901.150572024, 'min': 16196771.52213512} best=16196771.52213512
96: neval=473{'avg': 16225773.012393784, 'max': 20243285.812142305, 'min': 16196771.52213512} best=16196771.52213512
97: neval=470{'avg': 16237462.275078723, 'max': 23132999.31209306, 'min': 16196771.52213512} best=16196771.52213512
98: neval=468{'avg': 16250746.49583026, 'max': 31613075.91904975, 'min': 16196771.52213512} best=16196771.52213512
99: neval=480{'avg': 16219745.087196723, 'max': 23562380.67410772, 'min': 16196771.52213512} best=16196771.52213512


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 162]
best_individual.trans_facility = [54, 55, 118, 125, 143, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (16196771.52213512,)
