----------------------  実行情報  ----------------------
実行時間＝250秒
個体数＝400
合計世代数＝86
==============================
Total cost: 16005244.776543029
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1587389, 1101394, 398287, 332263, 268502, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[10086779.5690469, 0, 4488424.5812124135, 1430040.6262837155, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1867369.0722631998, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2382746.8199984, '帯広市': 379688.7534266001, '函館市': 509884.7033129999, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 225867.1906962198, '帯広市': 188425.2069043129, '函館市': 161079.97505232328, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 71562.5898079155, '帯広市': 59699.6657619943, '函館市': 48243.348360867734, '北見市': 50932.224368691524}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 25848724.416676927, 'max': 40861644.414820984, 'min': 19002207.36166733} best=19002207.36166733
61: neval=308{'avg': 16047284.67592926, 'max': 29324590.967116013, 'min': 16005244.776543029} best=16005244.776543029
62: neval=324{'avg': 16032796.318790851, 'max': 25503252.75262246, 'min': 16005244.776543029} best=16005244.776543029
63: neval=315{'avg': 16067098.381150026, 'max': 34013402.54863606, 'min': 16005244.776543029} best=16005244.776543029
64: neval=314{'avg': 16058442.86781651, 'max': 26222717.542425673, 'min': 16005244.776543029} best=16005244.776543029
65: neval=305{'avg': 16049233.540102152, 'max': 24439721.227019567, 'min': 16005244.776543029} best=16005244.776543029
66: neval=314{'avg': 16099200.338018723, 'max': 27217700.799932804, 'min': 16005244.776543029} best=16005244.776543029
67: neval=297{'avg': 16025070.053422017, 'max': 20766742.775673382, 'min': 16005244.776543029} best=16005244.776543029
68: neval=302{'avg': 16013005.039970793, 'max': 19109350.147650268, 'min': 16005244.776543029} best=16005244.776543029
69: neval=313{'avg': 16028232.0222018, 'max': 25200143.040052973, 'min': 16005244.776543029} best=16005244.776543029
70: neval=310{'avg': 16078357.145915156, 'max': 31788395.77974997, 'min': 16005244.776543029} best=16005244.776543029
71: neval=332{'avg': 16017556.122545205, 'max': 19142407.43062708, 'min': 16005244.776543029} best=16005244.776543029
72: neval=312{'avg': 16009713.215909995, 'max': 17792620.523332063, 'min': 16005244.776543029} best=16005244.776543029
73: neval=321{'avg': 16074116.182349248, 'max': 24287115.36687427, 'min': 16005244.776543029} best=16005244.776543029
74: neval=308{'avg': 16063171.270240726, 'max': 31002185.411116004, 'min': 16005244.776543029} best=16005244.776543029
75: neval=319{'avg': 16034956.309397468, 'max': 23999179.49785181, 'min': 16005244.776543029} best=16005244.776543029
76: neval=335{'avg': 16017176.20872354, 'max': 20777817.64875031, 'min': 16005244.776543029} best=16005244.776543029
77: neval=309{'avg': 16016231.27023561, 'max': 20399842.253577247, 'min': 16005244.776543029} best=16005244.776543029
78: neval=305{'avg': 16068717.934065914, 'max': 27371505.273516633, 'min': 16005244.776543029} best=16005244.776543029
79: neval=321{'avg': 16034459.200251937, 'max': 22400178.31269483, 'min': 16005244.776543029} best=16005244.776543029
80: neval=306{'avg': 16079828.710296273, 'max': 37177962.73765322, 'min': 16005244.776543029} best=16005244.776543029
81: neval=326{'avg': 16035623.974248331, 'max': 24927913.001760464, 'min': 16005244.776543029} best=16005244.776543029
82: neval=304{'avg': 16049080.133298654, 'max': 29334970.636254635, 'min': 16005244.776543029} best=16005244.776543029
83: neval=324{'avg': 16058723.02893584, 'max': 29746100.348017383, 'min': 16005244.776543029} best=16005244.776543029
84: neval=315{'avg': 16045652.544526977, 'max': 28310610.857792407, 'min': 16005244.776543029} best=16005244.776543029
85: neval=315{'avg': 16129473.609870674, 'max': 37531863.57318438, 'min': 16005244.776543029} best=16005244.776543029


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 125, 143, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (16005244.776543029,)
