局----------------------  実行情報  ----------------------
実行時間＝736秒
個体数＝550
合計世代数＝100
==============================
Total cost: 18069952.552501626
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1858789, 1098496, 405201]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[488234, 430316, 315404, 243969, 185971, 65133]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['登別市']]

arrows = [[['室蘭市'], ['北斗市', '登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[5690440.2036422, 6106616.680895602, 4462081.387586189, 1413742.7354769374, 184897.74747316237, 212173.79742754012]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 1951788.4353902, '室蘭市': 206568.93509729998, '札幌市': 1181191.7015206, '旭川市': 1138873.4096461}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1192985.7380569507, '室蘭市': 1054112.8621497455, '札幌市': 622953.3113333718, '旭川市': 229788.0963659345}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 377979.4168250206, '室蘭市': 333979.6547375772, '札幌市': 197373.29778184055, '旭川市': 72804.86923438917}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '北斗市': 1756692.5347269997, '北見市': 1243838.6002895997, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '北斗市': 28057.18860400526, '北見市': 23503.446070378694, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '北斗市': 31418.478790769754, '北見市': 25342.19685875099, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4390/5763) t/day → receive from: 清里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1374/5763) t/day → receive from: 中継施設＝ 北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1908/5093) t/day → receive from: 室蘭市, 八雲町, せたな町
36: neval=431{'avg': 18112150.91355856, 'max': 19551559.273828235, 'min': 18109529.040406886} best=18109529.040406886
37: neval=423{'avg': 18126196.0345637, 'max': 24790635.344130658, 'min': 18109529.040406886} best=18109529.040406886
38: neval=450{'avg': 18188068.319974497, 'max': 35926411.76469853, 'min': 18109529.040406886} best=18109529.040406886
39: neval=440{'avg': 18130998.996654563, 'max': 25201899.200220626, 'min': 18109529.040406886} best=18109529.040406886
40: neval=427{'avg': 18114274.67523309, 'max': 20719628.19481691, 'min': 18109529.040406886} best=18109529.040406886
41: neval=434{'avg': 18125231.025190942, 'max': 22793397.671748098, 'min': 18109529.040406886} best=18109529.040406886
42: neval=428{'avg': 18109529.040406886, 'max': 18109529.040406886, 'min': 18109529.040406886} best=18109529.040406886
43: neval=441{'avg': 18151992.39510108, 'max': 31427902.662865948, 'min': 18092834.873124212} best=18092834.873124212
44: neval=429{'avg': 18154937.825681932, 'max': 28498928.672007386, 'min': 18092834.873124212} best=18092834.873124212
45: neval=436{'avg': 18133430.828145195, 'max': 22277310.165836405, 'min': 18092834.873124212} best=18092834.873124212
46: neval=429{'avg': 18129230.557178427, 'max': 24408999.620918594, 'min': 18092834.873124212} best=18092834.873124212
47: neval=433{'avg': 18119699.931254704, 'max': 21116290.83833424, 'min': 18092834.873124212} best=18092834.873124212
48: neval=423{'avg': 18181880.715343297, 'max': 37820323.92996179, 'min': 18092834.873124212} best=18092834.873124212
49: neval=457{'avg': 18105034.440545037, 'max': 18733098.74068836, 'min': 18092834.873124212} best=18092834.873124212
50: neval=444{'avg': 18122436.179216854, 'max': 27160230.004872557, 'min': 18092834.873124212} best=18092834.873124212
51: neval=426{'avg': 18105333.441165224, 'max': 22958171.67258592, 'min': 18092834.873124212} best=18092834.873124212
52: neval=427{'avg': 18146007.649514925, 'max': 32400891.68201633, 'min': 18092834.873124212} best=18092834.873124212
53: neval=427{'avg': 18096888.167755377, 'max': 20322146.920265052, 'min': 18092834.873124212} best=18092834.873124212
54: neval=464{'avg': 18105185.94697826, 'max': 21923698.901438013, 'min': 18092834.873124212} best=18092834.873124212
55: neval=437{'avg': 18125111.04159991, 'max': 25520614.20526823, 'min': 18092834.873124212} best=18092834.873124212
56: neval=432{'avg': 18106580.65285974, 'max': 22362921.984554164, 'min': 18092834.873124212} best=18092834.873124212
57: neval=417{'avg': 18102054.592867084, 'max': 20003502.448739246, 'min': 18092834.873124212} best=18092834.873124212
58: neval=454{'avg': 18131325.015763454, 'max': 30481783.502054766, 'min': 18092834.873124212} best=18092834.873124212
59: neval=432{'avg': 18096132.83616987, 'max': 18768781.200549945, 'min': 18092834.873124212} best=18092834.873124212
60: neval=431{'avg': 18174343.3892801, 'max': 40188376.09666993, 'min': 18092834.873124212} best=18092834.873124212
61: neval=423{'avg': 18132919.468047727, 'max': 26188069.626969174, 'min': 18092834.873124212} best=18092834.873124212
62: neval=441{'avg': 18113583.195607778, 'max': 24612855.130628876, 'min': 18092834.873124212} best=18092834.873124212
63: neval=445{'avg': 18101652.996481303, 'max': 21334750.236058008, 'min': 18092834.873124212} best=18092834.873124212
64: neval=436{'avg': 18128875.413467363, 'max': 28197339.03029084, 'min': 18092834.873124212} best=18092834.873124212
65: neval=433{'avg': 18138967.735673044, 'max': 32804129.086754538, 'min': 18092834.873124212} best=18092834.873124212
66: neval=424{'avg': 18107170.494374152, 'max': 25977426.560592465, 'min': 18092834.873124212} best=18092834.873124212
67: neval=447{'avg': 18140434.461703505, 'max': 29844092.41063318, 'min': 18092834.873124212} best=18092834.873124212
68: neval=426{'avg': 18121114.209748726, 'max': 29324536.126443297, 'min': 18092834.873124212} best=18092834.873124212
69: neval=436{'avg': 18150375.234451476, 'max': 30921543.133851197, 'min': 18092834.873124212} best=18092834.873124212
70: neval=413{'avg': 18097695.527955092, 'max': 20766195.030109737, 'min': 18092834.873124212} best=18092834.873124212
71: neval=419{'avg': 18119422.26179093, 'max': 27025199.56485712, 'min': 18092834.873124212} best=18092834.873124212
72: neval=428{'avg': 18117728.991142612, 'max': 22507118.126311302, 'min': 18092834.873124212} best=18092834.873124212
73: neval=450{'avg': 18139665.771254264, 'max': 34679712.108324744, 'min': 18092834.873124212} best=18092834.873124212
74: neval=426{'avg': 18132141.117197536, 'max': 30001846.001968578, 'min': 18092834.873124212} best=18092834.873124212
75: neval=446{'avg': 18108471.924519505, 'max': 22707674.822713774, 'min': 18092834.873124212} best=18092834.873124212
76: neval=425{'avg': 18115607.00893834, 'max': 25607474.817936897, 'min': 18092834.873124212} best=18092834.873124212
77: neval=437{'avg': 18116651.114610694, 'max': 25597385.812415976, 'min': 18092834.873124212} best=18092834.873124212
78: neval=454{'avg': 18130163.381176244, 'max': 28166098.992000453, 'min': 18092834.873124212} best=18092834.873124212
79: neval=421{'avg': 18117977.144143727, 'max': 30626611.639962446, 'min': 18092834.873124212} best=18092834.873124212
80: neval=427{'avg': 18126662.836106393, 'max': 33901173.32280813, 'min': 18092834.873124212} best=18092834.873124212
81: neval=433{'avg': 18098950.043341883, 'max': 21456178.492843017, 'min': 18092834.873124212} best=18092834.873124212
82: neval=455{'avg': 18120098.106863845, 'max': 26478484.89038086, 'min': 18092834.873124212} best=18092834.873124212
83: neval=422{'avg': 18118455.712453846, 'max': 23230332.982057005, 'min': 18092834.873124212} best=18092834.873124212
84: neval=430{'avg': 18137686.54635985, 'max': 30935223.020841062, 'min': 18092834.873124212} best=18092834.873124212
85: neval=453{'avg': 18210142.58694545, 'max': 34717712.224825114, 'min': 18092834.873124212} best=18092834.873124212
86: neval=435{'avg': 18172278.332303405, 'max': 26107251.454163883, 'min': 18092834.873124212} best=18092834.873124212
87: neval=433{'avg': 18128457.41654298, 'max': 35831837.96831367, 'min': 18092834.873124212} best=18092834.873124212
88: neval=448{'avg': 18102418.197816864, 'max': 21052779.229267962, 'min': 18092834.873124212} best=18092834.873124212
89: neval=456{'avg': 18140967.086514413, 'max': 24520325.118916582, 'min': 18092834.873124212} best=18092834.873124212
90: neval=441{'avg': 18107787.006415304, 'max': 21684386.59363757, 'min': 18092834.873124212} best=18092834.873124212
91: neval=424{'avg': 18100022.608356733, 'max': 21435657.89963468, 'min': 18092834.873124212} best=18092834.873124212
92: neval=436{'avg': 18119367.038825642, 'max': 32685526.00890986, 'min': 18092834.873124212} best=18092834.873124212
93: neval=427{'avg': 18105682.802633367, 'max': 25159196.103161063, 'min': 18092834.873124212} best=18092834.873124212
94: neval=444{'avg': 18178338.288276456, 'max': 31064913.46543669, 'min': 18092834.873124212} best=18092834.873124212
95: neval=445{'avg': 18126747.82177214, 'max': 36529867.91557236, 'min': 18092834.873124212} best=18092834.873124212
96: neval=442{'avg': 18163424.267481066, 'max': 30934190.260925647, 'min': 18092834.873124212} best=18092834.873124212
97: neval=430{'avg': 18112078.943322822, 'max': 21667723.28964866, 'min': 18092834.873124212} best=18092834.873124212
98: neval=445{'avg': 18125589.5356661, 'max': 24486304.32096387, 'min': 18092834.873124212} best=18092834.873124212
99: neval=431{'avg': 18134305.57450076, 'max': 28320969.85838732, 'min': 18092834.873124212} best=18092834.873124212


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 87, 162]
best_individual.trans_facility = [55, 71, 118, 125, 143, 54]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (18069952.552501626,)
