局----------------------  実行情報  ----------------------
実行時間＝3154秒
個体数＝1350
合計世代数＝100
============================
Total cost: 11155531.3554468
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 11
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1551396, 1062229, 677679, 495491, 430316, 325699, 313782, 255303, 232629, 84505]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '洞爺湖町', '登別市', '帯広市', '旭川市', '函館市', '美幌町', '豊富町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '厚真町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[334124, 167381, 125721, 99038, 95176, 82141, 77838, 62104, 49445, 46228, 43861, 39869, 36029, 34866, 33074, 24477]
trans_facility = ['伊達市', '千歳市', '小樽市', '白老町', '北見市', '厚岸町', '岩見沢市', '中標津町', '滝川市', '稚内市', '標茶町', '弟子屈町', '新ひだか町', '湧別町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['伊達市'], ['白老町'], ['弟子屈町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市'], ['北見市', '訓子府町', '置戸町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['標茶町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町']], [['洞爺湖町'], ['伊達市']], [['旭川市'], ['士別市', '滝川市']], [['豊富町'], ['稚内市']], [['美幌町'], ['湧別町', '北見市', '弟子屈町']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[2402755.7571513, 2322827.37662, 4510766.306377487, 1467053.4244349878, 226714.40881425556, 225414.08204877158]

TC_direct: {'苫小牧市': 306156.2587843, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '洞爺湖町': 309220.5945698, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 367384.46219439997, '美幌町': 147653.3735835, '豊富町': 204554.63009629998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 879791.3468864225, '札幌市': 602386.420109255, '室蘭市': 384309.43496479554, '洞爺湖町': 280991.24547188496, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 180235.02681154927, '函館市': 155330.84510770143, '美幌町': 145256.31646085661, '豊富町': 69992.67679251335}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 278748.5295217792, '札幌市': 190856.99058486032, '室蘭市': 121762.60911965079, '洞爺湖町': 89027.80956072845, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56379.074775494395, '函館市': 45871.80567211646, '美幌町': 41797.83348295469, '豊富町': 68494.20399047152}

TC_indirect: {'伊達市': 138956.52490440002, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, '北見市': 76682.3792012, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '中標津町': 247706.8460019, '滝川市': 119765.84787809999, '稚内市': 57530.191264, '標茶町': 65648.2806767, '弟子屈町': 72717.61131839998, '新ひだか町': 160778.8031854, '湧別町': 166862.138521, '士別市': 111976.02486549999, '根室市': 94053.1955964}
IC_trans: {'伊達市': 34798.61789583348, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, '北見市': 15873.853782247748, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '中標津町': 12593.234031159203, '滝川市': 11090.369696707741, '稚内市': 10693.629686752152, '標茶町': 10543.177042349018, '弟子屈町': 9877.132301761148, '新ひだか町': 9404.522309150798, '湧別町': 9318.29255042215, '士別市': 9181.728243067488, '根室市': 7849.987614121693}
OC_trans: {'伊達市': 40141.73263668386, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, '北見市': 15353.901777699217, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '中標津町': 12130.497493387822, '滝川市': 10664.488278490857, '稚内市': 9760.762845567857, '標茶町': 9608.018246106016, '弟子屈町': 9344.259516360027, '新ひだか町': 8382.196098137043, '湧別町': 8300.993446717925, '士別市': 8174.024029478949, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5854/6683) t/day → receive from: 苫小牧市, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(829/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4250) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(582/4250) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(43861) → receive from: 標茶町
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 洞爺湖町(442/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 洞爺湖町(915/1358) t/day → receive from: 中継施設＝ 伊達市(334124) → receive from: 伊達市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/860) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(226/860) t/day → receive from: 中継施設＝ 士別市(33074) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 美幌町(172/637) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(466/637) t/day → receive from: 中継施設＝ 湧別町(34866) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
90: neval=1077{'avg': 11233996.21485751, 'max': 17571955.092797667, 'min': 11204825.865239905} best=11204825.865239905
91: neval=1073{'avg': 11232083.228495315, 'max': 18036590.674891524, 'min': 11204825.865239905} best=11204825.865239905
92: neval=1065{'avg': 11226715.791667098, 'max': 20409351.08304305, 'min': 11204825.865239905} best=11204825.865239905
93: neval=1065{'avg': 11258670.515161058, 'max': 22848149.550113693, 'min': 11204825.865239905} best=11204825.865239905
94: neval=1094{'avg': 11229273.295196822, 'max': 23492399.452453397, 'min': 11204825.865239905} best=11204825.865239905
95: neval=1052{'avg': 11241772.948674312, 'max': 17694832.58286796, 'min': 11204825.865239905} best=11204825.865239905
96: neval=1061{'avg': 11233364.99347229, 'max': 16172168.456468526, 'min': 11204825.865239905} best=11204825.865239905
97: neval=1075{'avg': 11235055.409816178, 'max': 20493990.732586376, 'min': 11204825.865239905} best=11204825.865239905
98: neval=1049{'avg': 11234177.131276865, 'max': 24815022.7777135, 'min': 11204825.865239905} best=11204825.865239905
99: neval=1054{'avg': 11226252.293553332, 'max': 16042119.802914342, 'min': 11204825.865239905} best=11204825.865239905


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 54, 60, 70, 87, 123, 128, 143, 162]
best_individual.trans_facility = [1, 6, 26, 32, 55, 58, 167, 69, 88, 118, 125, 137, 164, 166, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 59, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 124, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 168, 169, 171, 173, 174}
best_individual.fitness.values = (11155531.3554468,)
