局----------------------  実行情報  ----------------------
実行時間＝3092秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 10518565.689991882
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 16
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1387861, 754911, 677679, 483537, 430316, 325699, 264576, 255303, 243743, 207100, 203404, 193461, 137675, 85883, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '中標津町', '美幌町', '小樽市', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 95176, 83730, 49048, 36029, 35567, 33093, 24477]
trans_facility = ['白老町', '北見市', '弟子屈町', '厚岸町', '新ひだか町', '湧別町', '浜中町', '根室市']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['白老町'], ['北見市', '訓子府町', '置戸町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市']]

arrows = [[['厚真町'], ['新ひだか町']], [['苫小牧市'], ['白老町']], [['美幌町'], ['湧別町', '北見市']], [['釧路市'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町', '弟子屈町']]]


---------------------  コスト情報  ---------------------
[3236585.3134055003, 893537.7125267, 4609926.310258478, 1596210.693048457, 93577.78247662619, 88727.87827612131]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '旭川市': 402352.27223249996, '江別市': 291935.47593970003, '中標津町': 68182.0990059, '美幌町': 147653.3735835, '小樽市': 182374.77152840004, '新十津川町': 210330.5727935, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 787051.2096725383, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '旭川市': 150227.16440555046, '江別市': 133578.40069781142, '中標津町': 131855.2965599442, '美幌町': 127175.73315292755, '小樽市': 99514.16528781736, '新十津川町': 70813.73216310564, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 249365.22521047236, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '旭川市': 43794.751843647275, '江別市': 44876.278150055754, '中標津町': 46501.95939804774, '美幌町': 50652.20165572009, '小樽市': 67073.24771926847, '新十津川町': 68690.81322539978, '稚内市': 67504.23604661807}

TC_indirect: {'白老町': 74164.853895, '北見市': 76682.3792012, '弟子屈町': 222957.2678564, '厚岸町': 72843.8186776, '新ひだか町': 143487.6610213, '湧別町': 173308.28580619997, '浜中町': 70139.93509350001, '根室市': 59953.51097549999}
IC_trans: {'白老町': 16223.64309900052, '北見市': 15873.853782247748, '弟子屈町': 14605.545175398795, '厚岸町': 11066.544592446337, '新ひだか町': 9404.522309150798, '湧別町': 9370.485064334753, '浜中町': 9183.20083992554, '根室市': 7849.987614121693}
OC_trans: {'白老町': 16255.275348952313, '北見市': 15353.901777699217, '弟子屈町': 14044.895678110355, '厚岸町': 10639.574139510838, '新ひだか町': 8382.196098137043, '湧別町': 8350.047165592034, '浜中町': 8175.382570099756, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3802) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(134/3802) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(668/668) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 中標津町(170/557) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(387/557) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
弟子屈町(83730) → receive from: 標茶町, 弟子屈町
direct 美幌町(172/530) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(358/530) t/day → receive from: 中継施設＝ 湧別町(35567) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
78: neval=967{'avg': 10603398.10452858, 'max': 16331737.149158899, 'min': 10580039.152793512} best=10580039.152793512
79: neval=939{'avg': 10598971.202960713, 'max': 16678377.19297253, 'min': 10580039.152793512} best=10580039.152793512
80: neval=950{'avg': 10613819.209599318, 'max': 20469864.80344752, 'min': 10580039.152793512} best=10580039.152793512
81: neval=946{'avg': 10598495.817315573, 'max': 16545348.13525073, 'min': 10580039.152793512} best=10580039.152793512
82: neval=945{'avg': 10614634.583442098, 'max': 20007732.889472287, 'min': 10580039.152793512} best=10580039.152793512
83: neval=918{'avg': 10608344.591746937, 'max': 16709677.154189507, 'min': 10580039.152793512} best=10580039.152793512
84: neval=973{'avg': 10612783.513501043, 'max': 23560664.642822325, 'min': 10580039.152793512} best=10580039.152793512
85: neval=957{'avg': 10611870.705052944, 'max': 17499818.515402403, 'min': 10580039.152793512} best=10580039.152793512
86: neval=952{'avg': 10599271.86445112, 'max': 18527916.49720476, 'min': 10580039.152793512} best=10580039.152793512
87: neval=923{'avg': 10623135.189814068, 'max': 22723656.20493924, 'min': 10580039.152793512} best=10580039.152793512
88: neval=949{'avg': 10623110.433508275, 'max': 20208725.91788204, 'min': 10580039.152793512} best=10580039.152793512
89: neval=979{'avg': 10617402.83851497, 'max': 17551030.501755252, 'min': 10580039.152793512} best=10580039.152793512
90: neval=925{'avg': 10599559.995007016, 'max': 19328896.11417076, 'min': 10580039.152793512} best=10580039.152793512
91: neval=921{'avg': 10604417.116549155, 'max': 16257239.072565546, 'min': 10580039.152793512} best=10580039.152793512
92: neval=956{'avg': 10588789.510324093, 'max': 13435655.616549054, 'min': 10580039.152793512} best=10580039.152793512
93: neval=939{'avg': 10618678.121988244, 'max': 20713551.666783947, 'min': 10580039.152793512} best=10580039.152793512
94: neval=959{'avg': 10608568.041342441, 'max': 18227265.65510788, 'min': 10580039.152793512} best=10580039.152793512
95: neval=969{'avg': 10587048.560936434, 'max': 12852756.044079794, 'min': 10580039.152793512} best=10580039.152793512
96: neval=958{'avg': 10598697.564037925, 'max': 25828302.468410123, 'min': 10580039.152793512} best=10580039.152793512
97: neval=936{'avg': 10628631.632525472, 'max': 20479312.71836481, 'min': 10580039.152793512} best=10580039.152793512
98: neval=919{'avg': 10603735.998187093, 'max': 15769196.067519179, 'min': 10580039.152793512} best=10580039.152793512
99: neval=949{'avg': 10600330.991747936, 'max': 18933929.420859367, 'min': 10580039.152793512} best=10580039.152793512


----------------------  最適個体  ----------------------

best_individual.inc_facility = [18, 24, 25, 59, 32, 52, 53, 54, 55, 70, 87, 118, 128, 143, 162, 172]
best_individual.trans_facility = [69, 58, 125, 137, 164, 165, 167, 170]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 166, 168, 169, 171, 173, 174}
best_individual.fitness.values = (10518565.689991882,)
