局----------------------  実行情報  ----------------------
実行時間＝2339秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 10771387.008873157
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 318816, 264576, 255303, 254539, 218611, 190673, 137675, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '江別市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 99038, 79315, 62104, 36029]
trans_facility = ['厚岸町', '白老町', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['厚真町'], ['新ひだか町']], [['苫小牧市'], ['白老町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3449268.7361773998, 1087851.3420666, 4570514.345919285, 1527192.5321697276, 69342.3693200962, 67217.6832200481]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '江別市': 336432.02270320005, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '江別市': 138890.93705772996, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '江別市': 39536.61375406358, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'厚岸町': 398422.1971996, '白老町': 74164.853895, '深川市': 307449.5088976, '中標津町': 164327.1210531, '新ひだか町': 143487.6610213}
IC_trans: {'厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '深川市': 14213.909751470703, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '深川市': 13804.488530529872, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
64: neval=783{'avg': 10827521.32104708, 'max': 17210786.085165992, 'min': 10805766.456851838} best=10805766.456851838
65: neval=788{'avg': 10854031.30252386, 'max': 19670913.021467656, 'min': 10805766.456851838} best=10805766.456851838
66: neval=769{'avg': 10836031.172244346, 'max': 19454186.26888933, 'min': 10805766.456851838} best=10805766.456851838
67: neval=791{'avg': 10826559.32851217, 'max': 15510239.163612884, 'min': 10805766.456851838} best=10805766.456851838
68: neval=776{'avg': 10843341.763194656, 'max': 17805044.88727216, 'min': 10805766.456851838} best=10805766.456851838
69: neval=810{'avg': 10835164.606216896, 'max': 19176647.118969433, 'min': 10805766.456851838} best=10805766.456851838
70: neval=783{'avg': 10837795.441800648, 'max': 18316895.144320555, 'min': 10805766.456851838} best=10805766.456851838
71: neval=768{'avg': 10853467.662306806, 'max': 19307992.747089118, 'min': 10805766.456851838} best=10805766.456851838
72: neval=767{'avg': 10841708.330055015, 'max': 17155821.23091679, 'min': 10805766.456851838} best=10805766.456851838
73: neval=792{'avg': 10850487.823654182, 'max': 16677625.270637162, 'min': 10805766.456851838} best=10805766.456851838
74: neval=780{'avg': 10829919.444217933, 'max': 17284086.911291573, 'min': 10805766.456851838} best=10805766.456851838
75: neval=791{'avg': 10822031.847605722, 'max': 17473463.368846282, 'min': 10805766.456851838} best=10805766.456851838
76: neval=761{'avg': 10826270.70304109, 'max': 18309518.479712524, 'min': 10805766.456851838} best=10805766.456851838
77: neval=770{'avg': 10826176.411839077, 'max': 15676904.987515599, 'min': 10805766.456851838} best=10805766.456851838
78: neval=786{'avg': 10838038.846255798, 'max': 18913253.13724609, 'min': 10805766.456851838} best=10805766.456851838
79: neval=747{'avg': 10818501.31516611, 'max': 13752751.465449672, 'min': 10805766.456851838} best=10805766.456851838
80: neval=791{'avg': 10833266.918993859, 'max': 17573920.66574886, 'min': 10805766.456851838} best=10805766.456851838
81: neval=805{'avg': 10823044.542633748, 'max': 15204069.615210738, 'min': 10805766.456851838} best=10805766.456851838
82: neval=787{'avg': 10824922.001498573, 'max': 17424421.42274469, 'min': 10805766.456851838} best=10805766.456851838
83: neval=781{'avg': 10838663.656326573, 'max': 18684708.080978766, 'min': 10805766.456851838} best=10805766.456851838
84: neval=786{'avg': 10858491.911633816, 'max': 18877800.582055006, 'min': 10805766.456851838} best=10805766.456851838
85: neval=780{'avg': 10849203.033052897, 'max': 17242352.017190572, 'min': 10805766.456851838} best=10805766.456851838
86: neval=773{'avg': 10814763.556885583, 'max': 13930031.949196735, 'min': 10805766.456851838} best=10805766.456851838
87: neval=810{'avg': 10841378.515652027, 'max': 16652879.644783543, 'min': 10805766.456851838} best=10805766.456851838
88: neval=778{'avg': 10846015.477543455, 'max': 18725822.780937072, 'min': 10805766.456851838} best=10805766.456851838
89: neval=818{'avg': 10835278.799010685, 'max': 20623989.601814523, 'min': 10805766.456851838} best=10805766.456851838
90: neval=793{'avg': 10836344.984538067, 'max': 18106020.581832014, 'min': 10805766.456851838} best=10805766.456851838
91: neval=805{'avg': 10818590.102401337, 'max': 14701384.248157002, 'min': 10805766.456851838} best=10805766.456851838
92: neval=798{'avg': 10853403.809710521, 'max': 20237935.566254288, 'min': 10805766.456851838} best=10805766.456851838
93: neval=768{'avg': 10836439.326829132, 'max': 18305635.864371687, 'min': 10805766.456851838} best=10805766.456851838
94: neval=781{'avg': 10849748.695938405, 'max': 17427519.640455686, 'min': 10805766.456851838} best=10805766.456851838
95: neval=755{'avg': 10831108.634566613, 'max': 16316878.732230984, 'min': 10805766.456851838} best=10805766.456851838
96: neval=809{'avg': 10812802.096226567, 'max': 13329007.499090714, 'min': 10805766.456851838} best=10805766.456851838
97: neval=782{'avg': 10817904.464808224, 'max': 15520456.052061673, 'min': 10805766.456851838} best=10805766.456851838
98: neval=787{'avg': 10831276.806909276, 'max': 16282312.066956637, 'min': 10805766.456851838} best=10805766.456851838
99: neval=778{'avg': 10838231.970982384, 'max': 19034415.71882747, 'min': 10805766.456851838} best=10805766.456851838


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 25, 59, 32, 52, 53, 54, 55, 70, 87, 118, 125, 143, 162, 166]
best_individual.trans_facility = [9, 58, 69, 164, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (10771387.008873157,)
