局----------------------  実行情報  ----------------------
実行時間＝1012秒
個体数＝1400
合計世代数＝100
==============================
Total cost: 11704459.156926174
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 9
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1551396, 1107995, 1062229, 478495, 398287, 325699, 272299, 232629]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北斗市', '美幌町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 167381, 125721, 99038, 97433, 95176, 82141, 77838, 65133, 62104, 47510, 44668, 43861, 39869, 36029, 34866, 28330, 24477, 20672]
trans_facility = ['登別市', '千歳市', '小樽市', '白老町', 'むかわ町', '北見市', '厚岸町', '岩見沢市', '稚内市', '中標津町', '滝川市', '名寄市', '標茶町', '弟子屈町', '新ひだか町', '湧別町', '八雲町', '根室市', '留萌市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['白老町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['弟子屈町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '訓子府町', '置戸町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['厚岸町', '浜中町'], ['標茶町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町', 'むかわ町']], [['北斗市'], ['八雲町']], [['旭川市'], ['名寄市', '留萌市', '稚内市', '滝川市']], [['美幌町'], ['湧別町', '北見市', '弟子屈町']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[1779652.5152048003, 3489803.638066801, 4484155.695375274, 1413742.7354769374, 268444.20090604987, 268660.3718963126]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 233915.96646159998, '伊達市': 322381.90782970004, '旭川市': 227988.68794279997, '帯広市': 309207.7568684, '北斗市': 333421.4983222, '美幌町': 147653.3735835}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 879791.3468864225, '室蘭市': 628340.1616308291, '札幌市': 602386.420109255, '伊達市': 271352.87220569, '旭川市': 225867.1906962198, '帯広市': 185144.59186416608, '北斗市': 162719.12027952564, '美幌町': 145256.31646085661}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 278748.5295217792, '室蘭市': 199080.03950473233, '札幌市': 190856.99058486032, '伊達市': 85974.03734025595, '旭川市': 71562.5898079155, '帯広市': 58520.27291337218, '北斗市': 48925.57789258896, '美幌町': 41797.83348295469}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 290518.23620670004, '小樽市': 267518.21403449995, '白老町': 74164.853895, 'むかわ町': 196276.3322923, '北見市': 76682.3792012, '厚岸町': 222264.95832669997, '岩見沢市': 155683.2707441, '稚内市': 596192.9686152, '中標津町': 247706.8460019, '滝川市': 105556.6041741, '名寄市': 245651.24180420002, '標茶町': 65648.2806767, '弟子屈町': 72717.61131839998, '新ひだか町': 160778.8031854, '湧別町': 166862.138521, '八雲町': 127785.6958669, '根室市': 94053.1955964, '留萌市': 89693.09217450001}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22012.54211899579, '小樽市': 18568.06717200099, '白老町': 16223.64309900052, 'むかわ町': 15961.856833833628, '北見市': 15873.853782247748, '厚岸町': 14537.339389361081, '岩見沢市': 14148.271881324543, '稚内市': 12747.432087977579, '中標津町': 12593.234031159203, '滝川市': 10973.05578997635, '名寄市': 10595.045888362103, '標茶町': 10543.177042349018, '弟子屈町': 9877.132301761148, '新ひだか町': 9404.522309150798, '湧別町': 9318.29255042215, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '留萌市': 7272.447360614529}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 23087.930022785564, '小樽市': 19001.34466983611, '白老町': 16255.275348952313, 'むかわ町': 16171.819125957909, '北見市': 15353.901777699217, '厚岸町': 13958.753688105198, '岩見沢市': 13723.298452443094, '稚内市': 12306.795027002487, '中標津町': 12130.497493387822, '滝川市': 9842.460870330642, '名寄市': 9660.381587468723, '標茶町': 9608.018246106016, '弟子屈町': 9344.259516360027, '新ひだか町': 8382.196098137043, '湧別町': 8300.993446717925, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '留萌市': 6513.223184964799}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6683) t/day → receive from: 苫小牧市
indirect 苫小牧市(1096/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(97433) → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/4250) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(582/4250) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(43861) → receive from: 標茶町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2910) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/2910) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1311/1311) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(604/1091) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(488/1091) t/day → receive from: 中継施設＝ 名寄市(44668) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 西興部村
留萌市(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(47510) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北斗市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 美幌町(172/637) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 佐呂間町, 大空町, 陸別町
indirect 美幌町(466/637) t/day → receive from: 中継施設＝ 湧別町(34866) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
北見市(95176) → receive from: 北見市, 訓子府町, 置戸町
97: neval=1105{'avg': 11902010.586114002, 'max': 22226170.18532109, 'min': 11883116.394638432} best=11883116.394638432
98: neval=1114{'avg': 11918965.322607545, 'max': 28010816.956794947, 'min': 11883116.394638432} best=11883116.394638432
99: neval=1103{'avg': 11921128.566069262, 'max': 21935512.55539367, 'min': 11883116.394638432} best=11883116.394638432


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 71, 87, 128, 143, 162]
best_individual.trans_facility = [1, 6, 26, 32, 54, 58, 137, 167, 69, 79, 89, 110, 118, 125, 62, 164, 166, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 59, 60, 61, 63, 64, 65, 66, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 168, 169, 171, 173, 174}
best_individual.fitness.values = (11704459.156926174,)
