局----------------------  実行情報  ----------------------
実行時間＝1288秒
個体数＝950
合計世代数＝100
==============================
Total cost: 13161739.254676277
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2449344, 1745620, 1107995, 1052148, 495491, 435419, 326972, 255303]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 177462, 146030, 125721, 106618, 83730, 70429, 65133, 48308, 36029, 33492]
trans_facility = ['登別市', '千歳市', '北見市', '小樽市', '厚岸町', '標茶町', '中標津町', '稚内市', '名寄市', '新ひだか町', '遠軽町']
trans_blocks = [['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['遠軽町', '名寄市', '稚内市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[3040423.2522395, 3847600.125541301, 4472872.131518332, 1413742.7354769376, 190709.68447264738, 196391.32542755659]

TC_direct: {'苫小牧市': 513960.01873929997, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 497828.1808053, '伊達市': 475143.1892683001, '旭川市': 660883.3209563001, '帯広市': 320140.7560793, '函館市': 367384.46219439997}
IC_inc: {'苫小牧市': 1389014.5757422205, '釧路市': 989935.1106692791, '室蘭市': 628340.1616308291, '札幌市': 596669.5196093427, '伊達市': 280991.24547188496, '旭川市': 246924.62045147672, '帯広市': 185666.05283559696, '函館市': 155330.84510770143}
OC_inc: {'苫小牧市': 440088.17754654045, '釧路市': 313645.9086550488, '室蘭市': 199080.03950473233, '札幌市': 189045.67746679822, '伊達市': 89027.80956072845, '旭川市': 78234.31669015749, '帯広市': 58749.000380815196, '函館市': 45871.80567211646}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 329275.87409690005, '北見市': 812153.2507382998, '小樽市': 267518.21403449995, '厚岸町': 424942.47579939995, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 596192.9686152, '名寄市': 278510.7209931, '新ひだか町': 160778.8031854, '遠軽町': 208887.37747}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22882.863954770517, '北見市': 20403.32090950817, '小樽市': 18568.06717200099, '厚岸町': 16907.060129314974, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12747.432087977579, '名寄市': 11021.80195113258, '新ひだか町': 9404.522309150798, '遠軽町': 9214.000599378574}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 24253.239547796216, '北見市': 21384.082942425317, '小樽市': 19001.34466983611, '厚岸町': 16645.22574904105, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12306.795027002487, '名寄市': 9892.96812296355, '新ひだか町': 8382.196098137043, '遠軽町': 8203.849535853671}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6711) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(585/6711) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4783) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1115/4783) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2538/2883) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2883) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(790/1193) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(403/1193) t/day → receive from: 中継施設＝ 遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
名寄市(48308) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(896/896) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 17173067.400899194} best=17173067.400899194
84: neval=756{'avg': 13375286.697717374, 'max': 30651163.034165666, 'min': 13322258.823395692} best=13322258.823395692
85: neval=748{'avg': 13339652.58129473, 'max': 18678057.117221024, 'min': 13322258.823395692} best=13322258.823395692
86: neval=742{'avg': 13362714.595562024, 'max': 24437361.2113215, 'min': 13322258.823395692} best=13322258.823395692
87: neval=739{'avg': 13371261.605592992, 'max': 27365554.64465458, 'min': 13322258.823395692} best=13322258.823395692
88: neval=743{'avg': 13338302.592828672, 'max': 20353849.20610146, 'min': 13322258.823395692} best=13322258.823395692
89: neval=769{'avg': 13380349.376835207, 'max': 29608397.18173167, 'min': 13322258.823395692} best=13322258.823395692
90: neval=751{'avg': 13364798.234052276, 'max': 27872552.01636036, 'min': 13322258.823395692} best=13322258.823395692
91: neval=752{'avg': 13384083.145344522, 'max': 26767532.59647921, 'min': 13322258.823395692} best=13322258.823395692
92: neval=733{'avg': 13342705.29295607, 'max': 23886320.265505813, 'min': 13322258.823395692} best=13322258.823395692
93: neval=772{'avg': 13369020.562203513, 'max': 23816175.620102648, 'min': 13322258.823395692} best=13322258.823395692
94: neval=772{'avg': 13369781.664390562, 'max': 25419905.947535437, 'min': 13322258.823395692} best=13322258.823395692
95: neval=766{'avg': 13372813.745405314, 'max': 22669066.503886893, 'min': 13322258.823395692} best=13322258.823395692
96: neval=746{'avg': 13377074.063077336, 'max': 27733359.280158985, 'min': 13322258.823395692} best=13322258.823395692
97: neval=745{'avg': 13393528.847926086, 'max': 24755520.849225666, 'min': 13322258.823395692} best=13322258.823395692
98: neval=787{'avg': 13344698.463063395, 'max': 21502139.457641214, 'min': 13322258.823395692} best=13322258.823395692
99: neval=744{'avg': 13380817.439685954, 'max': 23687295.841582194, 'min': 13322258.823395692} best=13322258.823395692


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 143, 162]
best_individual.trans_facility = [89, 26, 32, 54, 69, 118, 125, 136, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (13161739.254676277,)
