----------------------  実行情報  ----------------------
実行時間＝1590秒
個体数＝800
合計世代数＝100
==============================
Total cost: 11316757.545867981
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 921075, 677679, 483537, 430316, 325699, 315100, 255303, 254539, 225259, 190673, 137675, 83187]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[106618, 36029]
trans_facility = ['厚岸町', '新ひだか町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市']]

arrows = [[['苫小牧市'], ['新ひだか町']], [['標茶町'], ['厚岸町']]]


---------------------  コスト情報  ---------------------
[4618118.560350599, 559201.000385, 4561177.826207324, 1526921.1546394161, 26311.58243846577, 25027.42184717809]

TC_direct: {'苫小牧市': 393319.8983008, '釧路市': 205083.3241966, '札幌市': 477802.0233189, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '標茶町': 413941.3671583, '千歳市': 283340.2134539, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 522338.4711791262, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 141923.46953421715, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 165495.01341325665, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 40473.62182933723, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 68292.22977391545}

TC_indirect: {'厚岸町': 398422.1971996, '新ひだか町': 160778.8031854}
IC_trans: {'厚岸町': 16907.060129314974, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(405/697) t/day → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 標茶町(292/697) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(522/522) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 13179523.295654906} best=13179523.295654906
76: neval=623{'avg': 11323091.071375972, 'max': 14189898.985630501, 'min': 11316757.545867981} best=11316757.545867981
77: neval=644{'avg': 11355123.384897208, 'max': 16855539.196172487, 'min': 11316757.545867981} best=11316757.545867981
78: neval=638{'avg': 11350743.421782304, 'max': 23807058.242358696, 'min': 11316757.545867981} best=11316757.545867981
79: neval=636{'avg': 11342738.228795698, 'max': 17010388.20559866, 'min': 11316757.545867981} best=11316757.545867981
80: neval=633{'avg': 11324737.668097213, 'max': 14083227.390540183, 'min': 11316757.545867981} best=11316757.545867981
81: neval=653{'avg': 11350683.586071583, 'max': 18222777.706638306, 'min': 11316757.545867981} best=11316757.545867981
82: neval=620{'avg': 11340870.008328617, 'max': 17656938.303542364, 'min': 11316757.545867981} best=11316757.545867981
83: neval=628{'avg': 11333750.60117247, 'max': 16204054.933136307, 'min': 11316757.545867981} best=11316757.545867981
84: neval=625{'avg': 11353797.755095279, 'max': 20347025.173238587, 'min': 11316757.545867981} best=11316757.545867981
85: neval=639{'avg': 11342671.91774079, 'max': 17321672.167209715, 'min': 11316757.545867981} best=11316757.545867981
86: neval=631{'avg': 11333339.012044488, 'max': 14739028.575666092, 'min': 11316757.545867981} best=11316757.545867981
87: neval=642{'avg': 11354050.46422781, 'max': 17879477.0474202, 'min': 11316757.545867981} best=11316757.545867981
88: neval=639{'avg': 11372391.180949919, 'max': 20640712.88731256, 'min': 11316757.545867981} best=11316757.545867981
89: neval=637{'avg': 11362684.471908217, 'max': 19173239.877111126, 'min': 11316757.545867981} best=11316757.545867981
90: neval=622{'avg': 11325070.591069832, 'max': 14389512.42833256, 'min': 11316757.545867981} best=11316757.545867981
91: neval=608{'avg': 11323615.315834437, 'max': 16802973.519031733, 'min': 11316757.545867981} best=11316757.545867981
92: neval=630{'avg': 11357042.527956817, 'max': 19712585.673943643, 'min': 11316757.545867981} best=11316757.545867981
93: neval=637{'avg': 11336397.962099604, 'max': 18462770.358457137, 'min': 11316757.545867981} best=11316757.545867981
94: neval=632{'avg': 11342824.85042561, 'max': 16255936.903985718, 'min': 11316757.545867981} best=11316757.545867981
95: neval=627{'avg': 11335473.707489371, 'max': 15291682.066590596, 'min': 11316757.545867981} best=11316757.545867981
96: neval=660{'avg': 11348260.251775347, 'max': 16754085.282494733, 'min': 11316757.545867981} best=11316757.545867981
97: neval=639{'avg': 11360562.679538189, 'max': 18105692.263125952, 'min': 11316757.545867981} best=11316757.545867981
98: neval=620{'avg': 11336874.823901702, 'max': 18605097.048443217, 'min': 11316757.545867981} best=11316757.545867981
99: neval=625{'avg': 11322028.960491447, 'max': 14671748.028813737, 'min': 11316757.545867981} best=11316757.545867981


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 32, 52, 53, 54, 55, 70, 87, 118, 125, 143, 162, 166]
best_individual.trans_facility = [69, 164]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (11316757.545867981,)
