----------------------  実行情報  ----------------------
実行時間＝1112秒
個体数＝700
合計世代数＝100
==============================
Total cost: 13894748.604794834
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1107995, 1098496, 495491, 402989, 333536, 255303]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 184698, 129624, 125721, 124915, 65133]
trans_facility = ['登別市', '北見市', '標茶町', '小樽市', '厚岸町', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[4344105.9323588, 3386083.7555043, 4472630.777646859, 1413742.7354769376, 133771.67356108906, 144413.7302468459]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 650092.2532328999, '伊達市': 475143.1892683001, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 367384.46219439997}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 628340.1616308291, '札幌市': 622953.3113333718, '伊達市': 280991.24547188496, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 155330.84510770143}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 199080.03950473233, '札幌市': 197373.29778184055, '伊達市': 89027.80956072845, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 45871.80567211646}

TC_indirect: {'登別市': 234048.9154316, '北見市': 1232314.5797674998, '標茶町': 514961.60876230005, '小樽市': 267518.21403449995, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'登別市': 41548.755561019, '北見市': 23470.8643623761, '標茶町': 18895.018204799286, '小樽市': 18568.06717200099, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'登別市': 49667.04993831772, '北見市': 25284.21577790038, '標茶町': 19192.641832262656, '小樽市': 19001.34466983611, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4871) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1203/4871) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 16533165.216992661} best=16533165.216992661
75: neval=571{'avg': 13926183.214969771, 'max': 19702991.76591342, 'min': 13894748.604794834} best=13894748.604794834
76: neval=567{'avg': 13930988.30061968, 'max': 20292795.61561895, 'min': 13894748.604794834} best=13894748.604794834
77: neval=546{'avg': 13954300.981414353, 'max': 22834012.754495516, 'min': 13894748.604794834} best=13894748.604794834
78: neval=560{'avg': 13902829.462394454, 'max': 15646180.288976181, 'min': 13894748.604794834} best=13894748.604794834
79: neval=549{'avg': 13956974.61803744, 'max': 19778711.37833217, 'min': 13894748.604794834} best=13894748.604794834
80: neval=557{'avg': 13914580.474278208, 'max': 18097898.588553786, 'min': 13894748.604794834} best=13894748.604794834
81: neval=553{'avg': 13920807.65877234, 'max': 17680590.08353353, 'min': 13894748.604794834} best=13894748.604794834
82: neval=534{'avg': 13915575.290589387, 'max': 20584055.985485747, 'min': 13894748.604794834} best=13894748.604794834
83: neval=579{'avg': 13918325.558068357, 'max': 19050854.21407317, 'min': 13894748.604794834} best=13894748.604794834
84: neval=552{'avg': 13915440.935524477, 'max': 21195121.92579372, 'min': 13894748.604794834} best=13894748.604794834
85: neval=546{'avg': 13920731.783638336, 'max': 20998999.67534012, 'min': 13894748.604794834} best=13894748.604794834
86: neval=545{'avg': 13927545.06185052, 'max': 26887949.581997808, 'min': 13894748.604794834} best=13894748.604794834
87: neval=552{'avg': 13912838.391167723, 'max': 19915899.221423157, 'min': 13894748.604794834} best=13894748.604794834
88: neval=566{'avg': 13940188.063854747, 'max': 24136844.238807797, 'min': 13894748.604794834} best=13894748.604794834
89: neval=554{'avg': 13904737.318013279, 'max': 20622976.42751373, 'min': 13894748.604794834} best=13894748.604794834
90: neval=549{'avg': 13899135.328164352, 'max': 16378331.603571776, 'min': 13894748.604794834} best=13894748.604794834
91: neval=546{'avg': 13900683.894889226, 'max': 16751785.706082122, 'min': 13894748.604794834} best=13894748.604794834
92: neval=562{'avg': 13968658.989123596, 'max': 35148836.187610984, 'min': 13894748.604794834} best=13894748.604794834
93: neval=536{'avg': 13895729.281881178, 'max': 14581222.565236676, 'min': 13894748.604794834} best=13894748.604794834
94: neval=552{'avg': 13933542.45862362, 'max': 22035708.7631206, 'min': 13894748.604794834} best=13894748.604794834
95: neval=561{'avg': 13917298.341213455, 'max': 20000782.844651744, 'min': 13894748.604794834} best=13894748.604794834
96: neval=535{'avg': 13929097.743539844, 'max': 20225839.93235993, 'min': 13894748.604794834} best=13894748.604794834
97: neval=560{'avg': 13941549.155812819, 'max': 28826632.498684987, 'min': 13894748.604794834} best=13894748.604794834
98: neval=523{'avg': 13949485.537604822, 'max': 26338503.943971287, 'min': 13894748.604794834} best=13894748.604794834
99: neval=570{'avg': 13922178.652854, 'max': 20916945.345550142, 'min': 13894748.604794834} best=13894748.604794834


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 143, 162]
best_individual.trans_facility = [32, 54, 118, 125, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (13894748.604794834,)
