局----------------------  実行情報  ----------------------
実行時間＝1452秒
個体数＝900
合計世代数＝100
==============================
Total cost: 21336090.188682836
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 3
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3897260, 2105022, 1866010]
inc_facility = ['苫小牧市', '釧路市', '伊達市']
inc_blocks = [['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 430316, 316753, 243969, 211370, 179733, 166022, 118500, 106618, 85883, 83730, 70429, 65655, 50845]
trans_facility = ['札幌市', '室蘭市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '標茶町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市']], [['伊達市'], ['室蘭市', '登別市', '北斗市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  コスト情報  ---------------------
[2231006.3490198, 12382709.794767695, 4462081.387586189, 1413742.7354769374, 397531.02594622277, 449018.89588598814]

TC_direct: {'苫小牧市': 1332661.6636909, '釧路市': 267551.91141660005, '伊達市': 630792.7739122999}
IC_inc: {'苫小牧市': 2210122.769793514, '釧路市': 1193750.7513269025, '伊達市': 1058207.8664657725}
OC_inc: {'苫小牧市': 700243.8411366595, '釧路市': 378221.7996636543, '伊達市': 335277.09467662364}

TC_indirect: {'札幌市': 1641826.0108007, '室蘭市': 569227.8610572, '登別市': 395204.19385359995, '帯広市': 1468515.5749153001, '北斗市': 1607595.1498345002, '旭川市': 1467715.2032078, '北見市': 1172056.7160081998, '長沼町': 562989.1232035, '小樽市': 464609.66508980014, '厚岸町': 424942.47579939995, '新十津川町': 597782.6408720999, '標茶町': 214482.634581, '中標津町': 320808.8905959, '稚内市': 890267.6376699001, '名寄市': 584686.0172787999}
IC_trans: {'札幌市': 63795.91114071071, '室蘭市': 58308.0340244253, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28057.18860400526, '旭川市': 25525.560442025217, '北見市': 23142.389691972276, '長沼町': 21975.306888418385, '小樽市': 17926.34167716629, '厚岸町': 16907.060129314974, '新十津川町': 14896.644852662106, '標茶町': 14605.545175398795, '中標津町': 13406.314622995407, '稚内市': 12773.536942254541, '名寄市': 11173.419190957224}
OC_trans: {'札幌市': 81406.80175117728, '室蘭市': 73347.72576399347, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31418.478790769754, '旭川市': 27885.060856629047, '北見市': 24357.376733109424, '長沼町': 23024.805715990016, '小樽市': 17943.997139953008, '厚岸町': 16645.22574904105, '新十津川町': 14860.955381947491, '標茶町': 14044.895678110355, '中標津町': 12609.678118073047, '稚内市': 12336.942739620421, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10677) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(3997/10677) t/day → receive from: 中継施設＝ 小樽市(118500) → receive from: 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 伊達市(1408/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(3704/5112) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 25104284.73895828} best=25104284.73895828
80: neval=721{'avg': 21419188.61367626, 'max': 42644470.26350034, 'min': 21354509.336714827} best=21354509.336714827
81: neval=708{'avg': 21379791.36693446, 'max': 33200074.510660738, 'min': 21354509.336714827} best=21354509.336714827
82: neval=714{'avg': 21381289.649427187, 'max': 30482956.764467485, 'min': 21354509.336714827} best=21354509.336714827
83: neval=693{'avg': 21403645.457156975, 'max': 43774059.11968184, 'min': 21354509.336714827} best=21354509.336714827
84: neval=704{'avg': 21396012.842891958, 'max': 28026563.494939778, 'min': 21354509.336714827} best=21354509.336714827
85: neval=713{'avg': 21365758.362946216, 'max': 23683736.91159559, 'min': 21354509.336714827} best=21354509.336714827
86: neval=719{'avg': 21437166.729644015, 'max': 35053892.0827228, 'min': 21354509.336714827} best=21354509.336714827
87: neval=695{'avg': 21388756.84948621, 'max': 27224887.631069, 'min': 21354509.336714827} best=21354509.336714827
88: neval=732{'avg': 21417421.972501516, 'max': 37630789.44777992, 'min': 21354509.336714827} best=21354509.336714827
89: neval=721{'avg': 21380125.56099635, 'max': 28750005.889783274, 'min': 21354509.336714827} best=21354509.336714827
90: neval=727{'avg': 21388232.378246725, 'max': 27846749.36931588, 'min': 21354509.336714827} best=21354509.336714827
91: neval=708{'avg': 21377667.20264193, 'max': 33803356.065946646, 'min': 21354509.336714827} best=21354509.336714827
92: neval=713{'avg': 21365008.674996763, 'max': 23696530.21866897, 'min': 21354509.336714827} best=21354509.336714827
93: neval=743{'avg': 21380322.359964505, 'max': 28406439.4961065, 'min': 21354509.336714827} best=21354509.336714827
94: neval=707{'avg': 21364881.055796143, 'max': 24325577.135547627, 'min': 21354509.336714827} best=21354509.336714827
95: neval=714{'avg': 21391807.03615559, 'max': 39992485.652894676, 'min': 21354509.336714827} best=21354509.336714827
96: neval=718{'avg': 21374651.48067284, 'max': 25201522.54542901, 'min': 21354509.336714827} best=21354509.336714827
97: neval=731{'avg': 21407786.28996764, 'max': 36273043.53913005, 'min': 21354509.336714827} best=21354509.336714827
98: neval=717{'avg': 21390605.768040072, 'max': 26559060.74996622, 'min': 21354509.336714827} best=21354509.336714827
99: neval=697{'avg': 21376668.20178001, 'max': 25841051.699616205, 'min': 21354509.336714827} best=21354509.336714827


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 55, 162]
best_individual.trans_facility = [18, 24, 172, 14, 32, 52, 54, 71, 87, 89, 118, 125, 143, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (21336090.188682836,)
