----------------------  実行情報  ----------------------
実行時間＝2568秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 10441444.664061926
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2181301, 1338813, 754911, 677679, 483537, 430316, 325699, 255303, 211370, 209826, 176442, 170833, 157450, 137675, 106618, 85883, 65655, 50845, 48136]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '江別市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '名寄市', '新ひだか町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[99038, 62104]
trans_facility = ['白老町', '中標津町']
trans_blocks = [['白老町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['白老町']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[3651764.3247134, 234404.0474625, 4689292.188743535, 1808781.4531699908, 28816.877130159723, 28385.772842340135]

TC_direct: {'苫小牧市': 129355.54928889999, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '函館市': 367384.46219439997, '旭川市': 191730.0823808, '千歳市': 237378.29826520002, '北見市': 376016.62585839996, '江別市': 205282.7763601, '弟子屈町': 154389.8189587, '小樽市': 182374.77152840004, '厚岸町': 266598.3586128, '新十津川町': 210330.5727935, '稚内市': 102941.0779794, '名寄市': 164677.2949528, '新ひだか町': 107482.61581419999}
IC_inc: {'苫小牧市': 1237008.3104215174, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '函館市': 155330.84510770143, '旭川市': 135558.464745378, '千歳市': 134843.78814590623, '北見市': 119006.42524870837, '江別市': 116266.50899803883, '弟子屈町': 109625.1623635481, '小樽市': 99514.16528781736, '厚岸町': 82762.99557190387, '新十津川町': 70813.73216310564, '稚内市': 58347.261309104666, '名寄市': 48526.09874365486, '新ひだか町': 46647.809737670665}
OC_inc: {'苫小牧市': 391927.3004406266, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '函館市': 45871.80567211646, '旭川市': 42943.76615301748, '千歳市': 43649.20508767007, '北見市': 56959.94529052542, '江別市': 58805.39606947879, '弟子屈町': 62707.91181734191, '小樽市': 67073.24771926847, '厚岸町': 69999.5457026995, '新十津川町': 68690.81322539978, '稚内市': 64193.746844788635, '名寄市': 58324.08285048826, '新ひだか町': 56962.58953466755}

TC_indirect: {'白老町': 74164.853895, '中標津町': 160239.19356749998}
IC_trans: {'白老町': 16223.64309900052, '中標津町': 12593.234031159203}
OC_trans: {'白老町': 16255.275348952313, '中標津町': 12130.497493387822}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5976) t/day → receive from: 苫小牧市, むかわ町
indirect 苫小牧市(271/5976) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
68: neval=831{'avg': 10482736.943021972, 'max': 17326432.65512844, 'min': 10447250.727483245} best=10447250.727483245
69: neval=827{'avg': 10465347.808668783, 'max': 16364237.241864841, 'min': 10447250.727483245} best=10447250.727483245
70: neval=848{'avg': 10479445.55123898, 'max': 15210883.54846121, 'min': 10447250.727483245} best=10447250.727483245
71: neval=854{'avg': 10464995.850263547, 'max': 15332614.895435365, 'min': 10447250.727483245} best=10447250.727483245
72: neval=826{'avg': 10489224.144436726, 'max': 17199980.007000905, 'min': 10447250.727483245} best=10447250.727483245
73: neval=817{'avg': 10471519.402187526, 'max': 15727629.032068113, 'min': 10447250.727483245} best=10447250.727483245
74: neval=831{'avg': 10478257.813725416, 'max': 16326959.758621639, 'min': 10447250.727483245} best=10447250.727483245
75: neval=806{'avg': 10464110.506738491, 'max': 15286231.963910664, 'min': 10447250.727483245} best=10447250.727483245
76: neval=801{'avg': 10460780.199921224, 'max': 14916399.122542668, 'min': 10447250.727483245} best=10447250.727483245
77: neval=817{'avg': 10459385.813631877, 'max': 15411771.607662769, 'min': 10447250.727483245} best=10447250.727483245
78: neval=836{'avg': 10488177.107600648, 'max': 18139010.68244598, 'min': 10447250.727483245} best=10447250.727483245
79: neval=817{'avg': 10482275.918389086, 'max': 20171891.982346945, 'min': 10447250.727483245} best=10447250.727483245
80: neval=838{'avg': 10473722.866931759, 'max': 16873413.976061784, 'min': 10447250.727483245} best=10447250.727483245
81: neval=829{'avg': 10479359.38233111, 'max': 16117313.942156732, 'min': 10441444.664061926} best=10441444.664061926
82: neval=847{'avg': 10467636.357587885, 'max': 16365874.177543601, 'min': 10441444.664061926} best=10441444.664061926
83: neval=855{'avg': 10483799.130855536, 'max': 19292703.996643275, 'min': 10441444.664061926} best=10441444.664061926
84: neval=803{'avg': 10472189.539544336, 'max': 16856035.54936473, 'min': 10441444.664061926} best=10441444.664061926
85: neval=842{'avg': 10469967.189672263, 'max': 24065295.20268715, 'min': 10441444.664061926} best=10441444.664061926
86: neval=844{'avg': 10474384.501335714, 'max': 15810127.210106436, 'min': 10441444.664061926} best=10441444.664061926
87: neval=817{'avg': 10456283.38667235, 'max': 14363168.646752093, 'min': 10441444.664061926} best=10441444.664061926
88: neval=852{'avg': 10463027.635873588, 'max': 19616523.396244533, 'min': 10441444.664061926} best=10441444.664061926
89: neval=795{'avg': 10462239.340423249, 'max': 17732025.472468883, 'min': 10441444.664061926} best=10441444.664061926
90: neval=817{'avg': 10457047.10492901, 'max': 15435037.189544389, 'min': 10441444.664061926} best=10441444.664061926
91: neval=808{'avg': 10459966.990390213, 'max': 13500897.106799409, 'min': 10441444.664061926} best=10441444.664061926
92: neval=844{'avg': 10496052.85312968, 'max': 19317920.60871319, 'min': 10441444.664061926} best=10441444.664061926
93: neval=832{'avg': 10464603.222032385, 'max': 16994404.12338308, 'min': 10441444.664061926} best=10441444.664061926
94: neval=816{'avg': 10458085.746507533, 'max': 16070255.635127146, 'min': 10441444.664061926} best=10441444.664061926
95: neval=860{'avg': 10458569.482658561, 'max': 15517385.636626182, 'min': 10441444.664061926} best=10441444.664061926
96: neval=838{'avg': 10480959.182764046, 'max': 17055072.472903624, 'min': 10441444.664061926} best=10441444.664061926
97: neval=810{'avg': 10473417.212465676, 'max': 14315684.169202, 'min': 10441444.664061926} best=10441444.664061926
98: neval=846{'avg': 10477903.206780596, 'max': 19869102.701350484, 'min': 10441444.664061926} best=10441444.664061926
99: neval=812{'avg': 10462150.327441875, 'max': 15488557.860324858, 'min': 10441444.664061926} best=10441444.664061926


----------------------  最適個体  ----------------------

best_individual.inc_facility = [18, 24, 25, 26, 32, 52, 53, 54, 55, 69, 70, 87, 89, 118, 125, 143, 162, 164, 167]
best_individual.trans_facility = [58, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (10441444.664061926,)
