局----------------------  実行情報  ----------------------
実行時間＝781秒
個体数＝500
合計世代数＝100
==============================
Total cost: 14165670.905374875
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[65133]
trans_facility = ['稚内市']
trans_blocks = [['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------
[7624222.524494897, 596192.9686152, 4490160.55886608, 1430040.6262837155, 12747.432087977579, 12306.795027002487]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1867369.0722631998, '室蘭市': 655785.6192763998, '札幌市': 1123002.7647633, '伊達市': 530959.2194957, '旭川市': 1062271.4446464002, '帯広市': 379688.7534266001, '函館市': 367384.46219439997, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 618858.3070173449, '伊達市': 285086.24978791183, '旭川市': 225867.1906962198, '帯広市': 188425.2069043129, '函館市': 155330.84510770143, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 196075.8578427942, '伊達市': 90325.24949977481, '旭川市': 71562.5898079155, '帯広市': 59699.6657619943, '函館市': 45871.80567211646, '北見市': 50932.224368691524}

TC_indirect: {'稚内市': 596192.9686152}
IC_trans: {'稚内市': 12747.432087977579}
OC_trans: {'稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(913/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(178/1091) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': 18455991.26661325} best=18455991.26661325
65: neval=387{'avg': 14242562.183351487, 'max': 26674746.908334516, 'min': 14217647.985505832} best=14217647.985505832
66: neval=405{'avg': 14270498.091542907, 'max': 20694007.50219893, 'min': 14217647.985505832} best=14217647.985505832
67: neval=396{'avg': 14269013.437773673, 'max': 27025939.368012406, 'min': 14217647.985505832} best=14217647.985505832
68: neval=388{'avg': 14254171.257460877, 'max': 20359460.17535578, 'min': 14217647.985505832} best=14217647.985505832
69: neval=413{'avg': 14269877.743428009, 'max': 31021901.627781354, 'min': 14217647.985505832} best=14217647.985505832
70: neval=401{'avg': 14292771.822836686, 'max': 27604231.04528242, 'min': 14217647.985505832} best=14217647.985505832
71: neval=393{'avg': 14230200.650588179, 'max': 20493980.526680604, 'min': 14217647.985505832} best=14217647.985505832
72: neval=414{'avg': 14316529.12583398, 'max': 24357026.180107236, 'min': 14217647.985505832} best=14217647.985505832
73: neval=384{'avg': 14228890.701323407, 'max': 16185015.621714817, 'min': 14217647.985505832} best=14217647.985505832
74: neval=398{'avg': 14243265.865283683, 'max': 22675590.40247122, 'min': 14217647.985505832} best=14217647.985505832
75: neval=411{'avg': 14260186.259587577, 'max': 22268963.88175639, 'min': 14217647.985505832} best=14217647.985505832
76: neval=400{'avg': 14267281.182115067, 'max': 23272510.427687798, 'min': 14217647.985505832} best=14217647.985505832
77: neval=405{'avg': 14263930.24403782, 'max': 28504846.376105085, 'min': 14217647.985505832} best=14217647.985505832
78: neval=392{'avg': 14232004.973437412, 'max': 18262431.138815638, 'min': 14217647.985505832} best=14217647.985505832
79: neval=394{'avg': 14266555.500666909, 'max': 29346845.05687913, 'min': 14217647.985505832} best=14217647.985505832
80: neval=401{'avg': 14245362.892136708, 'max': 19681372.57932804, 'min': 14217647.985505832} best=14217647.985505832
81: neval=399{'avg': 14276682.609967435, 'max': 22949687.94260918, 'min': 14217647.985505832} best=14217647.985505832
82: neval=400{'avg': 14250758.846520951, 'max': 26987058.099415515, 'min': 14217647.985505832} best=14217647.985505832
83: neval=392{'avg': 14299868.41434077, 'max': 25157081.14915998, 'min': 14217647.985505832} best=14217647.985505832
84: neval=390{'avg': 14340148.29154523, 'max': 31121860.50591141, 'min': 14217647.985505832} best=14217647.985505832
85: neval=383{'avg': 14222067.231602957, 'max': 16427271.034069646, 'min': 14217647.985505832} best=14217647.985505832
86: neval=399{'avg': 14263221.37031578, 'max': 31090016.100609712, 'min': 14217647.985505832} best=14217647.985505832
87: neval=389{'avg': 14224942.268791428, 'max': 17214949.769199282, 'min': 14217647.985505832} best=14217647.985505832
88: neval=397{'avg': 14255462.1740254, 'max': 21910523.625687774, 'min': 14217647.985505832} best=14217647.985505832
89: neval=380{'avg': 14224863.989397213, 'max': 17616936.8619486, 'min': 14217647.985505832} best=14217647.985505832
90: neval=389{'avg': 14257962.51444422, 'max': 22018606.75080645, 'min': 14217647.985505832} best=14217647.985505832
91: neval=385{'avg': 14229996.400746683, 'max': 18143733.791406814, 'min': 14217647.985505832} best=14217647.985505832
92: neval=369{'avg': 14235468.737220421, 'max': 19129867.497862883, 'min': 14217647.985505832} best=14217647.985505832
93: neval=392{'avg': 14227865.909472648, 'max': 19326609.96891622, 'min': 14217647.985505832} best=14217647.985505832
94: neval=407{'avg': 14270796.943180904, 'max': 28060305.58447203, 'min': 14217647.985505832} best=14217647.985505832
95: neval=370{'avg': 14281198.936754247, 'max': 21924014.75764512, 'min': 14217647.985505832} best=14217647.985505832
96: neval=410{'avg': 14253552.218686793, 'max': 24243611.65584521, 'min': 14217647.985505832} best=14217647.985505832
97: neval=383{'avg': 14227367.220649313, 'max': 19077265.557247624, 'min': 14217647.985505832} best=14217647.985505832
98: neval=408{'avg': 14242168.719795834, 'max': 22454663.470754605, 'min': 14217647.985505832} best=14217647.985505832
99: neval=395{'avg': 14280900.450996025, 'max': 25649895.873281732, 'min': 14217647.985505832} best=14217647.985505832


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 125, 143, 162]
best_individual.trans_facility = [118]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (14165670.905374875,)
