----------------------  実行情報  ----------------------
実行時間＝1136秒
個体数＝750
合計世代数＝100
==============================
Total cost: 16095743.440966712
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 6
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105486, 1603486, 1090522, 410499, 255303]
inc_facility = ['苫小牧市', '釧路市', '伊達市', '札幌市', '深川市', '函館市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '南富良野町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '滝上町', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[677679, 430316, 315404, 233467, 187784, 129624, 125721, 124915, 76565]
trans_facility = ['室蘭市', '登別市', '帯広市', '旭川市', '北見市', '標茶町', '小樽市', '厚岸町', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['深川市'], ['稚内市', '旭川市']], [['札幌市'], ['小樽市']], [['伊達市'], ['室蘭市', '登別市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[3314126.3759688004, 6353578.1827266, 4472630.77764686, 1413742.7354769374, 254195.33913943457, 287470.03000807343]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '伊達市': 475143.1892683001, '札幌市': 605978.4609290999, '深川市': 377766.74460720003, '函館市': 367384.46219439997}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1194013.8841343578, '伊達市': 909331.4071027142, '札幌市': 618431.2833017975, '深川市': 232792.57398209718, '函館市': 155330.84510770143}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 378305.1692982918, '伊達市': 288107.8490654608, '札幌市': 195940.56186244494, '深川市': 73756.79234712532, '函館市': 45871.80567211646}

TC_indirect: {'室蘭市': 569227.8610572, '登別市': 395204.19385359995, '帯広市': 1453933.7144154, '旭川市': 592551.2108053999, '北見市': 1270261.0608652998, '標茶町': 514961.60876230005, '小樽市': 267518.21403449995, '厚岸町': 541047.4688931999, '稚内市': 748872.8500397}
IC_trans: {'室蘭市': 58308.0340244253, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '旭川市': 27228.750113561517, '北見市': 23749.6021449243, '標茶町': 18895.018204799286, '小樽市': 18568.06717200099, '厚岸町': 18541.53617291611, '稚内市': 13891.054144549542}
OC_trans: {'室蘭市': 73347.72576399347, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '旭川市': 30260.32336143829, '北見市': 25424.6499009553, '標茶町': 19192.641832262656, '小樽市': 19001.34466983611, '厚岸町': 18961.683001526548, '稚内市': 13652.999357206278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5768) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2076/5768) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(187784) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 伊達市(1358/4393) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 伊達市(3036/4393) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 深川市(275/1125) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 南富良野町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 滝上町, 雄武町
indirect 深川市(849/1125) t/day → receive from: 中継施設＝ 稚内市(76565) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(233467) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 18724663.044279266} best=18724663.044279266
77: neval=575{'avg': 16126865.258275436, 'max': 23368394.082650833, 'min': 16095743.440966712} best=16095743.440966712
78: neval=596{'avg': 16128033.61235389, 'max': 21892814.09161377, 'min': 16095743.440966712} best=16095743.440966712
79: neval=621{'avg': 16170431.312448472, 'max': 30889654.104355462, 'min': 16095743.440966712} best=16095743.440966712
80: neval=582{'avg': 16132266.945306526, 'max': 22254081.307121705, 'min': 16095743.440966712} best=16095743.440966712
81: neval=579{'avg': 16124506.690451585, 'max': 22088817.330132205, 'min': 16095743.440966712} best=16095743.440966712
82: neval=603{'avg': 16149917.283596009, 'max': 31089982.225978553, 'min': 16095743.440966712} best=16095743.440966712
83: neval=590{'avg': 16153404.440292161, 'max': 37967900.623622194, 'min': 16095743.440966712} best=16095743.440966712
84: neval=607{'avg': 16153164.643920174, 'max': 28881771.78857599, 'min': 16095743.440966712} best=16095743.440966712
85: neval=604{'avg': 16105612.973588465, 'max': 20889605.314648382, 'min': 16095743.440966712} best=16095743.440966712
86: neval=577{'avg': 16174949.19264263, 'max': 28229182.281480774, 'min': 16095743.440966712} best=16095743.440966712
87: neval=580{'avg': 16173654.291484848, 'max': 32343768.95376672, 'min': 16095743.440966712} best=16095743.440966712
88: neval=599{'avg': 16151456.432333011, 'max': 29318437.420133855, 'min': 16095743.440966712} best=16095743.440966712
89: neval=568{'avg': 16136221.942687903, 'max': 29726482.24505904, 'min': 16095743.440966712} best=16095743.440966712
90: neval=626{'avg': 16138429.356538454, 'max': 24251200.670772973, 'min': 16095743.440966712} best=16095743.440966712
91: neval=607{'avg': 16136334.030540466, 'max': 30541687.862766236, 'min': 16095743.440966712} best=16095743.440966712
92: neval=578{'avg': 16121568.657265838, 'max': 25199950.40899582, 'min': 16095743.440966712} best=16095743.440966712
93: neval=599{'avg': 16113939.639902879, 'max': 21729578.556951124, 'min': 16095743.440966712} best=16095743.440966712
94: neval=603{'avg': 16144917.647159839, 'max': 24021116.852836628, 'min': 16095743.440966712} best=16095743.440966712
95: neval=586{'avg': 16168229.302319806, 'max': 37676600.43583456, 'min': 16095743.440966712} best=16095743.440966712
96: neval=590{'avg': 16123076.54573865, 'max': 22534887.515917387, 'min': 16095743.440966712} best=16095743.440966712
97: neval=595{'avg': 16108506.642332718, 'max': 21327610.196177743, 'min': 16095743.440966712} best=16095743.440966712
98: neval=559{'avg': 16117509.656885326, 'max': 25514535.60525311, 'min': 16095743.440966712} best=16095743.440966712
99: neval=602{'avg': 16152730.658121206, 'max': 33769948.86760995, 'min': 16095743.440966712} best=16095743.440966712


----------------------  最適個体  ----------------------

best_individual.inc_facility = [9, 24, 53, 55, 70, 162]
best_individual.trans_facility = [32, 52, 54, 87, 118, 125, 143, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (16095743.440966712,)
