局----------------------  実行情報  ----------------------
実行時間＝1114秒
個体数＝700
合計世代数＝100
=============================
Total cost: 14420847.23333286
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1778050, 1584275, 1110450, 402989, 333536, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 184698, 137675, 129624, 124915, 65133]
trans_facility = ['伊達市', '登別市', '北見市', '小樽市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------
[3949168.046146301, 4206686.928698501, 4471686.306911436, 1413742.7354769374, 179563.90651832812, 199999.30958135586]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 650092.2532328999, '旭川市': 1120277.5827686, '帯広市': 390621.75263750006, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 1008326.0523627776, '室蘭市': 898436.9149388596, '札幌市': 629732.3837047588, '旭川市': 228533.67875797834, '帯広市': 189147.12083511226, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 319472.7992828391, '室蘭市': 284656.0946451561, '札幌市': 199521.14392937694, '旭川市': 72407.42606236723, '帯広市': 59928.393229437315, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '北見市': 1232314.5797674998, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '北見市': 23470.8643623761, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '北見市': 25284.21577790038, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4871) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1203/4871) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(184698) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2665/3042) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/3042) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(926/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(178/1104) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(914/914) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 18425590.9733713} best=18425590.9733713
75: neval=561{'avg': 14732542.629063372, 'max': 20143757.786693852, 'min': 14713928.532438664} best=14713928.532438664
76: neval=542{'avg': 14719977.158706293, 'max': 18288483.126533948, 'min': 14713928.532438664} best=14713928.532438664
77: neval=573{'avg': 14739894.652160339, 'max': 23039508.035657723, 'min': 14713928.532438664} best=14713928.532438664
78: neval=550{'avg': 14756013.792638397, 'max': 21037301.820757553, 'min': 14713928.532438664} best=14713928.532438664
79: neval=552{'avg': 14746906.596615484, 'max': 25504234.613036048, 'min': 14713928.532438664} best=14713928.532438664
80: neval=591{'avg': 14773026.589436607, 'max': 27454454.04435502, 'min': 14713928.532438664} best=14713928.532438664
81: neval=541{'avg': 14759569.278998876, 'max': 26282711.157927364, 'min': 14713928.532438664} best=14713928.532438664
82: neval=556{'avg': 14726051.164102478, 'max': 19896928.165588696, 'min': 14713928.532438664} best=14713928.532438664
83: neval=543{'avg': 14755401.634993372, 'max': 20220582.81280977, 'min': 14713928.532438664} best=14713928.532438664
84: neval=565{'avg': 14750515.100505823, 'max': 24601654.11062756, 'min': 14713928.532438664} best=14713928.532438664
85: neval=554{'avg': 14761579.290272407, 'max': 21062716.24075549, 'min': 14713928.532438664} best=14713928.532438664
86: neval=529{'avg': 14748948.79502822, 'max': 23813205.96171666, 'min': 14713928.532438664} best=14713928.532438664
87: neval=536{'avg': 14739877.770090997, 'max': 21174944.952034544, 'min': 14713928.532438664} best=14713928.532438664
88: neval=546{'avg': 14742839.524862278, 'max': 20955002.69679601, 'min': 14713928.532438664} best=14713928.532438664
89: neval=528{'avg': 14756509.29535311, 'max': 21075665.93777399, 'min': 14713928.532438664} best=14713928.532438664
90: neval=549{'avg': 14738314.85240205, 'max': 19580405.243409317, 'min': 14713928.532438664} best=14713928.532438664
91: neval=570{'avg': 14727584.085150583, 'max': 19705265.505678773, 'min': 14713928.532438664} best=14713928.532438664
92: neval=568{'avg': 14727453.30641832, 'max': 19767604.962629467, 'min': 14713928.532438664} best=14713928.532438664
93: neval=560{'avg': 14727125.25277809, 'max': 20154662.22823439, 'min': 14713928.532438664} best=14713928.532438664
94: neval=538{'avg': 14723625.9603859, 'max': 18510899.0742416, 'min': 14713928.532438664} best=14713928.532438664
95: neval=542{'avg': 14800641.367454264, 'max': 25592851.64110333, 'min': 14713928.532438664} best=14713928.532438664
96: neval=549{'avg': 14746652.17844806, 'max': 28089757.493755806, 'min': 14713928.532438664} best=14713928.532438664
97: neval=575{'avg': 14724312.694961349, 'max': 19269696.91376304, 'min': 14713928.532438664} best=14713928.532438664
98: neval=536{'avg': 14732065.04336583, 'max': 24607116.330950074, 'min': 14713928.532438664} best=14713928.532438664
99: neval=552{'avg': 14745497.584752126, 'max': 20272335.734894633, 'min': 14713928.532438664} best=14713928.532438664


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 143, 162]
best_individual.trans_facility = [166, 54, 55, 32, 118, 125, 164]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (14420847.23333286,)
