局----------------------  実行情報  ----------------------
実行時間＝1347秒
個体数＝750
合計世代数＝100
=============================
Total cost: 12391222.86186819
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2443643, 1591265, 1107995, 1052148, 495491, 331400, 315100, 255303, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 177462, 127537, 125721, 124915]
trans_facility = ['登別市', '千歳市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[4271910.1182312, 1870506.3159235995, 4514277.780500082, 1483386.1539098052, 120168.66882589726, 130973.82447760615]

TC_direct: {'苫小牧市': 760939.7258963999, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 497828.1808053, '伊達市': 475143.1892683001, '帯広市': 373175.6721461, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1385781.5582092376, '釧路市': 902400.9199477265, '室蘭市': 628340.1616308291, '札幌市': 596669.5196093427, '伊達市': 280991.24547188496, '帯広市': 187935.8025663083, '旭川市': 180780.5431324983, '函館市': 155330.84510770143, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 439063.8450313067, '釧路市': 285912.02944282047, '室蘭市': 199080.03950473233, '札幌市': 189045.67746679822, '伊達市': 89027.80956072845, '帯広市': 59544.60542860599, '旭川市': 56615.88766008976, '函館市': 45871.80567211646, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {'登別市': 234048.9154316, '千歳市': 329275.87409690005, '標茶町': 498615.8434674, '小樽市': 267518.21403449995, '厚岸町': 541047.4688931999}
IC_trans: {'登別市': 41548.755561019, '千歳市': 22882.863954770517, '標茶町': 18627.445965190636, '小樽市': 18568.06717200099, '厚岸町': 18541.53617291611}
OC_trans: {'登別市': 49667.04993831772, '千歳市': 24253.239547796216, '標茶町': 19090.507320129564, '小樽市': 19001.34466983611, '厚岸町': 18961.683001526548}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6695) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(486/6695) t/day → receive from: 中継施設＝ 千歳市(177462) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2538/2883) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2883) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 15577694.990196297} best=15577694.990196297
78: neval=591{'avg': 12546737.423601914, 'max': 18935622.887847856, 'min': 12536481.714802418} best=12416586.205567589
79: neval=588{'avg': 12570367.306856425, 'max': 20527602.641399063, 'min': 12536481.714802418} best=12416586.205567589
80: neval=581{'avg': 12553345.884173764, 'max': 16069144.730528433, 'min': 12536481.714802418} best=12416586.205567589
81: neval=604{'avg': 12577040.717659444, 'max': 25710120.019789904, 'min': 12536481.714802418} best=12416586.205567589
82: neval=595{'avg': 12587671.763985084, 'max': 25385055.133697685, 'min': 12536481.714802418} best=12416586.205567589
83: neval=592{'avg': 12665267.674908442, 'max': 31967099.921163253, 'min': 12536481.714802418} best=12416586.205567589
84: neval=580{'avg': 12566252.207321854, 'max': 24235133.944839887, 'min': 12536481.714802418} best=12416586.205567589
85: neval=592{'avg': 12545749.02073249, 'max': 15207479.25398121, 'min': 12536481.714802418} best=12416586.205567589
86: neval=583{'avg': 12561493.41618435, 'max': 19851118.456592113, 'min': 12536481.714802418} best=12416586.205567589
87: neval=568{'avg': 12550471.678507736, 'max': 17641636.54643824, 'min': 12536481.714802418} best=12416586.205567589
88: neval=570{'avg': 12568079.956084788, 'max': 21524431.80980592, 'min': 12536481.714802418} best=12416586.205567589
89: neval=593{'avg': 12593925.31909736, 'max': 23131455.022731774, 'min': 12536481.714802418} best=12416586.205567589
90: neval=546{'avg': 12581755.007368546, 'max': 20754017.25259529, 'min': 12536481.714802418} best=12416586.205567589
91: neval=585{'avg': 12561448.651790572, 'max': 22479277.16451216, 'min': 12536481.714802418} best=12416586.205567589
92: neval=591{'avg': 12568847.361656647, 'max': 19281083.478284575, 'min': 12536481.714802418} best=12416586.205567589
93: neval=595{'avg': 12563712.67647916, 'max': 18312731.287300818, 'min': 12536481.714802418} best=12416586.205567589
94: neval=616{'avg': 12578349.88735002, 'max': 24132899.723629717, 'min': 12536481.714802418} best=12416586.205567589
95: neval=607{'avg': 12610046.118150702, 'max': 26055759.102643162, 'min': 12536481.714802418} best=12416586.205567589
96: neval=595{'avg': 12587990.775232349, 'max': 21805393.09067792, 'min': 12536481.714802418} best=12416586.205567589
97: neval=590{'avg': 12559317.110100454, 'max': 18161478.302404094, 'min': 12536481.714802418} best=12416586.205567589
98: neval=599{'avg': 12590326.29944192, 'max': 27388576.328270476, 'min': 12536481.714802418} best=12416586.205567589
99: neval=572{'avg': 12567972.35491121, 'max': 20176341.45962877, 'min': 12536481.714802418} best=12416586.205567589


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 118, 125, 143, 162]
best_individual.trans_facility = [26, 32, 54, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (12391222.86186819,)
