局----------------------  実行情報  ----------------------
実行時間＝1295秒
個体数＝800
合計世代数＝100
==============================
Total cost: 16880025.260692526
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1584275, 1513439, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 430316, 316753, 211370, 185971, 137675, 129624, 124915, 83093, 65133, 50845]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['室蘭市'], ['登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[2551424.9102842994, 7887385.853152302, 4471686.306911437, 1413742.7354769374, 264362.78843224695, 291422.66643530154]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 615981.6260643, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1193750.7513269025, '室蘭市': 898436.9149388596, '札幌市': 858266.0624627373, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 378221.7996636543, '室蘭市': 284656.0946451561, '札幌市': 271928.5699917441, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 742982.7837978, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '旭川市': 1101023.3829017996, '北見市': 1243838.6002895997, '小樽市': 345138.60343089997, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '新十津川町': 433338.97248969995, '稚内市': 766011.5495223, '名寄市': 496478.39271780004}
IC_trans: {'伊達市': 44810.972386413545, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '旭川市': 25525.560442025217, '北見市': 23503.446070378694, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '新十津川町': 14578.303570036507, '稚内市': 12747.432087977579, '名寄市': 11173.419190957224}
OC_trans: {'伊達市': 54303.46046169993, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '旭川市': 27885.060856629047, '北見市': 25342.19685875099, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '新十津川町': 14010.413387210036, '稚内市': 12306.795027002487, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(185971) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4340) t/day → receive from: 室蘭市
indirect 室蘭市(2484/4340) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2645/4146) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1502/4146) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(83093) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 18598662.998093765} best=18598662.998093765
77: neval=640{'avg': 17049363.16515092, 'max': 23219705.541012168, 'min': 17020729.25570298} best=17020729.25570298
78: neval=600{'avg': 17043128.30932367, 'max': 25980652.92350034, 'min': 17020729.25570298} best=17020729.25570298
79: neval=599{'avg': 17024702.95374044, 'max': 18665082.376252264, 'min': 17020729.25570298} best=17020729.25570298
80: neval=645{'avg': 17102349.63706534, 'max': 30484220.64498181, 'min': 17020729.25570298} best=17020729.25570298
81: neval=641{'avg': 17032128.757143445, 'max': 20103104.18822145, 'min': 17020729.25570298} best=17020729.25570298
82: neval=627{'avg': 17047030.354487084, 'max': 23121853.777341906, 'min': 17020729.25570298} best=17020729.25570298
83: neval=640{'avg': 17032593.81004786, 'max': 20476539.60745856, 'min': 17020729.25570298} best=17020729.25570298
84: neval=648{'avg': 17048502.403314322, 'max': 23130219.595743086, 'min': 17020729.25570298} best=17020729.25570298
85: neval=638{'avg': 17043983.378099985, 'max': 22312264.53904424, 'min': 17020729.25570298} best=17020729.25570298
86: neval=649{'avg': 17092479.46820464, 'max': 33533944.090259396, 'min': 17020729.25570298} best=17020729.25570298
87: neval=625{'avg': 17050490.23712502, 'max': 29958925.54534195, 'min': 17020729.25570298} best=17020729.25570298
88: neval=636{'avg': 17046511.926509954, 'max': 25872521.500571437, 'min': 17020729.25570298} best=17020729.25570298
89: neval=627{'avg': 17047739.596302837, 'max': 21647186.30952732, 'min': 17020729.25570298} best=17020729.25570298
90: neval=613{'avg': 17029662.069792166, 'max': 22958270.545497965, 'min': 17020729.25570298} best=17020729.25570298
91: neval=639{'avg': 17060153.56254344, 'max': 31272934.383353475, 'min': 17020729.25570298} best=17020729.25570298
92: neval=616{'avg': 17032291.975220714, 'max': 23158840.950517416, 'min': 17020729.25570298} best=17020729.25570298
93: neval=633{'avg': 17055923.6244236, 'max': 26287312.221030515, 'min': 17020729.25570298} best=17020729.25570298
94: neval=657{'avg': 17058036.554924298, 'max': 26287312.221030515, 'min': 17020729.25570298} best=17020729.25570298
95: neval=638{'avg': 17045977.42782995, 'max': 24511113.83473219, 'min': 17020729.25570298} best=17020729.25570298
96: neval=633{'avg': 17042947.194942996, 'max': 25447396.22208009, 'min': 17020729.25570298} best=17020729.25570298
97: neval=635{'avg': 17068513.713192355, 'max': 38941182.76752619, 'min': 17020729.25570298} best=17020729.25570298
98: neval=611{'avg': 17066273.98029615, 'max': 35618066.393468864, 'min': 17020729.25570298} best=17020729.25570298
99: neval=607{'avg': 17089559.536180887, 'max': 31644035.030981857, 'min': 17020729.25570298} best=17020729.25570298


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 162]
best_individual.trans_facility = [18, 32, 54, 55, 87, 89, 118, 125, 143, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (16880025.260692526,)
