局----------------------  実行情報  ----------------------
実行時間＝835秒
個体数＝600
合計世代数＝100
==============================
Total cost: 18033494.184243467
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 5
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1594984, 1498028, 262560]
inc_facility = ['苫小牧市', '釧路市', '登別市', '札幌市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '羽幌町', '初山別村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[677679, 486989, 316753, 270265, 190673, 147921, 78202]
trans_facility = ['室蘭市', '伊達市', '帯広市', '旭川市', '北見市', '標茶町', '稚内市']
trans_blocks = [['室蘭市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['登別市'], ['室蘭市', '伊達市']], [['釧路市'], ['北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[4257650.310816, 7401989.460687104, 4471686.306911436, 1413742.7354769374, 226205.65067265334, 262219.7196793403]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 966876.3907377999, '登別市': 0.0, '札幌市': 1622882.5472747998, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1196417.2393886608, '登別市': 904509.9520833455, '札幌市': 849526.5372564928, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 379066.635918106, '登別市': 286580.24425147765, '札幌市': 269159.58413097094, '函館市': 47175.713944884694}

TC_indirect: {'室蘭市': 358323.38116110006, '伊達市': 855701.1369241, '帯広市': 1468515.5749153001, '旭川市': 1744854.2173295, '北見市': 1315126.3153853, '標茶町': 635339.860717, '稚内市': 1024128.9742548}
IC_trans: {'室蘭市': 58308.0340244253, '伊達市': 45559.29637123809, '帯広市': 33489.01700289731, '旭川市': 30202.715515484153, '北見市': 24022.56302636653, '標茶町': 20459.502834644776, '稚内市': 14164.52189759719}
OC_trans: {'室蘭市': 73347.72576399347, '伊達市': 55428.33780315329, '帯広市': 38718.0390789829, '旭川市': 33952.42543993386, '北見市': 25555.74390441614, '標茶町': 21474.103377870335, '稚内市': 13743.344310990375}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3985/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(1795/5780) t/day → receive from: 中継施設＝ 北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(147921) → receive from: 清里町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 登別市(1179/4370) t/day → receive from: 登別市
indirect 登別市(3191/4370) t/day → receive from: 中継施設＝ 室蘭市(677679) → receive from: 室蘭市
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3149/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 羽幌町, 初山別村
indirect 札幌市(955/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(270265) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 21890613.292176154} best=21890613.292176154
71: neval=485{'avg': 18157180.12743808, 'max': 29895196.346400388, 'min': 18123438.90138927} best=18123438.90138927
72: neval=480{'avg': 18193100.513071787, 'max': 31328652.31744491, 'min': 18123438.90138927} best=18123438.90138927
73: neval=478{'avg': 18133834.224473543, 'max': 21232540.339261767, 'min': 18123438.90138927} best=18123438.90138927
74: neval=460{'avg': 18175080.55352408, 'max': 27326691.79451658, 'min': 18123438.90138927} best=18123438.90138927
75: neval=455{'avg': 18170100.40703994, 'max': 26697998.381180026, 'min': 18123438.90138927} best=18123438.90138927
76: neval=478{'avg': 18143239.302853752, 'max': 21425213.3178728, 'min': 18123438.90138927} best=18123438.90138927
77: neval=467{'avg': 18201108.219492696, 'max': 35703552.11948359, 'min': 18123438.90138927} best=18123438.90138927
78: neval=464{'avg': 18140004.739465293, 'max': 22732889.781202137, 'min': 18123438.90138927} best=18123438.90138927
79: neval=450{'avg': 18146794.182071354, 'max': 29085434.38045784, 'min': 18123438.90138927} best=18123438.90138927
80: neval=477{'avg': 18241783.37180136, 'max': 38729579.1342667, 'min': 18123438.90138927} best=18123438.90138927
81: neval=474{'avg': 18141976.23677439, 'max': 21943359.99085455, 'min': 18123438.90138927} best=18123438.90138927
82: neval=477{'avg': 18144604.67012914, 'max': 25269398.571368244, 'min': 18123438.90138927} best=18123438.90138927
83: neval=498{'avg': 18124541.577557, 'max': 18785044.6020264, 'min': 18123438.90138927} best=18123438.90138927
84: neval=479{'avg': 18146877.83393868, 'max': 26396468.31818693, 'min': 18123438.90138927} best=18123438.90138927
85: neval=495{'avg': 18141496.59187888, 'max': 25242927.662894856, 'min': 18123438.90138927} best=18123438.90138927
86: neval=461{'avg': 18141969.191644613, 'max': 23336923.817737255, 'min': 18123438.90138927} best=18123438.90138927
87: neval=456{'avg': 18155484.358227093, 'max': 30273702.00891041, 'min': 18123438.90138927} best=18123438.90138927
88: neval=491{'avg': 18169159.18692561, 'max': 35687512.35191126, 'min': 18123438.90138927} best=18123438.90138927
89: neval=483{'avg': 18139349.755139623, 'max': 23973625.263707146, 'min': 18123438.90138927} best=18123438.90138927
90: neval=505{'avg': 18176425.839822844, 'max': 26913354.09065219, 'min': 18123438.90138927} best=18123438.90138927
91: neval=452{'avg': 18137359.63540732, 'max': 21665443.703570973, 'min': 18123438.90138927} best=18123438.90138927
92: neval=499{'avg': 18139332.925600037, 'max': 24897029.726469602, 'min': 18123438.90138927} best=18123438.90138927
93: neval=497{'avg': 18175273.5182111, 'max': 25546632.688303735, 'min': 18123438.90138927} best=18123438.90138927
94: neval=492{'avg': 18139676.58301244, 'max': 21730285.672738433, 'min': 18123438.90138927} best=18123438.90138927
95: neval=460{'avg': 18140048.076090604, 'max': 23303099.96520403, 'min': 18123438.90138927} best=18123438.90138927
96: neval=481{'avg': 18160877.773342364, 'max': 25134434.792754266, 'min': 18123438.90138927} best=18123438.90138927
97: neval=486{'avg': 18184972.13824848, 'max': 36520598.320151106, 'min': 18123438.90138927} best=18123438.90138927
98: neval=487{'avg': 18176054.189927544, 'max': 29438527.505182356, 'min': 18123438.90138927} best=18123438.90138927
99: neval=459{'avg': 18123438.90138927, 'max': 18123438.90138927, 'min': 18123438.90138927} best=18123438.90138927


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 54, 70, 162]
best_individual.trans_facility = [52, 55, 87, 118, 125, 143, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (18033494.184243467,)
