局----------------------  実行情報  ----------------------
実行時間＝2269秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 10855855.650546419
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1338813, 929609, 677679, 483537, 430316, 325699, 316381, 255303, 254539, 219907, 190673, 137675, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[106618, 99038, 76880, 70939, 62104, 36029]
trans_facility = ['厚岸町', '白老町', '深川市', '岩見沢市', '中標津町', '新ひだか町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['白老町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3380578.915123, 1224545.0221153996, 4561410.2267087735, 1526935.0546176948, 82664.30371592008, 79722.12826563128]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '千歳市': 266841.8438939, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 759236.2572154704, '札幌市': 527178.0732886641, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '千歳市': 139484.11331208172, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 240552.47986628927, '札幌市': 167028.36785721482, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '千歳市': 39511.99621601828, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'厚岸町': 398422.1971996, '白老町': 74164.853895, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '中標津町': 164327.1210531, '新ひだか町': 160778.8031854}
IC_trans: {'厚岸町': 16907.060129314974, '白老町': 16223.64309900052, '深川市': 14105.269115423318, '岩見沢市': 13430.575031871267, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'厚岸町': 16645.22574904105, '白老町': 16255.275348952313, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2353/2547) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(194/2547) t/day → receive from: 中継施設＝ 岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
66: neval=753{'avg': 10943373.02050534, 'max': 16813151.80204589, 'min': 10911654.29003407} best=10911654.29003407
67: neval=819{'avg': 10948324.484505506, 'max': 16280098.867371982, 'min': 10905889.609349528} best=10905889.609349528
68: neval=771{'avg': 10964230.13832496, 'max': 22371953.124816816, 'min': 10905889.609349528} best=10905889.609349528
69: neval=791{'avg': 10941118.636640973, 'max': 15673504.618783955, 'min': 10905889.609349528} best=10905889.609349528
70: neval=744{'avg': 10936306.236646216, 'max': 16395539.792540513, 'min': 10905889.609349528} best=10905889.609349528
71: neval=765{'avg': 10931214.443470635, 'max': 16139940.461326815, 'min': 10905889.609349528} best=10905889.609349528
72: neval=797{'avg': 10932286.901956763, 'max': 15388301.251007708, 'min': 10905889.609349528} best=10905889.609349528
73: neval=790{'avg': 10929785.310036087, 'max': 16204629.108319905, 'min': 10905889.609349528} best=10905889.609349528
74: neval=761{'avg': 10947927.323870182, 'max': 20358691.320231, 'min': 10905889.609349528} best=10905889.609349528
75: neval=804{'avg': 10920152.007550688, 'max': 14227001.446575021, 'min': 10905889.609349528} best=10905889.609349528
76: neval=788{'avg': 10924074.800515942, 'max': 17447036.6610057, 'min': 10905889.609349528} best=10905889.609349528
77: neval=797{'avg': 10951429.112913474, 'max': 19259970.739207037, 'min': 10905889.609349528} best=10905889.609349528
78: neval=762{'avg': 10918371.068332436, 'max': 15427950.61547223, 'min': 10905889.609349528} best=10905889.609349528
79: neval=790{'avg': 10913211.254128253, 'max': 15112718.039034862, 'min': 10905889.609349528} best=10905889.609349528
80: neval=808{'avg': 10939238.379355438, 'max': 16783413.086187407, 'min': 10905889.609349528} best=10905889.609349528
81: neval=801{'avg': 10913441.081620164, 'max': 13961473.538653528, 'min': 10905889.609349528} best=10905889.609349528
82: neval=778{'avg': 10932598.490234572, 'max': 17614447.764759608, 'min': 10905889.609349528} best=10905889.609349528
83: neval=767{'avg': 10934670.279917259, 'max': 17055403.464706156, 'min': 10905889.609349528} best=10905889.609349528
84: neval=812{'avg': 10938988.517814953, 'max': 18484979.116032194, 'min': 10905889.609349528} best=10905889.609349528
85: neval=791{'avg': 10943274.320929702, 'max': 16998152.26615694, 'min': 10905889.609349528} best=10905889.609349528
86: neval=769{'avg': 10949250.440015977, 'max': 18171235.868607026, 'min': 10905889.609349528} best=10905889.609349528
87: neval=791{'avg': 10934823.118023438, 'max': 17294870.101122215, 'min': 10905889.609349528} best=10905889.609349528
88: neval=771{'avg': 10926627.212804776, 'max': 16334664.512987375, 'min': 10905889.609349528} best=10905889.609349528
89: neval=769{'avg': 10937433.13064175, 'max': 19231743.465519242, 'min': 10905889.609349528} best=10905889.609349528
90: neval=788{'avg': 10960467.37323182, 'max': 19274304.334162574, 'min': 10905889.609349528} best=10905889.609349528
91: neval=779{'avg': 10920069.328951148, 'max': 13487870.945703765, 'min': 10905889.609349528} best=10905889.609349528
92: neval=766{'avg': 10923337.77609485, 'max': 20061647.980126455, 'min': 10905889.609349528} best=10905889.609349528
93: neval=790{'avg': 10918053.427621394, 'max': 15235599.48781351, 'min': 10905889.609349528} best=10905889.609349528
94: neval=797{'avg': 10944612.870686892, 'max': 17392557.504613742, 'min': 10905889.609349528} best=10905889.609349528
95: neval=778{'avg': 10923545.886312252, 'max': 14610627.445624817, 'min': 10905889.609349528} best=10905889.609349528
96: neval=794{'avg': 10955974.16182656, 'max': 17181145.570759203, 'min': 10905889.609349528} best=10905889.609349528
97: neval=813{'avg': 10920195.22518745, 'max': 15947344.074061923, 'min': 10905889.609349528} best=10905889.609349528
98: neval=780{'avg': 10920064.091007357, 'max': 16260981.435654152, 'min': 10905889.609349528} best=10905889.609349528
99: neval=785{'avg': 10918390.51453231, 'max': 15239335.13973343, 'min': 10905889.609349528} best=10905889.609349528


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 32, 52, 53, 54, 55, 70, 87, 118, 125, 143, 162, 166]
best_individual.trans_facility = [1, 9, 69, 58, 164, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (10855855.650546419,)
