局----------------------  実行情報  ----------------------
実行時間＝1222秒
個体数＝700
合計世代数＝100
==============================
Total cost: 12748985.587748015
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1153959, 1110450, 430316, 332263, 315100, 262560, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[476280, 137675, 127537, 124915]
trans_facility = ['伊達市', '小樽市', '標茶町', '厚岸町']
trans_blocks = [['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['伊達市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  コスト情報  ---------------------
[4410313.0278909, 2127784.6995892995, 4513333.309764659, 1483386.1539098052, 101529.2822673468, 112639.11432600216]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 650092.2532328999, '登別市': 0.0, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 447589.76525019994, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 654406.188272826, '札幌市': 629732.3837047588, '登別市': 244030.72666603362, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 158501.7941647455, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 207338.66426007464, '札幌市': 199521.14392937694, '登別市': 77317.43038508152, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 47175.713944884694, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {'伊達市': 742982.7837978, '小樽市': 345138.60343089997, '標茶町': 498615.8434674, '厚岸町': 541047.4688931999}
IC_trans: {'伊達市': 44810.972386413545, '小樽市': 19549.32774282651, '標茶町': 18627.445965190636, '厚岸町': 18541.53617291611}
OC_trans: {'伊達市': 54303.46046169993, '小樽市': 20283.463542646132, '標茶町': 19090.507320129564, '厚岸町': 18961.683001526548}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/3162) t/day → receive from: 室蘭市
indirect 室蘭市(1305/3162) t/day → receive from: 中継施設＝ 伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2665/3042) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/3042) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 15514336.28445733} best=15514336.28445733
74: neval=521{'avg': 12831660.268388918, 'max': 22943336.364848178, 'min': 12790626.836436136} best=12790626.836436136
75: neval=546{'avg': 12829412.689218244, 'max': 23161873.473106593, 'min': 12790626.836436136} best=12790626.836436136
76: neval=558{'avg': 12839932.176900394, 'max': 19651093.91933653, 'min': 12790626.836436136} best=12790626.836436136
77: neval=535{'avg': 12830570.332221685, 'max': 20673741.03071972, 'min': 12790626.836436136} best=12790626.836436136
78: neval=548{'avg': 12823463.397578428, 'max': 27688146.92315712, 'min': 12790626.836436136} best=12790626.836436136
79: neval=561{'avg': 12808374.177823642, 'max': 18745623.426973525, 'min': 12790626.836436136} best=12790626.836436136
80: neval=554{'avg': 12816074.177751765, 'max': 18136135.021528568, 'min': 12790626.836436136} best=12790626.836436136
81: neval=540{'avg': 12792798.975338452, 'max': 14311124.068056354, 'min': 12790626.836436136} best=12790626.836436136
82: neval=564{'avg': 12837959.215908403, 'max': 22786484.917123377, 'min': 12790626.836436136} best=12790626.836436136
83: neval=548{'avg': 12810118.378605142, 'max': 19234734.18966121, 'min': 12790626.836436136} best=12790626.836436136
84: neval=554{'avg': 12844463.1820038, 'max': 26648877.406645533, 'min': 12790626.836436136} best=12790626.836436136
85: neval=563{'avg': 12853248.37450287, 'max': 19338415.19499934, 'min': 12790626.836436136} best=12790626.836436136
86: neval=552{'avg': 12827856.758829841, 'max': 24498918.431667767, 'min': 12790626.836436136} best=12790626.836436136
87: neval=542{'avg': 12833124.074005982, 'max': 20304201.208754983, 'min': 12790626.836436136} best=12790626.836436136
88: neval=549{'avg': 12830432.042762201, 'max': 21421385.37727563, 'min': 12790626.836436136} best=12790626.836436136
89: neval=538{'avg': 12817942.980065182, 'max': 19451815.196656123, 'min': 12790626.836436136} best=12790626.836436136
90: neval=569{'avg': 12821555.846202975, 'max': 22063598.249768343, 'min': 12790626.836436136} best=12790626.836436136
91: neval=556{'avg': 12822770.13283051, 'max': 17104425.405501775, 'min': 12790626.836436136} best=12790626.836436136
92: neval=561{'avg': 12828675.98278831, 'max': 22077376.819914557, 'min': 12790626.836436136} best=12790626.836436136
93: neval=545{'avg': 12826914.969611937, 'max': 19485149.23420145, 'min': 12790626.836436136} best=12790626.836436136
94: neval=550{'avg': 12819121.978337483, 'max': 17305258.589959506, 'min': 12790626.836436136} best=12790626.836436136
95: neval=565{'avg': 12809987.067388188, 'max': 19939923.228188254, 'min': 12790626.836436136} best=12790626.836436136
96: neval=568{'avg': 12800571.143476175, 'max': 16733103.703001253, 'min': 12790626.836436136} best=12790626.836436136
97: neval=550{'avg': 12798518.366120823, 'max': 15839406.341724968, 'min': 12790626.836436136} best=12790626.836436136
98: neval=553{'avg': 12800033.757420758, 'max': 19375471.525671326, 'min': 12790626.836436136} best=12790626.836436136
99: neval=587{'avg': 12808898.237351663, 'max': 18716137.786631413, 'min': 12790626.836436136} best=12790626.836436136


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 54, 70, 87, 118, 125, 143, 162]
best_individual.trans_facility = [32, 55, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (12748985.587748015,)
