局----------------------  実行情報  ----------------------
実行時間＝1500秒
個体数＝950
合計世代数＝100
=============================
Total cost: 41458436.04923759
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['千歳市']
inc_blocks = [['夕張市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市', '喜茂別町', '京極町', '厚真町', '安平町', 'えりも町', '南富良野町', '占冠村']]

trans_size=[2138420, 1338813, 873204, 677679, 458237, 430316, 324350, 218943, 211370, 176442, 139153, 137675, 124915, 87832, 85883, 65655, 58762, 50845]
trans_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '弟子屈町', '小樽市', '厚岸町', 'むかわ町', '新十津川町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '札幌市', '江別市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['千歳市'], ['小樽市', '名寄市', '釧路市', '厚岸町', '函館市', '弟子屈町', '八雲町', '帯広市', '新十津川町', '室蘭市', '伊達市', '苫小牧市', '旭川市', '札幌市', '登別市', '稚内市', '北見市', 'むかわ町']]]


---------------------  コスト情報  ---------------------
[475523.6641419, 33553415.118221097, 4462081.3875861885, 1413742.7354769374, 696483.7253201561, 857189.4184913109]

TC_direct: {'千歳市': 475523.6641419}
IC_inc: {'千歳市': 4462081.3875861885}
OC_inc: {'千歳市': 1413742.7354769374}

TC_indirect: {'苫小牧市': 2186262.887169, '釧路市': 11221909.479053501, '札幌市': 1522412.6329269996, '室蘭市': 1984555.3699647004, '伊達市': 1711498.2545629002, '登別市': 1105162.8968123998, '帯広市': 1897500.9208838006, '函館市': 2023480.2999984003, '旭川市': 1314015.0558157999, '北見市': 1987946.6450026003, '弟子屈町': 1664981.0372279, '小樽市': 524768.7517684, '厚岸町': 1564311.1136357, 'むかわ町': 338273.8193531, '新十津川町': 535331.8211793, '稚内市': 842525.8428219, '八雲町': 580764.8043179, '名寄市': 547713.4857268}
IC_trans: {'苫小牧市': 149013.79009549308, '釧路市': 100316.04336344214, '札幌市': 71107.36999825343, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 34025.727226715804, '函館市': 26101.665140167366, '旭川市': 25525.560442025217, '北見市': 22855.96904077359, '弟子屈町': 19794.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18541.53617291611, 'むかわ町': 15177.85471587709, '新十津川町': 14896.644852662106, '稚内市': 12773.536942254541, '八雲町': 12217.382534233797, '名寄市': 11173.419190957224}
OC_trans: {'苫小牧市': 210539.27124500682, '釧路市': 136403.59723459778, '札幌市': 91950.75714816782, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 39035.19281883736, '函館市': 28221.12584350834, '旭川市': 27885.060856629047, '北見市': 24206.387509975837, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, 'むかわ町': 14965.389262596078, '新十津川町': 14860.955381947491, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 10751.862450273133}


----------------------  輸送情報  ----------------------

direct 千歳市(739/21557) t/day → receive from: 夕張市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市, 喜茂別町, 京極町, 厚真町, 安平町, えりも町, 南富良野町, 占冠村
indirect 千歳市(20818/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(324350) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(2138420) → receive from: 苫小牧市, 白老町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(873204) → receive from: 岩見沢市, 札幌市, 江別市, 石狩市, 当別町, 新篠津村
登別市(430316) → receive from: 登別市
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
むかわ町(87832) → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 52943702.58866625, 'max': 100819143.72666922, 'min': 43107348.8447008} best=43107348.8447008
79: neval=749{'avg': 41553753.63875402, 'max': 46995871.12961675, 'min': 41515363.861485116} best=41515363.861485116
80: neval=773{'avg': 41535487.718958184, 'max': 52309349.31091935, 'min': 41515363.861485116} best=41515363.861485116
81: neval=762{'avg': 41529820.64589209, 'max': 46793297.81772986, 'min': 41515363.861485116} best=41515363.861485116
82: neval=772{'avg': 41549517.0533278, 'max': 45950383.56870318, 'min': 41515363.861485116} best=41515363.861485116
83: neval=745{'avg': 41543200.965502225, 'max': 56950294.56515377, 'min': 41515363.861485116} best=41515363.861485116
84: neval=746{'avg': 41525478.19038231, 'max': 44417887.961545356, 'min': 41515363.861485116} best=41515363.861485116
85: neval=767{'avg': 41548747.14912151, 'max': 47303819.121633, 'min': 41515363.861485116} best=41515363.861485116
86: neval=745{'avg': 41558922.29161004, 'max': 47139157.32496985, 'min': 41515363.861485116} best=41515363.861485116
87: neval=738{'avg': 41567347.366344534, 'max': 52137887.38562063, 'min': 41515363.861485116} best=41515363.861485116
88: neval=731{'avg': 41530902.25971057, 'max': 45305029.05386955, 'min': 41495540.65488028} best=41495540.65488028
89: neval=749{'avg': 41545472.98622224, 'max': 50227457.12395208, 'min': 41495540.65488028} best=41495540.65488028
90: neval=744{'avg': 41561290.05885401, 'max': 50747538.86312827, 'min': 41495540.65488028} best=41495540.65488028
91: neval=771{'avg': 41515734.9829462, 'max': 42728416.851001434, 'min': 41495540.65488028} best=41495540.65488028
92: neval=761{'avg': 41553974.43699555, 'max': 49058968.10445539, 'min': 41495540.65488028} best=41495540.65488028
93: neval=759{'avg': 41524887.407879226, 'max': 48034612.96864144, 'min': 41495540.65488028} best=41495540.65488028
94: neval=774{'avg': 41512613.08274615, 'max': 45568498.18135207, 'min': 41495540.65488028} best=41495540.65488028
95: neval=743{'avg': 41500108.128824085, 'max': 44701767.45671401, 'min': 41495540.65488028} best=41495540.65488028
96: neval=747{'avg': 41508230.39755992, 'max': 45296151.481427036, 'min': 41495540.65488028} best=41495540.65488028
97: neval=743{'avg': 41544204.91055818, 'max': 48027460.06675105, 'min': 41495540.65488028} best=41495540.65488028
98: neval=767{'avg': 41524703.68686653, 'max': 50543055.9776266, 'min': 41495540.65488028} best=41495540.65488028
99: neval=734{'avg': 41537390.10685193, 'max': 50573132.153877355, 'min': 41495540.65488028} best=41495540.65488028


----------------------  最適個体  ----------------------

best_individual.inc_facility = [26]
best_individual.trans_facility = [89, 18, 24, 32, 52, 53, 54, 55, 62, 70, 79, 87, 118, 125, 143, 162, 164, 167]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (41458436.04923759,)
