局----------------------  実行情報  ----------------------
実行時間＝2382秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 10713745.887229769
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 325699, 315100, 264576, 255303, 217864, 190348, 184435, 137675, 83187, 70429]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '厚真町', '函館市', '江別市', '厚岸町', '北見市', '小樽市', '稚内市', '中標津町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['札幌市', '石狩市'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 83730, 49445, 36029]
trans_facility = ['白老町', '標茶町', '滝川市', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['標茶町', '弟子屈町'], ['白老町']]

arrows = [[['苫小牧市'], ['白老町']], [['厚真町'], ['新ひだか町']], [['旭川市'], ['滝川市']], [['厚岸町'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[3880763.2368492004, 530104.2279424, 4600429.956084857, 1601777.5306693648, 51324.080280257855, 49346.85540369057]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 552533.7344264, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '江別市': 333202.61359270004, '厚岸町': 266598.3586128, '北見市': 444271.3095939, '小樽市': 182374.77152840004, '稚内市': 277815.9603728, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 180780.5431324983, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '江別市': 138548.59123431583, '厚岸町': 125696.94584836919, '北見市': 122869.31479108332, '小樽市': 99514.16528781736, '稚内市': 69203.86919772334, '中標津町': 61376.09247877179}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56615.88766008976, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '江別市': 39895.545654822396, '厚岸町': 51882.78491173792, '北見市': 54126.87888219491, '小樽市': 67073.24771926847, '稚内市': 68292.22977391545, '中標津町': 65586.49640181943}

TC_indirect: {'白老町': 74164.853895, '標茶町': 192685.86514799998, '滝川市': 119765.84787809999, '新ひだか町': 143487.6610213}
IC_trans: {'白老町': 16223.64309900052, '標茶町': 14605.545175398795, '滝川市': 11090.369696707741, '新ひだか町': 9404.522309150798}
OC_trans: {'白老町': 16255.275348952313, '標茶町': 14044.895678110355, '滝川市': 10664.488278490857, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(728/863) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(135/863) t/day → receive from: 中継施設＝ 滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 江別市(597/597) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚岸町(292/522) t/day → receive from: 厚岸町, 浜中町, 根室市
68: neval=790{'avg': 10841895.984592063, 'max': 17488954.750853118, 'min': 10802435.635076065} best=10802435.635076065
69: neval=786{'avg': 10818676.56691763, 'max': 16888316.50310462, 'min': 10802435.635076065} best=10802435.635076065
70: neval=798{'avg': 10816118.43078549, 'max': 15747848.46903454, 'min': 10798089.327243147} best=10798089.327243147
71: neval=799{'avg': 10852972.737655664, 'max': 18088897.77813925, 'min': 10798089.327243147} best=10798089.327243147
72: neval=768{'avg': 10820266.57877673, 'max': 18013506.123802315, 'min': 10798089.327243147} best=10798089.327243147
73: neval=797{'avg': 10830912.3340696, 'max': 14666445.305684382, 'min': 10798089.327243147} best=10798089.327243147
74: neval=797{'avg': 10814449.533186825, 'max': 17444588.826056313, 'min': 10798089.327243147} best=10798089.327243147
75: neval=779{'avg': 10840405.130538775, 'max': 21809066.544220354, 'min': 10798089.327243147} best=10798089.327243147
76: neval=804{'avg': 10823591.31307647, 'max': 16789831.00145913, 'min': 10798089.327243147} best=10798089.327243147
77: neval=770{'avg': 10833925.145919416, 'max': 19390801.54766407, 'min': 10798089.327243147} best=10798089.327243147
78: neval=771{'avg': 10839807.043608673, 'max': 21743115.069491792, 'min': 10798089.327243147} best=10798089.327243147
79: neval=782{'avg': 10805621.54812076, 'max': 15261753.474766979, 'min': 10798089.327243147} best=10798089.327243147
80: neval=770{'avg': 10824247.621680245, 'max': 18687679.147748414, 'min': 10798089.327243147} best=10798089.327243147
81: neval=803{'avg': 10820744.395519178, 'max': 18793571.96513197, 'min': 10798089.327243147} best=10798089.327243147
82: neval=762{'avg': 10820569.434764061, 'max': 15748470.173920527, 'min': 10798089.327243147} best=10798089.327243147
83: neval=781{'avg': 10827061.98371035, 'max': 16961508.60358195, 'min': 10798089.327243147} best=10798089.327243147
84: neval=770{'avg': 10825218.01511291, 'max': 17065480.815174233, 'min': 10798089.327243147} best=10798089.327243147
85: neval=759{'avg': 10823021.578350289, 'max': 18695564.70159401, 'min': 10798089.327243147} best=10798089.327243147
86: neval=788{'avg': 10833739.765491223, 'max': 22228759.567899406, 'min': 10798089.327243147} best=10798089.327243147
87: neval=786{'avg': 10825683.391583048, 'max': 18632453.562042844, 'min': 10798089.327243147} best=10798089.327243147
88: neval=809{'avg': 10849450.43969505, 'max': 23649954.66747036, 'min': 10798089.327243147} best=10798089.327243147
89: neval=777{'avg': 10810266.564026043, 'max': 16363025.455845987, 'min': 10798089.327243147} best=10798089.327243147
90: neval=778{'avg': 10821653.767338345, 'max': 15503568.472472806, 'min': 10798089.327243147} best=10798089.327243147
91: neval=810{'avg': 10823284.988578707, 'max': 17276391.981266182, 'min': 10798089.327243147} best=10798089.327243147
92: neval=789{'avg': 10832597.603784343, 'max': 19116049.579976704, 'min': 10798089.327243147} best=10798089.327243147
93: neval=810{'avg': 10818910.910988461, 'max': 20224636.0336564, 'min': 10798089.327243147} best=10798089.327243147
94: neval=795{'avg': 10830368.83957127, 'max': 18580461.982078027, 'min': 10798089.327243147} best=10798089.327243147
95: neval=768{'avg': 10821278.942799976, 'max': 19599664.351153325, 'min': 10743078.193562765} best=10743078.193562765
96: neval=762{'avg': 10814402.24760802, 'max': 15133398.46729443, 'min': 10743078.193562765} best=10743078.193562765
97: neval=782{'avg': 10803817.02634731, 'max': 13992943.150926162, 'min': 10743078.193562765} best=10743078.193562765
98: neval=784{'avg': 10807337.23204546, 'max': 15594583.379472796, 'min': 10743078.193562765} best=10743078.193562765
99: neval=810{'avg': 10813440.225639733, 'max': 17500457.960174803, 'min': 10743078.193562765} best=10743078.193562765


----------------------  最適個体  ----------------------

best_individual.inc_facility = [25, 24, 32, 52, 53, 54, 55, 59, 70, 87, 118, 125, 143, 162, 164, 172]
best_individual.trans_facility = [6, 69, 166, 58]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (10713745.887229769,)
