----------------------  実行情報  ----------------------
実行時間＝315秒
個体数＝350
合計世代数＝77
==============================
Total cost: 19112051.678816807
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2070041, 1587389, 1101394, 438833, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315404]
trans_facility = ['帯広市']
trans_blocks = [['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[11702054.295147505, 1453933.7144154, 4470894.799993193, 1413742.7354769374, 33464.52160123852, 37961.612182537065]

TC_direct: {'苫小牧市': 1212017.721988, '釧路市': 3796537.059632999, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '旭川市': 2874285.7785966997, '函館市': 509884.7033129999}
IC_inc: {'苫小牧市': 1362241.3796801867, '釧路市': 1173913.1462889663, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '旭川市': 248860.68813391906, '函館市': 161079.97505232328}
OC_inc: {'苫小牧市': 431605.4968981098, '釧路市': 371936.5557212944, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '旭川市': 78847.73033811543, '函館市': 48243.348360867734}

TC_indirect: {'帯広市': 1453933.7144154}
IC_trans: {'帯広市': 33464.52160123852}
OC_trans: {'帯広市': 37961.612182537065}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4807/5671) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(864/5671) t/day → receive from: 中継施設＝ 帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1202/1202) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 30146332.8095053, 'max': 62204385.73205893, 'min': 23283401.565270327} best=23283401.565270327
61: neval=279{'avg': 19130960.90609002, 'max': 23968706.211871564, 'min': 19112051.678816807} best=19112051.678816807
62: neval=291{'avg': 19179175.483990125, 'max': 29050149.11233698, 'min': 19112051.678816807} best=19112051.678816807
63: neval=282{'avg': 19143484.34130684, 'max': 26809304.239223618, 'min': 19112051.678816807} best=19112051.678816807
64: neval=278{'avg': 19131873.65831849, 'max': 22693708.79105367, 'min': 19112051.678816807} best=19112051.678816807
65: neval=264{'avg': 19133536.624614395, 'max': 22693708.79105367, 'min': 19112051.678816807} best=19112051.678816807
66: neval=270{'avg': 19160563.92584643, 'max': 24931026.139440883, 'min': 19112051.678816807} best=19112051.678816807
67: neval=298{'avg': 19148637.356027145, 'max': 23185538.75779036, 'min': 19112051.678816807} best=19112051.678816807
68: neval=255{'avg': 19131484.449902974, 'max': 22512786.61889651, 'min': 19112051.678816807} best=19112051.678816807
69: neval=273{'avg': 19133862.77053534, 'max': 26745933.78030462, 'min': 19112051.678816807} best=19112051.678816807
70: neval=258{'avg': 19112051.678816803, 'max': 19112051.678816807, 'min': 19112051.678816807} best=19112051.678816807
71: neval=262{'avg': 19115669.384726066, 'max': 20378248.747059103, 'min': 19112051.678816807} best=19112051.678816807
72: neval=264{'avg': 19144736.739890054, 'max': 24344318.34944855, 'min': 19112051.678816807} best=19112051.678816807
73: neval=264{'avg': 19126326.420383252, 'max': 22802561.5519853, 'min': 19112051.678816807} best=19112051.678816807
74: neval=289{'avg': 19115283.062863395, 'max': 20243036.09512404, 'min': 19112051.678816807} best=19112051.678816807
75: neval=277{'avg': 19150529.291850816, 'max': 26329649.326396983, 'min': 19112051.678816807} best=19112051.678816807
76: neval=273{'avg': 19168967.212769803, 'max': 27462847.41139052, 'min': 19112051.678816807} best=19112051.678816807


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 162]
best_individual.trans_facility = [143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (19112051.678816807,)
