局----------------------  実行情報  ----------------------
実行時間＝3252秒
個体数＝1350
合計世代数＝100
==============================
Total cost: 10654017.091826541
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 12
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2439263, 1387861, 1046621, 677679, 494103, 430316, 325699, 319077, 272299, 211729, 185136, 78509]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '中標津町', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[167381, 110113, 99038, 97433, 85817, 77838, 49445, 49048, 39986, 38369, 36029, 33093, 28330, 24477, 23026]
trans_facility = ['千歳市', '小樽市', '白老町', 'むかわ町', '弟子屈町', '岩見沢市', '滝川市', '厚岸町', '俱知安町', '士別市', '新ひだか町', '浜中町', '八雲町', '根室市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['蘭越町', 'ニセコ町', '真狩村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町'], ['浜中町'], ['清里町', '標茶町', '弟子屈町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '白老町', '新ひだか町', 'むかわ町']], [['伊達市'], ['俱知安町']], [['函館市'], ['八雲町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町', '弟子屈町']]]


---------------------  コスト情報  ---------------------
[2131403.4411305, 2137186.1824861, 4528020.515906624, 1492437.574938988, 184832.4455985033, 180136.93176582697]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 188430.1176556, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 319579.3903964, '函館市': 286608.7125592, '中標津町': 104207.9238611, '北見市': 259581.8199594, '稚内市': 224788.42917219998}
IC_inc: {'苫小牧市': 1383297.6752423083, '釧路市': 787051.2096725383, '札幌市': 593535.1768791556, '室蘭市': 384309.43496479554, '伊達市': 280204.1154357895, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 182422.76905246766, '函館市': 162719.12027952564, '中標津町': 135724.4273229105, '北見市': 123205.84450988604, '稚内市': 66375.42401704588}
OC_inc: {'苫小牧市': 438276.86442847835, '釧路市': 249365.22521047236, '札幌市': 188052.6085645535, '室蘭市': 121762.60911965079, '伊達市': 88778.41936056278, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 57330.45886042037, '函館市': 48925.57789258896, '中標津町': 42778.66983327191, '北見市': 53867.32092706485, '稚内市': 67462.11744347046}

TC_indirect: {'千歳市': 290518.23620670004, '小樽市': 171096.63528090002, '白老町': 74164.853895, 'むかわ町': 196276.3322923, '弟子屈町': 234763.81065569998, '岩見沢市': 155683.2707441, '滝川市': 119765.84787809999, '厚岸町': 72843.8186776, '俱知安町': 137012.2474998, '士別市': 162894.2411203, '新ひだか町': 160778.8031854, '浜中町': 70139.93509350001, '八雲町': 135229.7858219, '根室市': 59953.51097549999, '紋別市': 96064.8531593}
IC_trans: {'千歳市': 22012.54211899579, '小樽市': 17233.380256137065, '白老町': 16223.64309900052, 'むかわ町': 15961.856833833628, '弟子屈町': 14893.874153598215, '岩見沢市': 14148.271881324543, '滝川市': 11090.369696707741, '厚岸町': 11066.544592446337, '俱知安町': 9885.167719834359, '士別市': 9772.743364771142, '新ひだか町': 9404.522309150798, '浜中町': 9183.20083992554, '八雲町': 8395.544092371953, '根室市': 7849.987614121693, '紋別市': 7710.797026284008}
OC_trans: {'千歳市': 23087.930022785564, '小樽市': 17522.845626150724, '白老町': 16255.275348952313, 'むかわ町': 16171.819125957909, '弟子屈町': 14857.408559538833, '岩見沢市': 13723.298452443094, '滝川市': 10664.488278490857, '厚岸町': 10639.574139510838, '俱知安町': 9352.108927314439, '士別市': 9242.94066430338, '新ひだか町': 8382.196098137043, '浜中町': 8175.382570099756, '八雲町': 7825.567903720223, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/6683) t/day → receive from: 苫小牧市
indirect 苫小牧市(1096/6683) t/day → receive from: 中継施設＝ 千歳市(167381) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
むかわ町(97433) → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 釧路市(3668/3802) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(134/3802) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 札幌市(2353/2867) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(515/2867) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1244/1354) t/day → receive from: 島牧村, 寿都町, 黒松内町, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(110/1354) t/day → receive from: 中継施設＝ 俱知安町(39986) → receive from: 蘭越町, ニセコ町, 真狩村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/874) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(241/874) t/day → receive from: 中継施設＝ 士別市(38369) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(49445) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(668/746) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(78/746) t/day → receive from: 中継施設＝ 八雲町(28330) → receive from: 八雲町, 長万部町, 今金町, せたな町
direct 中標津町(187/580) t/day → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(393/580) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
弟子屈町(85817) → receive from: 清里町, 標茶町, 弟子屈町
88: neval=1060{'avg': 10707857.800179707, 'max': 18020212.68605293, 'min': 10688525.811024996} best=10688525.811024996
89: neval=1050{'avg': 10709327.249689916, 'max': 19572843.32104895, 'min': 10688525.811024996} best=10688525.811024996
90: neval=1100{'avg': 10713561.456759725, 'max': 22769635.780141644, 'min': 10688525.811024996} best=10688525.811024996
91: neval=1079{'avg': 10709662.795874257, 'max': 22134413.211753704, 'min': 10688525.811024996} best=10688525.811024996
92: neval=1088{'avg': 10718023.358518878, 'max': 23198059.237263277, 'min': 10688525.811024996} best=10688525.811024996
93: neval=1067{'avg': 10721980.806041544, 'max': 23132041.308711693, 'min': 10688525.811024996} best=10688525.811024996
94: neval=1090{'avg': 10720450.17667488, 'max': 23373921.6826232, 'min': 10688525.811024996} best=10688525.811024996
95: neval=1062{'avg': 10747327.832942799, 'max': 20828314.156746235, 'min': 10688525.811024996} best=10688525.811024996
96: neval=1072{'avg': 10714683.102080716, 'max': 20512165.13566259, 'min': 10688525.811024996} best=10688525.811024996
97: neval=1072{'avg': 10701051.38808799, 'max': 14973541.13193959, 'min': 10688525.811024996} best=10688525.811024996
98: neval=1081{'avg': 10701670.396025872, 'max': 14232549.441357275, 'min': 10688525.811024996} best=10688525.811024996
99: neval=1064{'avg': 10724329.707238575, 'max': 20096274.002096336, 'min': 10688525.811024996} best=10688525.811024996


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 54, 55, 70, 87, 118, 125, 143, 162, 172]
best_individual.trans_facility = [1, 6, 26, 32, 58, 42, 62, 69, 79, 88, 127, 164, 165, 167, 170]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 59, 60, 61, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 166, 168, 169, 171, 173, 174}
best_individual.fitness.values = (10654017.091826541,)
