局----------------------  実行情報  ----------------------
実行時間＝2146秒
個体数＝950
合計世代数＝100
=============================
Total cost: 11197811.71741614
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2138420, 1338813, 1107995, 754911, 483537, 325699, 318816, 264576, 255303, 254539, 218611, 190673, 137675, 78724]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '厚真町', '函館市', '標茶町', '江別市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[430316, 106618, 79315, 62104, 36029]
trans_facility = ['登別市', '厚岸町', '深川市', '中標津町', '新ひだか町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町', '浜中町', '根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['厚真町'], ['新ひだか町']], [['室蘭市'], ['登別市']], [['旭川市'], ['深川市']], [['標茶町'], ['中標津町', '厚岸町']]]


---------------------  コスト情報  ---------------------
[3657072.4961324, 1247735.4036031996, 4570514.345919286, 1527192.5321697276, 94667.48178211469, 100629.4578094135]

TC_direct: {'苫小牧市': 207803.759955, '釧路市': 205083.3241966, '室蘭市': 0.0, '札幌市': 34990.7106129, '伊達市': 406540.2280479, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '厚真町': 383541.0364396, '函館市': 367384.46219439997, '標茶町': 102383.11812599999, '江別市': 336432.02270320005, '北見市': 489026.7719272999, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1212690.6424980236, '釧路市': 759236.2572154704, '室蘭市': 628340.1616308291, '札幌市': 428107.4370885165, '伊達市': 274212.173100498, '帯広市': 185144.59186416608, '旭川市': 182315.16989096656, '厚真町': 159378.3256090721, '函館市': 155330.84510770143, '標茶町': 154995.56182241775, '江別市': 138890.93705772996, '北見市': 125851.64632609935, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 384222.61659818835, '釧路市': 240552.47986628927, '室蘭市': 199080.03950473233, '札幌市': 135639.34106431616, '伊達市': 86879.96341319208, '帯広市': 58520.27291337218, '旭川市': 57283.56344093678, '厚真町': 47537.94063330977, '函館市': 45871.80567211646, '標茶町': 45734.5332564633, '江別市': 39536.61375406358, '北見市': 51755.8782868609, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'登別市': 234048.9154316, '厚岸町': 398422.1971996, '深川市': 307449.5088976, '中標津町': 164327.1210531, '新ひだか町': 143487.6610213}
IC_trans: {'登別市': 41548.755561019, '厚岸町': 16907.060129314974, '深川市': 14213.909751470703, '中標津町': 12593.234031159203, '新ひだか町': 9404.522309150798}
OC_trans: {'登別市': 49667.04993831772, '厚岸町': 16645.22574904105, '深川市': 13804.488530529872, '中標津町': 12130.497493387822, '新ひだか町': 8382.196098137043}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/873) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(217/873) t/day → receive from: 中継施設＝ 深川市(79315) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 厚真町(626/725) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(99/725) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(235/697) t/day → receive from: 清里町, 標茶町, 弟子屈町
63: neval=743{'avg': 11301984.214850571, 'max': 18232268.83078042, 'min': 11268654.654474998} best=11268654.654474998
64: neval=728{'avg': 11290524.362508757, 'max': 16471012.009459628, 'min': 11268654.654474998} best=11268654.654474998
65: neval=778{'avg': 11298348.622480107, 'max': 16982550.61115043, 'min': 11268654.654474998} best=11268654.654474998
66: neval=741{'avg': 11303900.66160291, 'max': 17554024.137559414, 'min': 11268654.654474998} best=11268654.654474998
67: neval=759{'avg': 11310307.981501376, 'max': 27653202.072966423, 'min': 11268654.654474998} best=11268654.654474998
68: neval=751{'avg': 11295815.52951774, 'max': 18985316.192612864, 'min': 11268654.654474998} best=11268654.654474998
69: neval=747{'avg': 11285603.349506395, 'max': 17897925.473541014, 'min': 11268654.654474998} best=11268654.654474998
70: neval=763{'avg': 11318954.031171137, 'max': 18064948.392042786, 'min': 11268654.654474998} best=11268654.654474998
71: neval=722{'avg': 11295424.708413327, 'max': 20026818.34407956, 'min': 11268654.654474998} best=11268654.654474998
72: neval=768{'avg': 11293396.980949555, 'max': 17405909.737531718, 'min': 11268654.654474998} best=11268654.654474998
73: neval=746{'avg': 11317195.583491635, 'max': 21384597.311517023, 'min': 11268654.654474998} best=11268654.654474998
74: neval=737{'avg': 11294996.940689852, 'max': 17024136.43997683, 'min': 11268654.654474998} best=11268654.654474998
75: neval=751{'avg': 11289535.885151451, 'max': 16980621.795411106, 'min': 11268654.654474998} best=11268654.654474998
76: neval=754{'avg': 11294876.73981904, 'max': 17066594.31206612, 'min': 11268654.654474998} best=11268654.654474998
77: neval=749{'avg': 11307314.359083315, 'max': 19159186.444195736, 'min': 11268654.654474998} best=11268654.654474998
78: neval=759{'avg': 11287476.573860072, 'max': 16698961.229640346, 'min': 11268654.654474998} best=11268654.654474998
79: neval=731{'avg': 11303329.418514555, 'max': 18698937.518359244, 'min': 11268654.654474998} best=11268654.654474998
80: neval=744{'avg': 11279628.945517953, 'max': 14554723.39922646, 'min': 11268654.654474998} best=11268654.654474998
81: neval=752{'avg': 11283645.169865599, 'max': 16277633.956872374, 'min': 11268654.654474998} best=11268654.654474998
82: neval=747{'avg': 11294325.896937782, 'max': 15891023.22087748, 'min': 11268654.654474998} best=11268654.654474998
83: neval=759{'avg': 11307244.209815748, 'max': 17457168.11229649, 'min': 11268654.654474998} best=11268654.654474998
84: neval=736{'avg': 11286563.806696171, 'max': 14933012.19899748, 'min': 11268654.654474998} best=11268654.654474998
85: neval=748{'avg': 11287309.647665823, 'max': 16327644.672184454, 'min': 11268654.654474998} best=11268654.654474998
86: neval=747{'avg': 11279403.99652633, 'max': 14086925.769871818, 'min': 11268654.654474998} best=11268654.654474998
87: neval=757{'avg': 11307867.297865372, 'max': 19085890.26245925, 'min': 11268654.654474998} best=11268654.654474998
88: neval=767{'avg': 11292548.858822355, 'max': 16584523.781774454, 'min': 11268654.654474998} best=11268654.654474998
89: neval=745{'avg': 11275340.580533396, 'max': 14086488.468172045, 'min': 11268654.654474998} best=11268654.654474998
90: neval=773{'avg': 11318103.240865907, 'max': 20176282.78275926, 'min': 11268654.654474998} best=11268654.654474998
91: neval=793{'avg': 11309047.822494304, 'max': 23093579.51500112, 'min': 11268654.654474998} best=11268654.654474998
92: neval=744{'avg': 11319282.752910895, 'max': 20013556.216892313, 'min': 11268654.654474998} best=11268654.654474998
93: neval=742{'avg': 11286812.017090678, 'max': 16169987.606372276, 'min': 11268654.654474998} best=11268654.654474998
94: neval=746{'avg': 11301498.422583394, 'max': 18408795.712297764, 'min': 11268654.654474998} best=11268654.654474998
95: neval=729{'avg': 11286540.414958827, 'max': 18553244.58338557, 'min': 11268654.654474998} best=11268654.654474998
96: neval=742{'avg': 11280538.715683443, 'max': 15874394.59755092, 'min': 11268654.654474998} best=11268654.654474998
97: neval=769{'avg': 11286428.444749258, 'max': 17532224.669311963, 'min': 11268654.654474998} best=11268654.654474998
98: neval=748{'avg': 11293630.267203055, 'max': 19734058.303558428, 'min': 11268654.654474998} best=11268654.654474998
99: neval=743{'avg': 11285109.456649005, 'max': 14807565.579030398, 'min': 11268654.654474998} best=11268654.654474998


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 25, 59, 32, 52, 53, 55, 70, 87, 118, 125, 143, 162, 166]
best_individual.trans_facility = [9, 54, 69, 164, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (11197811.71741614,)
