----------------------  実行情報  ----------------------
実行時間＝1050秒
個体数＝700
合計世代数＝100
==============================
Total cost: 15986798.022758037
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105486, 1596229, 1090522, 410499, 262560]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '深川市', '函館市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '南富良野町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '滝上町', '雄武町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[488234, 430316, 315404, 233467, 187784, 129624, 124915, 76565]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '北見市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['深川市'], ['稚内市', '旭川市']], [['室蘭市'], ['登別市', '伊達市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[3450287.9380439995, 6177586.7766297, 4471686.306911437, 1413742.7354769376, 222895.6414915516, 250598.62420440593]

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 267551.91141660005, '室蘭市': 0.0, '札幌市': 1137077.9092167998, '深川市': 377766.74460720003, '函館市': 447589.76525019994}
IC_inc: {'苫小牧市': 1362730.7840181915, '釧路市': 1194013.8841343578, '室蘭市': 905215.9873102467, '札幌市': 618431.2833017975, '深川市': 232792.57398209718, '函館市': 158501.7941647455}
OC_inc: {'苫小牧市': 431760.5572314981, '釧路市': 378305.1692982918, '室蘭市': 286803.9407926926, '札幌市': 195940.56186244494, '深川市': 73756.79234712532, '函館市': 47175.713944884694}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '帯広市': 1453933.7144154, '旭川市': 592551.2108053999, '北見市': 1270261.0608652998, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '稚内市': 748872.8500397}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '帯広市': 33464.52160123852, '旭川市': 27228.750113561517, '北見市': 23749.6021449243, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '稚内市': 13891.054144549542}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '帯広市': 37961.612182537065, '旭川市': 30260.32336143829, '北見市': 25424.6499009553, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '稚内市': 13652.999357206278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3692/5768) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2076/5768) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(187784) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(2988/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 深川市(275/1125) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 南富良野町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 滝上町, 雄武町
indirect 深川市(849/1125) t/day → receive from: 中継施設＝ 稚内市(76565) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(233467) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 19123863.433121644} best=19123863.433121644
75: neval=553{'avg': 15995436.73694795, 'max': 19443154.022696283, 'min': 15986798.022758037} best=15986798.022758037
76: neval=542{'avg': 16003207.427862763, 'max': 19780916.618337322, 'min': 15986798.022758037} best=15986798.022758037
77: neval=566{'avg': 16000940.624544786, 'max': 23377622.636593025, 'min': 15986798.022758037} best=15986798.022758037
78: neval=532{'avg': 16017128.72362002, 'max': 20756294.918608665, 'min': 15986798.022758037} best=15986798.022758037
79: neval=542{'avg': 16024075.107703887, 'max': 30934933.99464471, 'min': 15986798.022758037} best=15986798.022758037
80: neval=547{'avg': 16017245.123343728, 'max': 22510097.465381533, 'min': 15986798.022758037} best=15986798.022758037
81: neval=533{'avg': 16001888.41017458, 'max': 23567665.030575074, 'min': 15986798.022758037} best=15986798.022758037
82: neval=554{'avg': 16059577.472356495, 'max': 39342086.9082083, 'min': 15986798.022758037} best=15986798.022758037
83: neval=567{'avg': 16067968.261314562, 'max': 28334138.601845905, 'min': 15986798.022758037} best=15986798.022758037
84: neval=532{'avg': 16005262.1497157, 'max': 26181192.12115284, 'min': 15986798.022758037} best=15986798.022758037
85: neval=540{'avg': 16019576.63392216, 'max': 28443615.570984226, 'min': 15986798.022758037} best=15986798.022758037
86: neval=536{'avg': 16029506.815435957, 'max': 25312645.894717548, 'min': 15986798.022758037} best=15986798.022758037
87: neval=554{'avg': 16010688.138446784, 'max': 20874077.429504037, 'min': 15986798.022758037} best=15986798.022758037
88: neval=532{'avg': 15996430.119654633, 'max': 21077545.604235698, 'min': 15986798.022758037} best=15986798.022758037
89: neval=543{'avg': 16018277.939974071, 'max': 23873025.237224855, 'min': 15986798.022758037} best=15986798.022758037
90: neval=549{'avg': 15995214.163069742, 'max': 18958641.684374474, 'min': 15986798.022758037} best=15986798.022758037
91: neval=553{'avg': 16021160.032908035, 'max': 25925892.70330591, 'min': 15986798.022758037} best=15986798.022758037
92: neval=563{'avg': 16005607.649015956, 'max': 18768770.761745296, 'min': 15986798.022758037} best=15986798.022758037
93: neval=549{'avg': 16027422.43278765, 'max': 34401759.31555545, 'min': 15986798.022758037} best=15986798.022758037
94: neval=544{'avg': 16065976.844152186, 'max': 35800309.4079281, 'min': 15986798.022758037} best=15986798.022758037
95: neval=542{'avg': 16038818.80142063, 'max': 29691902.48067427, 'min': 15986798.022758037} best=15986798.022758037
96: neval=549{'avg': 16043578.495138392, 'max': 38481525.37142136, 'min': 15986798.022758037} best=15986798.022758037
97: neval=544{'avg': 16013022.241789147, 'max': 23670646.699356828, 'min': 15986798.022758037} best=15986798.022758037
98: neval=544{'avg': 16008090.664589752, 'max': 25837546.65827901, 'min': 15986798.022758037} best=15986798.022758037
99: neval=564{'avg': 16004558.670028515, 'max': 21642069.71107613, 'min': 15986798.022758037} best=15986798.022758037


----------------------  最適個体  ----------------------

best_individual.inc_facility = [9, 24, 52, 53, 70, 162]
best_individual.trans_facility = [54, 55, 87, 118, 125, 143, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (15986798.022758037,)
