----------------------  実行情報  ----------------------
実行時間＝354秒
個体数＝450
合計世代数＝100
=============================
Total cost: 14790058.44916042
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1587389, 1101394, 332263, 315100, 268502, 192760, 83187]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[8794130.492404198, 0, 4512541.802846416, 1483386.1539098052, 0, 0]

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1867369.0722631998, '室蘭市': 2109853.5718292, '札幌市': 1199475.4597875997, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 509884.7033129999, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 1359008.3621472036, '釧路市': 902400.9199477265, '室蘭市': 900202.8536509643, '札幌市': 624596.7571868334, '帯広市': 188425.2069043129, '旭川市': 180780.5431324983, '函館市': 161079.97505232328, '北見市': 126843.31562682978, '稚内市': 69203.86919772334}
OC_inc: {'苫小牧市': 430581.164382876, '釧路市': 285912.02944282047, '室蘭市': 285215.60551209847, '札幌市': 197893.99864645163, '帯広市': 59699.6657619943, '旭川市': 56615.88766008976, '函館市': 48243.348360867734, '北見市': 50932.224368691524, '稚内市': 68292.22977391545}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 23704466.445551254, 'max': 32844152.981473297, 'min': 17148897.7067713} best=17148897.7067713
63: neval=365{'avg': 14849290.957932547, 'max': 24017782.178977676, 'min': 14790058.44916042} best=14790058.44916042
64: neval=351{'avg': 14876125.049421376, 'max': 25581292.563996963, 'min': 14790058.44916042} best=14790058.44916042
65: neval=341{'avg': 14803663.46108929, 'max': 17989213.96770609, 'min': 14790058.44916042} best=14790058.44916042
66: neval=353{'avg': 14819456.05853836, 'max': 20140201.029299192, 'min': 14790058.44916042} best=14790058.44916042
67: neval=357{'avg': 14907171.87568841, 'max': 33227551.779484045, 'min': 14790058.44916042} best=14790058.44916042
68: neval=355{'avg': 14796748.18256527, 'max': 17800438.48134034, 'min': 14790058.44916042} best=14790058.44916042
69: neval=357{'avg': 14800611.637133269, 'max': 16686351.154584829, 'min': 14790058.44916042} best=14790058.44916042
70: neval=341{'avg': 14895092.772773324, 'max': 30980679.271855973, 'min': 14790058.44916042} best=14790058.44916042
71: neval=355{'avg': 14793957.109008344, 'max': 16544455.380723706, 'min': 14790058.44916042} best=14790058.44916042
72: neval=368{'avg': 14837195.744509641, 'max': 24071205.694127016, 'min': 14790058.44916042} best=14790058.44916042
73: neval=357{'avg': 14821878.510114342, 'max': 22595484.140441686, 'min': 14790058.44916042} best=14790058.44916042
74: neval=350{'avg': 14844540.864974856, 'max': 29908708.845084533, 'min': 14790058.44916042} best=14790058.44916042
75: neval=354{'avg': 14833437.10405078, 'max': 26276473.546144336, 'min': 14790058.44916042} best=14790058.44916042
76: neval=339{'avg': 14824867.686226023, 'max': 23957820.91869329, 'min': 14790058.44916042} best=14790058.44916042
77: neval=356{'avg': 14790058.449160423, 'max': 14790058.44916042, 'min': 14790058.44916042} best=14790058.44916042
78: neval=344{'avg': 14801114.849450206, 'max': 19765438.579562485, 'min': 14790058.44916042} best=14790058.44916042
79: neval=345{'avg': 14823900.117555957, 'max': 30018809.22715028, 'min': 14790058.44916042} best=14790058.44916042
80: neval=349{'avg': 14820787.488030065, 'max': 25254856.392559104, 'min': 14790058.44916042} best=14790058.44916042
81: neval=336{'avg': 14822754.568871908, 'max': 23194584.29974576, 'min': 14790058.44916042} best=14790058.44916042
82: neval=346{'avg': 14799503.459673189, 'max': 17236919.787678123, 'min': 14790058.44916042} best=14790058.44916042
83: neval=327{'avg': 14822941.016577391, 'max': 24137369.18268685, 'min': 14790058.44916042} best=14790058.44916042
84: neval=355{'avg': 14858897.892657194, 'max': 29930343.70516683, 'min': 14790058.44916042} best=14790058.44916042
85: neval=371{'avg': 14798372.970353767, 'max': 18531592.986164097, 'min': 14790058.44916042} best=14790058.44916042
86: neval=362{'avg': 14833948.965501504, 'max': 26178034.180654004, 'min': 14790058.44916042} best=14790058.44916042
87: neval=371{'avg': 14855179.47758863, 'max': 24801492.69101718, 'min': 14790058.44916042} best=14790058.44916042
88: neval=353{'avg': 14865137.340079753, 'max': 24860377.89299274, 'min': 14790058.44916042} best=14790058.44916042
89: neval=350{'avg': 14838920.593689533, 'max': 20851776.618363813, 'min': 14790058.44916042} best=14790058.44916042
90: neval=352{'avg': 14868381.783563096, 'max': 31381797.48749328, 'min': 14790058.44916042} best=14790058.44916042
91: neval=357{'avg': 14840942.88344048, 'max': 27697645.437054873, 'min': 14790058.44916042} best=14790058.44916042
92: neval=328{'avg': 14836716.876644686, 'max': 21978871.967021402, 'min': 14790058.44916042} best=14790058.44916042
93: neval=355{'avg': 14832997.153445808, 'max': 20805005.85030105, 'min': 14790058.44916042} best=14790058.44916042
94: neval=359{'avg': 14854621.835921792, 'max': 23312335.7900195, 'min': 14790058.44916042} best=14790058.44916042
95: neval=367{'avg': 14827949.682342254, 'max': 30725908.158414446, 'min': 14790058.44916042} best=14790058.44916042
96: neval=357{'avg': 14822392.232041664, 'max': 23763876.325664856, 'min': 14790058.44916042} best=14790058.44916042
97: neval=347{'avg': 14883010.136973485, 'max': 28959634.383129984, 'min': 14790058.44916042} best=14790058.44916042
98: neval=327{'avg': 14837924.3029038, 'max': 34245171.337629825, 'min': 14790058.44916042} best=14790058.44916042
99: neval=336{'avg': 14898951.02418266, 'max': 35842161.98672517, 'min': 14790058.44916042} best=14790058.44916042


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 118, 125, 143, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (14790058.44916042,)
