局----------------------  実行情報  ----------------------
実行時間＝951秒
個体数＝600
合計世代数＝100
==============================
Total cost: 14061509.608980343
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 8
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1596229, 1591265, 1098496, 398287, 332263, 262560, 192760]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[488234, 430316, 145834, 65133]
trans_facility = ['伊達市', '登別市', '標茶町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['標茶町']]]


---------------------  コスト情報  ---------------------
[5612910.656790498, 2271145.9268856994, 4489216.088130657, 1430040.6262837155, 120070.06221656219, 138126.2486732126]

TC_direct: {'苫小牧市': 1135503.3680605, '室蘭市': 0.0, '釧路市': 904407.8035177998, '札幌市': 1181191.7015206, '旭川市': 1062271.4446464002, '帯広市': 379688.7534266001, '函館市': 447589.76525019994, '北見市': 502257.82036839996}
IC_inc: {'苫小牧市': 1359008.3621472036, '室蘭市': 905215.9873102467, '釧路市': 902400.9199477265, '札幌市': 622953.3113333718, '旭川市': 225867.1906962198, '帯広市': 188425.2069043129, '函館市': 158501.7941647455, '北見市': 126843.31562682978}
OC_inc: {'苫小牧市': 430581.164382876, '室蘭市': 286803.9407926926, '釧路市': 285912.02944282047, '札幌市': 197373.29778184055, '旭川市': 71562.5898079155, '帯広市': 59699.6657619943, '函館市': 47175.713944884694, '北見市': 50932.224368691524}

TC_indirect: {'伊達市': 821909.9474168, '登別市': 234048.9154316, '標茶町': 618994.0954220999, '稚内市': 596192.9686152}
IC_trans: {'伊達市': 45576.40354854333, '登別市': 41548.755561019, '標茶町': 20197.471019022283, '稚内市': 12747.432087977579}
OC_trans: {'伊達市': 55477.66463016208, '登別市': 49667.04993831772, '標茶町': 20674.73907773032, '稚内市': 12306.795027002487}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(1857/4373) t/day → receive from: 室蘭市
indirect 室蘭市(2517/4373) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(488234) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 釧路市(3960/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(400/4360) t/day → receive from: 中継施設＝ 標茶町(145834) → receive from: 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(913/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(178/1091) t/day → receive from: 中継施設＝ 稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(719/719) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, せたな町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 17366458.632681586} best=17366458.632681586
71: neval=479{'avg': 14133249.157723421, 'max': 18304189.831993457, 'min': 14080316.884654544} best=14080316.884654544
72: neval=505{'avg': 14112314.332716394, 'max': 16889447.74332188, 'min': 14080316.884654544} best=14080316.884654544
73: neval=465{'avg': 14135240.321789134, 'max': 22988455.577028017, 'min': 14080316.884654544} best=14080316.884654544
74: neval=464{'avg': 14148791.316905882, 'max': 28232221.832499094, 'min': 14080316.884654544} best=14080316.884654544
75: neval=450{'avg': 14129039.13461314, 'max': 21407691.467704054, 'min': 14080316.884654544} best=14080316.884654544
76: neval=451{'avg': 14124862.27647808, 'max': 27979328.87721411, 'min': 14080316.884654544} best=14080316.884654544
77: neval=465{'avg': 14114145.706355598, 'max': 27777073.354092456, 'min': 14080316.884654544} best=14080316.884654544
78: neval=482{'avg': 14130267.437040433, 'max': 25374664.433955193, 'min': 14080316.884654544} best=14080316.884654544
79: neval=489{'avg': 14118159.67518453, 'max': 19598415.14105957, 'min': 14080316.884654544} best=14080316.884654544
80: neval=476{'avg': 14134422.619556652, 'max': 31393199.291076884, 'min': 14080316.884654544} best=14080316.884654544
81: neval=469{'avg': 14130992.556799168, 'max': 30503228.44193614, 'min': 14080316.884654544} best=14080316.884654544
82: neval=452{'avg': 14129765.428884245, 'max': 21521368.859350175, 'min': 14080316.884654544} best=14080316.884654544
83: neval=487{'avg': 14131334.208491934, 'max': 20035692.093078066, 'min': 14080316.884654544} best=14080316.884654544
84: neval=484{'avg': 14169913.247350581, 'max': 27417364.90246586, 'min': 14080316.884654544} best=14080316.884654544
85: neval=467{'avg': 14114296.557015782, 'max': 22654786.854868095, 'min': 14080316.884654544} best=14080316.884654544
86: neval=487{'avg': 14101071.947216658, 'max': 19617716.938697457, 'min': 14080316.884654544} best=14080316.884654544
87: neval=472{'avg': 14104099.303588554, 'max': 19416385.40750432, 'min': 14080316.884654544} best=14080316.884654544
88: neval=489{'avg': 14085975.025617415, 'max': 15896793.079978254, 'min': 14080316.884654544} best=14080316.884654544
89: neval=484{'avg': 14109078.656904664, 'max': 22803038.252459925, 'min': 14080316.884654544} best=14080316.884654544
90: neval=460{'avg': 14120991.119448006, 'max': 25730688.258202925, 'min': 14080316.884654544} best=14080316.884654544
91: neval=460{'avg': 14137331.786624208, 'max': 22119137.918416593, 'min': 14080316.884654544} best=14080316.884654544
92: neval=468{'avg': 14150112.120474717, 'max': 34897757.55900107, 'min': 14080316.884654544} best=14080316.884654544
93: neval=486{'avg': 14116941.400608135, 'max': 20419893.817229036, 'min': 14080316.884654544} best=14080316.884654544
94: neval=467{'avg': 14104928.548827654, 'max': 18191312.602345288, 'min': 14080316.884654544} best=14080316.884654544
95: neval=457{'avg': 14131572.486423226, 'max': 20935245.050127245, 'min': 14080316.884654544} best=14080316.884654544
96: neval=466{'avg': 14106249.113071674, 'max': 20626160.336415954, 'min': 14080316.884654544} best=14080316.884654544
97: neval=467{'avg': 14144871.38397719, 'max': 30360411.03104136, 'min': 14080316.884654544} best=14080316.884654544
98: neval=504{'avg': 14203327.996108748, 'max': 26217181.71545213, 'min': 14080316.884654544} best=14080316.884654544
99: neval=485{'avg': 14116708.583207408, 'max': 23342141.361877345, 'min': 14080316.884654544} best=14080316.884654544


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 70, 87, 125, 143, 162]
best_individual.trans_facility = [54, 55, 118, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (14061509.608980343,)
