局----------------------  実行情報  ----------------------
実行時間＝1140秒
個体数＝800
合計世代数＝100
=============================
Total cost: 25263282.14423962
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[761814, 677679, 473382, 430316, 316753, 255303, 233957, 200197, 190673, 137675, 129624, 124915, 96370, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北広島市', '北見市', '小樽市', '標茶町', '厚岸町', '滝川市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '滝川市', '北斗市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北広島市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[1633374.0150475, 16821514.8001883, 4462081.3875861885, 1413742.7354769374, 433836.08893726865, 498733.117003429]

TC_direct: {'苫小牧市': 1365822.1036309, '釧路市': 267551.91141660005}
IC_inc: {'苫小牧市': 3265664.148197528, '釧路市': 1196417.2393886608}
OC_inc: {'苫小牧市': 1034676.0995588314, '釧路市': 379066.635918106}

TC_indirect: {'札幌市': 1648060.1586508, '室蘭市': 1583682.0152874, '伊達市': 1594213.3701701998, '登別市': 850614.3295831999, '帯広市': 1468515.5749153001, '北斗市': 2363883.4718134, '旭川市': 1795650.7054271996, '北広島市': 657576.9575432998, '北見市': 1315126.3153853, '小樽市': 624880.7250484001, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '滝川市': 692244.4933737, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 63808.59317212322, '室蘭市': 58308.0340244253, '伊達市': 44570.46586970658, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '北斗市': 28896.737684247062, '旭川市': 27439.55386781792, '北広島市': 24658.171396189944, '北見市': 24022.56302636653, '小樽市': 19549.32774282651, '標茶町': 18895.018204799286, '厚岸町': 18541.53617291611, '滝川市': 15920.574382518604, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 81453.39201181504, '室蘭市': 73347.72576399347, '伊達市': 53488.29889430535, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '北斗市': 31909.437173082435, '旭川市': 30281.77253719663, '北広島市': 26685.455175355244, '北見市': 25555.74390441614, '小樽市': 20283.463542646132, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '滝川市': 15416.365087149712, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6611/15777) t/day → receive from: 千歳市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9166/15777) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(96370) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(761814) → receive from: 札幌市, 石狩市, 当別町, 新篠津村
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北広島市(200197) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 29516546.035334766} best=29516546.035334766
76: neval=614{'avg': 25300026.86272374, 'max': 28826399.888769872, 'min': 25281336.149979427} best=25281336.149979427
77: neval=639{'avg': 25351893.658457626, 'max': 47114283.96329462, 'min': 25281336.149979427} best=25281336.149979427
78: neval=640{'avg': 25321979.00969286, 'max': 42376820.334765345, 'min': 25281336.149979427} best=25281336.149979427
79: neval=614{'avg': 25326532.975305032, 'max': 49183148.66589148, 'min': 25281336.149979427} best=25281336.149979427
80: neval=640{'avg': 25351882.195319597, 'max': 48248537.73690679, 'min': 25281336.149979427} best=25281336.149979427
81: neval=605{'avg': 25301899.207850095, 'max': 30530241.381301556, 'min': 25281336.149979427} best=25281336.149979427
82: neval=660{'avg': 25312688.141129505, 'max': 29524633.601571903, 'min': 25281336.149979427} best=25281336.149979427
83: neval=601{'avg': 25301137.515816875, 'max': 29403398.313950796, 'min': 25281336.149979427} best=25281336.149979427
84: neval=636{'avg': 25300004.686931625, 'max': 32003051.02761266, 'min': 25281336.149979427} best=25281336.149979427
85: neval=638{'avg': 25313322.778342456, 'max': 36588936.294482514, 'min': 25281336.149979427} best=25281336.149979427
86: neval=637{'avg': 25317188.601932403, 'max': 41635722.77770177, 'min': 25281336.149979427} best=25281336.149979427
87: neval=626{'avg': 25299946.345475215, 'max': 29405403.58059912, 'min': 25281336.149979427} best=25281336.149979427
88: neval=627{'avg': 25305165.858662862, 'max': 30991441.114367355, 'min': 25281336.149979427} best=25281336.149979427
89: neval=644{'avg': 25303073.55170781, 'max': 28213958.573385473, 'min': 25281336.149979427} best=25281336.149979427
90: neval=617{'avg': 25348506.199060734, 'max': 49700903.34005141, 'min': 25281336.149979427} best=25281336.149979427
91: neval=663{'avg': 25321551.592779227, 'max': 44119879.69002428, 'min': 25281336.149979427} best=25281336.149979427
92: neval=609{'avg': 25303510.478718452, 'max': 30157696.57693538, 'min': 25281336.149979427} best=25281336.149979427
93: neval=632{'avg': 25314204.372598715, 'max': 28935469.55790485, 'min': 25281336.149979427} best=25281336.149979427
94: neval=659{'avg': 25302978.304016713, 'max': 31441280.594975676, 'min': 25281336.149979427} best=25281336.149979427
95: neval=649{'avg': 25308882.13112722, 'max': 28626190.435676027, 'min': 25281336.149979427} best=25281336.149979427
96: neval=650{'avg': 25343174.043861162, 'max': 37671030.29891755, 'min': 25281336.149979427} best=25281336.149979427
97: neval=621{'avg': 25289772.09268095, 'max': 27825826.057496265, 'min': 25281336.149979427} best=25281336.149979427
98: neval=639{'avg': 25295364.379246198, 'max': 29798164.98450096, 'min': 25281336.149979427} best=25281336.149979427
99: neval=636{'avg': 25296052.032415684, 'max': 28815294.52493419, 'min': 25268417.43192823} best=25268417.43192823


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [28, 6, 24, 32, 52, 54, 55, 71, 87, 118, 125, 143, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (25263282.14423962,)
