局----------------------  実行情報  ----------------------
実行時間＝1937秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 10727582.680600949
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1387861, 929609, 677679, 483537, 430316, 325699, 316381, 255303, 219907, 211729, 184435, 137675, 78724]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '中標津町', '北見市', '小樽市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町', '日高町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[99038, 85817, 76880, 70939, 49048, 36029, 33093, 24477]
trans_facility = ['白老町', '弟子屈町', '深川市', '岩見沢市', '厚岸町', '新ひだか町', '浜中町', '根室市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '奈井江町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['厚岸町'], ['浜中町'], ['清里町', '標茶町', '弟子屈町'], ['根室市']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['白老町', '新ひだか町']], [['旭川市'], ['深川市']], [['釧路市'], ['厚岸町']], [['中標津町'], ['根室市', '浜中町', '弟子屈町']]]


---------------------  コスト情報  ---------------------
[3337648.2585247005, 1099496.7792649998, 4566971.713131318, 1535162.9371340207, 96157.61675553767, 92145.37579037157]

TC_direct: {'苫小牧市': 185516.13834579996, '釧路市': 205083.3241966, '札幌市': 233915.96646159998, '室蘭市': 0.0, '伊達市': 406540.2280479, '登別市': 0.0, '帯広市': 309207.7568684, '旭川市': 405295.30357049993, '函館市': 367384.46219439997, '千歳市': 266841.8438939, '中標津町': 104207.9238611, '北見市': 444271.3095939, '小樽市': 182374.77152840004, '稚内市': 227009.22996219998}
IC_inc: {'苫小牧市': 1264306.070808759, '釧路市': 787051.2096725383, '札幌市': 527178.0732886641, '室蘭市': 384309.43496479554, '伊達市': 274212.173100498, '登別市': 244030.72666603362, '帯広市': 185144.59186416608, '旭川市': 181310.13552429204, '函館市': 155330.84510770143, '千歳市': 139484.11331208172, '中標津町': 135724.4273229105, '北見市': 122869.31479108332, '小樽市': 99514.16528781736, '稚内市': 66506.43141997656}
OC_inc: {'苫小牧市': 400576.1813305222, '釧路市': 249365.22521047236, '札幌市': 167028.36785721482, '室蘭市': 121762.60911965079, '伊達市': 86879.96341319208, '登別市': 77317.43038508152, '帯広市': 58520.27291337218, '旭川市': 56846.05253502652, '函館市': 45871.80567211646, '千歳市': 39511.99621601828, '中標津町': 42778.66983327191, '北見市': 54126.87888219491, '小樽市': 67073.24771926847, '稚内市': 67504.23604661807}

TC_indirect: {'白老町': 74164.853895, '弟子屈町': 234763.81065569998, '深川市': 296371.3171486, '岩見沢市': 130480.7296337, '厚岸町': 72843.8186776, '新ひだか町': 160778.8031854, '浜中町': 70139.93509350001, '根室市': 59953.51097549999}
IC_trans: {'白老町': 16223.64309900052, '弟子屈町': 14893.874153598215, '深川市': 14105.269115423318, '岩見沢市': 13430.575031871267, '厚岸町': 11066.544592446337, '新ひだか町': 9404.522309150798, '浜中町': 9183.20083992554, '根室市': 7849.987614121693}
OC_trans: {'白老町': 16255.275348952313, '弟子屈町': 14857.408559538833, '深川市': 13670.422963191111, '岩見沢市': 12638.510612921935, '厚岸町': 10639.574139510838, '新ひだか町': 8382.196098137043, '浜中町': 8175.382570099756, '根室市': 7526.6054980197505}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5738/6108) t/day → receive from: 苫小牧市, むかわ町, 日高町, 平取町
indirect 苫小牧市(370/6108) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3802) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(134/3802) t/day → receive from: 中継施設＝ 厚岸町(49048) → receive from: 厚岸町
direct 札幌市(2353/2547) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(194/2547) t/day → receive from: 中継施設＝ 岩見沢市(70939) → receive from: 岩見沢市, 美唄市, 三笠市, 奈井江町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(656/867) t/day → receive from: 芦別市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(211/867) t/day → receive from: 中継施設＝ 深川市(76880) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(602/602) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 中標津町(187/580) t/day → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(393/580) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
浜中町(33093) → receive from: 浜中町
弟子屈町(85817) → receive from: 清里町, 標茶町, 弟子屈町
78: neval=855{'avg': 10798967.712846559, 'max': 16917001.71987733, 'min': 10768228.686471144} best=10768228.686471144
79: neval=840{'avg': 10791818.087321393, 'max': 21159664.339207157, 'min': 10768228.686471144} best=10768228.686471144
80: neval=861{'avg': 10803612.042788884, 'max': 18538850.758961733, 'min': 10768228.686471144} best=10768228.686471144
81: neval=867{'avg': 10796805.20946914, 'max': 16821457.779714838, 'min': 10768228.686471144} best=10768228.686471144
82: neval=914{'avg': 10795919.742605895, 'max': 15866317.730988568, 'min': 10768228.686471144} best=10768228.686471144
83: neval=879{'avg': 10780547.655545233, 'max': 16624495.325860832, 'min': 10768228.686471144} best=10768228.686471144
84: neval=878{'avg': 10795882.221369676, 'max': 17489109.89204017, 'min': 10768228.686471144} best=10768228.686471144
85: neval=887{'avg': 10830195.706128564, 'max': 18906427.74347005, 'min': 10768228.686471144} best=10768228.686471144
86: neval=887{'avg': 10805832.895026445, 'max': 19146514.63854726, 'min': 10768228.686471144} best=10768228.686471144
87: neval=894{'avg': 10811006.223987529, 'max': 16601723.113887025, 'min': 10768228.686471144} best=10768228.686471144
88: neval=867{'avg': 10793963.673918413, 'max': 14855078.277504988, 'min': 10768228.686471144} best=10768228.686471144
89: neval=836{'avg': 10782001.980571292, 'max': 14919952.58265441, 'min': 10768228.686471144} best=10768228.686471144
90: neval=866{'avg': 10781024.72244576, 'max': 15233157.104694244, 'min': 10768228.686471144} best=10768228.686471144
91: neval=838{'avg': 10814994.084082998, 'max': 17183758.134886306, 'min': 10768228.686471144} best=10768228.686471144
92: neval=865{'avg': 10779140.684161121, 'max': 14030440.905520434, 'min': 10768228.686471144} best=10768228.686471144
93: neval=876{'avg': 10798659.116691709, 'max': 18346217.404850196, 'min': 10768228.686471144} best=10768228.686471144
94: neval=850{'avg': 10789817.710391674, 'max': 17601626.473796118, 'min': 10768228.686471144} best=10768228.686471144
95: neval=877{'avg': 10786391.722131846, 'max': 15181948.364236722, 'min': 10768228.686471144} best=10768228.686471144
96: neval=883{'avg': 10805760.55287711, 'max': 23418530.686204676, 'min': 10768228.686471144} best=10768228.686471144
97: neval=866{'avg': 10796343.839925034, 'max': 18940027.25630958, 'min': 10768228.686471144} best=10768228.686471144
98: neval=873{'avg': 10808076.639651993, 'max': 16084596.457688255, 'min': 10768228.686471144} best=10768228.686471144
99: neval=868{'avg': 10797655.980705844, 'max': 17396577.883486066, 'min': 10768228.686471144} best=10768228.686471144


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 26, 32, 52, 53, 54, 55, 70, 87, 118, 125, 143, 162, 172]
best_individual.trans_facility = [1, 9, 58, 69, 164, 165, 167, 170]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 166, 168, 169, 171, 173, 174}
best_individual.fitness.values = (10727582.680600949,)
